filename,size,compressed
materials/maps/de_province_7_28_2026/c0_0_0.hdr.vtf,76528,76528
materials/maps/de_province_7_28_2026/c0_0_0.vtf,9832,9832
materials/maps/de_province_7_28_2026/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_province_7_28_2026/cubemapdefault.vtf,9832,9832
materials/maps/de_province_7_28_2026/de_chateau/cnstrcttarp_0_0_0.vmt,137,137
materials/maps/de_province_7_28_2026/metal/metalroof006a_0_0_0.vmt,134,134
materials/maps/de_province_7_28_2026/metal/metalwall031a_0_0_0.vmt,134,134
materials/maps/de_province_7_28_2026/metal/metalwall061g_0_0_0.vmt,134,134
materials/maps/de_province_7_28_2026/plaster/plasterwall005c_0_0_0.vmt,138,138
materials/maps/de_province_7_28_2026/stone/stonestair001a_0_0_0.vmt,135,135
materials/maps/de_province_7_28_2026/tile/tilewall009d_0_0_0.vmt,132,132
