filename,size,compressed
materials/maps/gg_hillvillage_v6/cubemapdefault.vtf,4952,4952
materials/FK/kuusi.vmt,56,56
materials/FK/kuusi.vtf,22008,22008
materials/FK/ovi2.vmt,55,55
materials/FK/ovi2.vtf,87544,87544
materials/FK/puna.vmt,55,55
materials/FK/puna.vtf,11144,11144
materials/FK/puukatto.vmt,59,59
materials/FK/puukatto.vtf,43912,43912
materials/FK/puulaatikko.vmt,62,62
materials/FK/puulaatikko.vtf,43912,43912
materials/FK/puulaita3.vmt,60,60
materials/FK/puulaita2.vtf,22008,22008
materials/FK/puulaita3.vtf,43912,43912
materials/FK/puulaita2.vmt,60,60
materials/color/pale brown.vtf,11144,11144
materials/color/pale brown.vmt,67,67
materials/naruto/naruto_puulattia.vtf,43912,43912
materials/naruto/naruto_puulattia.vmt,71,71
materials/naruto/naruto_jaeger.vmt,68,68
materials/naruto/naruto_jaeger.vtf,22008,22008
materials/naruto/naruto_tummaruskea.vmt,73,73
materials/naruto/naruto_tummaruskea.vtf,43912,43912
materials/Zelda/heinakatto.vmt,64,64
materials/Zelda/heinakatto.vtf,87544,87544
materials/skybox/hillvillagebk.vmt,90,90
materials/skybox/hillvillagebk.vtf,349688,349688
materials/skybox/hillvillagedn.vmt,90,90
materials/skybox/hillvillagedn.vtf,349688,349688
materials/skybox/hillvillageft.vmt,90,90
materials/skybox/hillvillageft.vtf,349688,349688
materials/skybox/hillvillagelf.vmt,90,90
materials/skybox/hillvillagelf.vtf,349688,349688
materials/skybox/hillvillagert.vmt,90,90
materials/skybox/hillvillagert.vtf,349688,349688
materials/skybox/hillvillageup.vmt,90,90
materials/skybox/hillvillageup.vtf,349688,349688
