filename,size,compressed
materials/maps/ba_jail_skills_war/cs_assault/pavement001a_-1481_1181_7.vmt,142,142
materials/maps/ba_jail_skills_war/cs_assault/pavement001a_-1548_-1488_-31.vmt,145,145
materials/maps/ba_jail_skills_war/halflife/glassblue2_-1481_1181_7.vmt,138,138
materials/maps/ba_jail_skills_war/halflife/glassblue2_-1548_-1488_-31.vmt,141,141
materials/maps/ba_jail_skills_war/metal/metalwall045a_-1548_-1488_-31.vmt,141,141
materials/maps/ba_jail_skills_war/metal/metalwall045a_-1481_1181_7.vmt,138,138
materials/maps/ba_jail_skills_war/wood/offdesktop_-1548_-1488_-31.vmt,137,137
materials/maps/ba_jail_skills_war/wood/offdesktop_-1481_1181_7.vmt,134,134
materials/maps/ba_jail_skills_war/glass/combineglass001a_-1548_-1488_-31.vmt,144,144
materials/maps/ba_jail_skills_war/glass/combineglass001a_-1481_1181_7.vmt,141,141
materials/maps/ba_jail_skills_war/models/props/de_inferno/railing04a_-1481_1181_7.vmt,153,153
materials/maps/ba_jail_skills_war/models/props/de_inferno/railing04a_-1548_-1488_-31.vmt,156,156
materials/maps/ba_jail_skills_war/wood/wooddoor014a_-1548_-1488_-31.vmt,139,139
materials/maps/ba_jail_skills_war/wood/wooddoor014a_-1481_1181_7.vmt,136,136
materials/maps/ba_jail_skills_war/glass/glasswindow070c_-1548_-1488_-31.vmt,143,143
materials/maps/ba_jail_skills_war/glass/glasswindow070c_-1481_1181_7.vmt,140,140
materials/maps/ba_jail_skills_war/nature/water_movingplane_dx70_depth_381.vmt,117,117
materials/maps/ba_jail_skills_war/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_skills_war/c-1481_1181_7.vtf,9824,9824
materials/maps/ba_jail_skills_war/c-1548_-1488_-31.vtf,9824,9824
sound/admin_plugin/music2.mp3,3383841,3383841
sound/admin_plugin/music3.mp3,2419589,2419589
sound/admin_plugin/music4.mp3,3840034,3840034
sound/admin_plugin/music6.mp3,4500410,4500410
