filename,size,compressed
materials/maps/de_altai/metal/metalfloor001a_-1282_-734_212.vmt,131,131
materials/maps/de_altai/metal/metalfloor001a_-447_-748_-25.vmt,130,130
materials/maps/de_altai/metal/metalfloor001a_-310_-908_-25.vmt,130,130
materials/maps/de_altai/metal/metalfloor001a_-920_126_212.vmt,129,129
materials/maps/de_altai/metal/metalfloor001a_-1349_-2135_75.vmt,131,131
materials/maps/de_altai/de_nuke/nukdoorsb_-447_-748_-25.vmt,127,127
materials/maps/de_altai/de_nuke/nukdoorsb_-310_-908_-25.vmt,127,127
materials/maps/de_altai/de_nuke/nukdoorsb_-920_126_212.vmt,126,126
materials/maps/de_altai/de_nuke/nukdoorsb_-1282_-734_212.vmt,128,128
materials/maps/de_altai/metal/metalfloor001a_-378_250_32.vmt,128,128
materials/maps/de_altai/metal/metalfloor001a_2448_-1291_332.vmt,131,131
materials/maps/de_altai/metal/metalfloor001a_-60_-1058_-25.vmt,130,130
materials/maps/de_altai/metal/metalfloor001a_603_-1428_43.vmt,129,129
materials/maps/de_altai/metal/metalfloor001a_607_-875_43.vmt,128,128
materials/maps/de_altai/metal/metalwall056a_1859_257_29.vmt,127,127
materials/maps/de_altai/metal/metalfloor001a_211_-1071_-25.vmt,130,130
materials/maps/de_altai/metal/metalfloor001a_715_-1303_115.vmt,130,130
materials/maps/de_altai/metal/metalfloor001a_830_509_117.vmt,128,128
materials/maps/de_altai/metal/metalfloor001a_2457_-1305_436.vmt,131,131
materials/maps/de_altai/metal/metalwall056a_2207_-1283_30.vmt,129,129
materials/maps/de_altai/metal/metalwall056a_2823_261_29.vmt,127,127
materials/maps/de_altai/de_nuke/nukdoorsb_2823_261_29.vmt,125,125
materials/maps/de_altai/metal/metalwall056a_1492_-1295_29.vmt,129,129
materials/maps/de_altai/metal/metalwall056a_830_509_117.vmt,127,127
materials/maps/de_altai/metal/metalwall056a_2295_257_29.vmt,127,127
materials/maps/de_altai/concrete/milflr001_-1282_-734_212.vmt,129,129
materials/maps/de_altai/metal/metalfloor001a_2534_-962_436.vmt,130,130
materials/maps/de_altai/metal/metalwall056a_2774_263_30.vmt,127,127
materials/maps/de_altai/metal/metalwall056a_1054_-365_-292.vmt,130,130
materials/maps/de_altai/liquids/water_pretty1_669_-568_-318.vmt,154,154
materials/maps/de_altai/metal/metalwall045a_1088_-98_-103.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_1091_-52_42.vmt,127,127
materials/maps/de_altai/metal/metalwall045a_967_-101_-318.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_669_-568_-318.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_754_-640_-132.vmt,129,129
materials/maps/de_altai/liquids/water_pretty1_967_-101_-318.vmt,154,154
materials/maps/de_altai/metal/metalwall045a_830_509_117.vmt,127,127
materials/maps/de_altai/metal/metalwall045a_968_-634_-136.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_830_-497_75.vmt,127,127
materials/maps/de_altai/metal/metalwall045a_1054_-365_-292.vmt,130,130
materials/maps/de_altai/metal/metalwall045a_858_-1321_115.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_1097_-534_-361.vmt,130,130
materials/maps/de_altai/de_nuke/nuke_metaldoor_01_-1282_-734_212.vmt,136,136
materials/maps/de_altai/metal/metaldoor034a_1054_-365_-292.vmt,130,130
materials/maps/de_altai/metal/metaldoor034a_967_-101_-318.vmt,129,129
materials/maps/de_altai/metal/metaldoor034a_830_509_117.vmt,127,127
materials/maps/de_altai/metal/metalwall056a_967_-101_-318.vmt,129,129
materials/maps/de_altai/metal/metalwall056a_1097_-534_-361.vmt,130,130
materials/maps/de_altai/metal/metalwall056a_1688_-977_-318.vmt,130,130
materials/maps/de_altai/metal/metalwall045a_2252_-957_-162.vmt,130,130
materials/maps/de_altai/metal/metalwall045a_2341_-951_15.vmt,128,128
materials/maps/de_altai/metal/metalwall045a_2207_-1283_30.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_2534_-962_436.vmt,129,129
materials/maps/de_altai/metal/metalwall045a_1688_-977_-318.vmt,130,130
materials/maps/de_altai/metal/metalwall056a_1054_-823_-292.vmt,130,130
materials/maps/de_altai/metal/metalwall056a_1970_-1001_-361.vmt,131,131
materials/maps/de_altai/metal/metalwall056a_2252_-957_-162.vmt,130,130
materials/maps/de_altai/de_nuke/nukdoorsb_830_509_117.vmt,125,125
materials/maps/de_altai/de_nuke/nukdoorsb_3304_-725_436.vmt,127,127
