filename,size,compressed
materials/maps/zombies_toonrun/mytextures/tr2_watergreen_depth_128.vmt,113,113
materials/maps/zombies_toonrun/mytextures/toonwater_depth_120.vmt,108,108
materials/maps/zombies_toonrun/cubemapdefault.vtf,4936,4936
materials/MYtextures/toonfloorgreen.vmt,101,101
materials/MYtextures/toonfloorgreen.vtf,43896,43896
materials/MYtextures/toonfloororange.vmt,102,102
materials/MYtextures/toonfloororange.vtf,43896,43896
materials/MYtextures/toonfloorred.vmt,99,99
materials/MYtextures/toonfloorred.vtf,43896,43896
materials/MYtextures/toonfloorredtrig.vmt,103,103
materials/MYtextures/toonfloorredtrig.vtf,43896,43896
materials/MYtextures/toonwallblue.vmt,99,99
materials/MYtextures/toonwallblue.vtf,43896,43896
materials/MYtextures/toonwater.vmt,1652,1652
materials/MYtextures/toonwater_beneath.vmt,1264,1264
materials/MYtextures/toonwater_opaq.vmt,1176,1176
materials/MYtextures/tr2_rope.vmt,121,121
materials/MYtextures/tr2_rope.vtf,43896,43896
materials/MYtextures/tr2_watergreen.vmt,1659,1659
materials/MYtextures/tr2_watergreen.vtf,43896,43896
materials/MYtextures/tr2_watergreen_beneath.vmt,1266,1266
materials/MYtextures/tr2_watergreen_opaq.vmt,1178,1178
materials/MYtextures/tr2_wood.vmt,91,91
materials/MYtextures/tr2_wood.vtf,43896,43896
materials/VGUI/logos/hl2spray.vmt,119,119
materials/VGUI/logos/hl2spray.vtf,87616,87616
materials/skybox/toonskyBK.vmt,118,118
materials/skybox/toonskyBK.vtf,699256,699256
materials/skybox/toonskyDN.vmt,118,118
materials/skybox/toonskyDN.vtf,699256,699256
materials/skybox/toonskyFT.vmt,118,118
materials/skybox/toonskyFT.vtf,699256,699256
materials/skybox/toonskyLF.vmt,118,118
materials/skybox/toonskyLF.vtf,699256,699256
materials/skybox/toonskyRT.vmt,118,118
materials/skybox/toonskyRT.vtf,699256,699256
materials/skybox/toonskyUP.vmt,118,118
materials/skybox/toonskyUP.vtf,699256,699256
