filename,size,compressed
materials/maps/bhop_extralife2_fix/cubemapdefault.vtf,4960,4960
materials/maps/bhop_extralife2_fix/cubemapdefault.hdr.vtf,76528,76528
materials/RealWorldTextures/newer/1/Concrete_1_05.vmt,133,133
materials/RealWorldTextures/newer/1/Concrete_1_05.vtf,174984,174984
materials/tools/toolsnodraw.vmt,224,224
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/RealWorldTextures2/Metal/floor/metal_92_reflective.vmt,367,367
materials/RealWorldTextures2/Metal/floor/metal_92.vtf,174984,174984
materials/RealWorldTextures2/Metal/floor/metal_80_86_88_92_nrm.vtf,174984,174984
materials/tools/toolsclip.vmt,294,294
materials/tools/toolsclip.vtf,5680,5680
materials/tools/toolsclip-dx10.vtf,5720,5720
materials/glass/glasswindow_notglasss.vmt,357,357
materials/glass/glasswindow_frosted_002.vtf,349760,349760
materials/glass/glasswindow_frosted_002b_mask.vtf,175008,175008
materials/RealWorldTextures/newer/1/Concrete_1_04.vmt,133,133
materials/RealWorldTextures/newer/1/Concrete_1_04.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_53.vmt,393,393
materials/RealWorldTextures2/Concrete/concrete_53.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_53_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/detailconcrete001a.vtf,262567,262567
materials/nature/forest_grass_01.vmt,118,118
materials/nature/forest_grass_01.vtf,349760,349760
materials/lights/white004.vmt,63,63
materials/lights/white004.vtf,5696,5696
materials/bl4ze91mapping/dev/bl4_measurewall_gray2.vmt,294,294
materials/bl4ze91mapping/dev/bl4_measurewall_gray2.vtf,1048783,1048783
materials/bl4ze91mapping/dev/bl4_measurewall_normal.vtf,1048783,1048783
materials/RealWorldTextures2/Concrete/concrete_52.vmt,395,395
materials/RealWorldTextures2/Concrete/concrete_52.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_52_nrm.vtf,174984,174984
materials/dev/dev_flatui_wisteria.vmt,155,155
materials/dev/dev_flatui_wisteria.vtf,87588,87588
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/FourthReaper/2b_dark_red_shit.vmt,861,861
materials/effects/fizzler_ripples.vtf,1398360,1398360
materials/dev/dev_flatui_belizehole.vmt,157,157
materials/dev/dev_flatui_belizehole.vtf,87588,87588
materials/dev/dev_flatui_nephritis.vmt,158,158
materials/dev/dev_flatui_nephritis.vtf,87588,87588
materials/dev/dev_flatui_pomegranate.vmt,158,158
materials/dev/dev_flatui_pomegranate.vtf,87588,87588
materials/RealWorldTextures2/Concrete/concrete_54.vmt,377,377
materials/RealWorldTextures2/Concrete/concrete_54.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_54_nrm.vtf,174984,174984
materials/kess/kess_title.vmt,88,88
materials/kess/kess_title.vtf,349760,349760
materials/memes/i_made_this.vmt,106,106
materials/memes/i_made_this.vtf,349696,349696
materials/portal2/fizzler.vmt,639,639
materials/portal2/fizzler.vtf,1398336,1398336
materials/portal2fix/shapefix.vmt,67,67
materials/portal2fix/shapefix.vtf,22080,22080
materials/signage/signage_exit.vmt,117,117
materials/signage/signage_exit.vtf,22080,22080
materials/skybox/sh_starry_skyup.vmt,81,81
materials/skybox/sh_starry_skyup.vtf,2796424,2796424
materials/skybox/sh_starry_skydn.vmt,81,81
materials/skybox/sh_starry_skydn.vtf,2796424,2796424
materials/skybox/sh_starry_skylf.vmt,81,81
materials/skybox/sh_starry_skylf.vtf,2796424,2796424
materials/skybox/sh_starry_skyrt.vmt,81,81
materials/skybox/sh_starry_skyrt.vtf,2796424,2796424
materials/skybox/sh_starry_skyft.vmt,81,81
materials/skybox/sh_starry_skyft.vtf,2796424,2796424
materials/skybox/sh_starry_skybk.vmt,81,81
materials/skybox/sh_starry_skybk.vtf,2796424,2796424
materials/detail/detailsprites.vmt,170,170
materials/detail/detailsprites.vtf,349792,349792
maps/bhop_extralife2_fix.nav,205,205
