filename,size,compressed
materials/maps/ba_bloodwar1/de_piranesi/castle01b_0_3_320.vmt,129,129
materials/maps/ba_bloodwar1/de_piranesi/castle01a_-1536_-2_288.vmt,134,134
materials/maps/ba_bloodwar1/de_piranesi/castle01a_0_3_320.vmt,129,129
materials/maps/ba_bloodwar1/glass/glasswindow070c_-1536_-2_288.vmt,134,134
materials/maps/ba_bloodwar1/glass/glasswindow070c_0_3_320.vmt,129,129
materials/maps/ba_bloodwar1/de_piranesi/castle01b_-1536_-2_288.vmt,134,134
materials/maps/ba_bloodwar1/cubemapdefault.vtf,9824,9824
materials/maps/ba_bloodwar1/c0_3_320.vtf,9824,9824
materials/maps/ba_bloodwar1/c-1536_-2_288.vtf,9824,9824
materials/maps/ba_bloodwar1/cubemapdefault.hdr.vtf,76520,76520
materials/maps/ba_bloodwar1/c0_3_320.hdr.vtf,76520,76520
materials/maps/ba_bloodwar1/c-1536_-2_288.hdr.vtf,76520,76520
