filename,size,compressed
materials/maps/cs_warehouse_2/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/cs_warehouse_2/cs_assault/pavement001_-4568_-2373_-333.vmt,141,141
materials/maps/cs_warehouse_2/cs_assault/pavement001_-3544_-3909_-333.vmt,141,141
materials/maps/cs_warehouse_2/cs_assault/pavement001_-4568_-1093_-333.vmt,141,141
materials/maps/cs_warehouse_2/cs_assault/pavement001_-1752_-1605_-333.vmt,141,141
materials/maps/cs_warehouse_2/cs_assault/pavement001_-3032_-1093_-333.vmt,141,141
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-4568_-1861_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-1752_-1605_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-2776_-2629_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-3032_-1093_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-3032_-1861_-333.vmt,188,188
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-4568_-2885_-333.vmt,142,142
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-3544_-3909_-333.vmt,142,142
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-1752_-3909_-333.vmt,142,142
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-2776_-3653_-333.vmt,142,142
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-2776_-3141_-333.vmt,142,142
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-3683_-2680_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-1752_-2629_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-2776_-3653_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-2776_-2117_-333.vmt,188,188
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-4568_-2885_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-2776_-3653_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-3544_-3909_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-3683_-2680_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-1752_-3909_-333.vmt,144,144
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-2776_-2629_-333.vmt,142,142
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-1752_-2629_-333.vmt,142,142
materials/maps/cs_warehouse_2/cs_assault/pavement001a_-1752_-1605_-333.vmt,142,142
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-1752_-3141_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-1752_-1605_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-2520_-1861_-333.vmt,144,144
materials/maps/cs_warehouse_2/de_piranesi/marblefloor08_-1752_-2117_-333.vmt,144,144
materials/maps/cs_warehouse_2/metal/offgaragedr_-3544_-3909_-333.vmt,136,136
materials/maps/cs_warehouse_2/metal/offgaragedr_-2776_-3653_-333.vmt,136,136
materials/maps/cs_warehouse_2/metal/offgaragedr_-2776_-3141_-333.vmt,136,136
materials/maps/cs_warehouse_2/metal/offgaragedr_-2776_-3141_371.vmt,135,135
materials/maps/cs_warehouse_2/metal/offgaragedr_-1752_-3141_-333.vmt,136,136
materials/maps/cs_warehouse_2/metal/offgaragedr_-2776_-2629_-333.vmt,136,136
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-3544_-3909_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-3544_-1861_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-2520_-1861_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-1752_-2117_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-2264_-1093_-333.vmt,188,188
materials/maps/cs_warehouse_2/concrete/concretefloor011a_c17_-4568_-2373_-333.vmt,188,188
materials/maps/cs_warehouse_2/cubemapdefault.vtf,9832,9832
materials/maps/cs_warehouse_2/c-4568_-2373_-333.vtf,9832,9832
materials/maps/cs_warehouse_2/c-3544_-3909_-333.vtf,9832,9832
materials/maps/cs_warehouse_2/c-4568_-1093_-333.vtf,9832,9832
materials/maps/cs_warehouse_2/c-1752_-1605_-333.vtf,9832,9832
materials/maps/cs_warehouse_2/c-3032_-1093_-333.vtf,9832,9832
