filename,size,compressed
materials/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090.vmt,159,159
materials/maps/xc_dtt_anthologie3/metal/citadel_metalwall063a_2807_-787_-2090.vmt,149,149
materials/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090.vmt,166,166
materials/maps/xc_dtt_anthologie3/glass/glasswindow070c_2807_-787_-2090.vmt,143,143
materials/maps/xc_dtt_anthologie3/glass/glasswindow007a_2807_-787_-2090.vmt,143,143
materials/maps/xc_dtt_anthologie3/glass/glasswindowbreak070a_2807_-787_-2090.vmt,148,148
materials/maps/xc_dtt_anthologie3/metal/citadel_metalwall078a_2807_-787_-2090.vmt,149,149
materials/maps/xc_dtt_anthologie3/nature/water_canals_city_2807_-787_-2090.vmt,169,169
materials/maps/xc_dtt_anthologie3/metal/citadel_tilewall005a_2807_-787_-2090.vmt,148,148
materials/maps/xc_dtt_anthologie3/metal/citadel_metalwall091a_2807_-787_-2090.vmt,149,149
materials/maps/xc_dtt_anthologie3/glass/glasswindow069a_2807_-787_-2090.vmt,143,143
materials/maps/xc_dtt_anthologie3/nature/water_canals03_2807_-787_-2090.vmt,166,166
materials/maps/xc_dtt_anthologie3/nature/water_canals_water2_2807_-787_-2090.vmt,171,171
materials/maps/xc_dtt_anthologie3/metal/citadel_tilefloor016a_cheap_2807_-787_-2090.vmt,155,155
materials/maps/xc_dtt_anthologie3/metal/citadel_metalwall090a_2807_-787_-2090.vmt,149,149
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals_city_2807_-787_-2090_depth_92.vmt,151,151
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals_city_2807_-787_-2090_depth_20.vmt,151,151
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_32.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_31.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_33.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_15.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_32.vmt,141,141
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_16.vmt,141,141
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_464.vmt,142,142
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_8.vmt,140,140
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_64.vmt,141,141
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_208.vmt,142,142
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_120.vmt,149,149
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_16.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/sewer_water001_2807_-787_-2090_depth_12.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_3.vmt,140,140
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals_water2_2807_-787_-2090_depth_72.vmt,153,153
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals_water2_2807_-787_-2090_depth_8.vmt,152,152
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals_water2_2807_-787_-2090_depth_32.vmt,153,153
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals_water2_2807_-787_-2090_depth_16.vmt,153,153
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_31.vmt,141,141
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_80.vmt,141,141
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_160.vmt,142,142
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_320.vmt,142,142
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_144.vmt,142,142
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/dev/dev_water2_2807_-787_-2090_depth_15.vmt,141,141
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals03_2807_-787_-2090_depth_64.vmt,148,148
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals03_2807_-787_-2090_depth_256.vmt,149,149
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals03_2807_-787_-2090_depth_2432.vmt,150,150
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals03_2807_-787_-2090_depth_2880.vmt,150,150
materials/maps/xc_dtt_anthologie3/maps/xc_dtt_anthologie3/nature/water_canals03_2807_-787_-2090_depth_2176.vmt,150,150
