filename,size,compressed
materials/maps/gg_lego_allied_v3/cubemapdefault.vtf,9824,9824
materials/BOHAROX/LEGO/DAFLOOR_05.vmt,71,71
materials/boharox/lego/dafloor_05.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_09.vmt,71,71
materials/boharox/lego/daplate_09.vtf,87600,87600
materials/BOHAROX/LEGO/DAFLOOR_01.vmt,71,71
materials/boharox/lego/dafloor_01.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_05.vmt,70,70
materials/boharox/lego/daceil_05.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_09.vmt,70,70
materials/boharox/lego/daceil_09.vtf,87600,87600
materials/BOHAROX/LEGO/DAPLATE_07.vmt,71,71
materials/boharox/lego/daplate_07.vtf,87600,87600
materials/BOHAROX/LEGO/GESCLAN.vmt,68,68
materials/boharox/lego/gesclan.vtf,699272,699272
