filename,size,compressed
materials/maps/hoejhus9_igplayers_d/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/hoejhus9_igplayers_d/glass/glasswindowbreak070a_0_0_0.vmt,140,140
materials/maps/hoejhus9_igplayers_d/effects/combineshield/comshieldwall_0_0_0.vmt,172,172
materials/maps/hoejhus9_igplayers_d/wood/offdesktop_0_0_0.vmt,129,129
materials/maps/hoejhus9_igplayers_d/cubemapdefault.vtf,9832,9832
materials/maps/hoejhus9_igplayers_d/c0_0_0.vtf,9832,9832
materials/maps/hoejhus9_igplayers_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/hoejhus9_igplayers_d/c0_0_0.hdr.vtf,76528,76528
sound/ig/Scary_C.mp3,8641066,8641066
materials/custom/signair.vtf,87544,87544
materials/custom/sign.vmt,78,78
materials/custom/sign.vtf,174944,174944
materials/custom/signair.vmt,81,81
