filename,size,compressed
materials/maps/aim_beach/wood/woodfloor008a_1504_-835_-414.vmt,169,169
materials/maps/aim_beach/liquids/militiawater_1365_-259_-429.vmt,155,155
materials/maps/aim_beach/wood/woodfloor008a_370_-178_-381.vmt,168,168
materials/maps/aim_beach/wood/woodfloor008a_898_498_-436.vmt,167,167
materials/maps/aim_beach/wood/woodfloor008a_1163_211_-438.vmt,168,168
materials/maps/aim_beach/wood/woodfloor008a_681_719_-436.vmt,167,167
materials/maps/aim_beach/wood/woodfloor008a_621_570_-395.vmt,167,167
materials/maps/aim_beach/wood/woodfloor008a_692_-909_-419.vmt,168,168
materials/maps/aim_beach/wood/woodfloor008a_1049_-968_-419.vmt,169,169
materials/maps/aim_beach/wood/woodfloor008a_827_-1070_-419.vmt,169,169
materials/maps/aim_beach/wood/woodfloor008a_1224_-739_-398.vmt,169,169
materials/maps/aim_beach/wood/woodfloor008a_843_-904_-395.vmt,168,168
materials/maps/aim_beach/dev/dev_water2_cheap_-2691_-162_-1953.vmt,157,157
materials/maps/aim_beach/glass/glasswindow017a_-394_-110_-381.vmt,133,133
materials/maps/aim_beach/glass/glasswindow017a_622_567_-132.vmt,131,131
materials/maps/aim_beach/glass/glasswindow017a_370_-178_-381.vmt,132,132
materials/maps/aim_beach/glass/glasswindowbreak070b_1163_211_-438.vmt,114,114
materials/maps/aim_beach/glass/prodwndwa_1163_211_-438.vmt,205,205
materials/maps/aim_beach/glass/glasswindowbreak070b_1561_247_-438.vmt,114,114
materials/maps/aim_beach/glass/prodwndwa_1561_247_-438.vmt,205,205
materials/maps/aim_beach/glass/glasswindowbreak070b_1531_649_-438.vmt,114,114
materials/maps/aim_beach/glass/prodwndwa_1531_649_-438.vmt,205,205
materials/maps/aim_beach/metal/milmirror001_621_570_-395.vmt,128,128
materials/maps/aim_beach/wood/woodfloor008a_-394_-110_-381.vmt,169,169
materials/maps/aim_beach/wood/woodfloor008a_1519_-1447_-381.vmt,170,170
materials/maps/aim_beach/wood/woodfloor008a_-2691_-162_-1953.vmt,171,171
materials/maps/aim_beach/glass/glasswindowbreak070b_692_-909_-419.vmt,114,114
materials/maps/aim_beach/glass/prodwndwa_692_-909_-419.vmt,205,205
materials/maps/aim_beach/glass/glasswindowbreak070b_1519_-1447_-381.vmt,114,114
materials/maps/aim_beach/glass/prodwndwa_1519_-1447_-381.vmt,209,209
materials/maps/aim_beach/glass/glasswindow017a_692_-909_-419.vmt,132,132
materials/maps/aim_beach/wood/woodfloor008a_1365_-259_-429.vmt,169,169
materials/maps/aim_beach/concrete/concretefloor010b_1163_211_-438.vmt,137,137
materials/maps/aim_beach/concrete/concretefloor010b_370_-178_-381.vmt,137,137
materials/maps/aim_beach/wood/woodfloor007a_c17_827_-1070_-419.vmt,173,173
materials/maps/aim_beach/wood/woodfloor007a_c17_1519_-1447_-381.vmt,174,174
materials/maps/aim_beach/wood/woodfloor007a_c17_-2691_-162_-1953.vmt,175,175
materials/maps/aim_beach/maps/aim_beach/dev/dev_water2_cheap_-2691_-162_-1953_depth_16.vmt,139,139
materials/maps/aim_beach/maps/aim_beach/liquids/militiawater_1365_-259_-429_depth_18.vmt,137,137
materials/maps/aim_beach/cubemapdefault.vtf,9824,9824
materials/maps/aim_beach/c1504_-835_-414.vtf,9824,9824
materials/maps/aim_beach/c1365_-259_-429.vtf,9824,9824
materials/maps/aim_beach/c370_-178_-381.vtf,9824,9824
materials/maps/aim_beach/c898_498_-436.vtf,9824,9824
materials/maps/aim_beach/c1163_211_-438.vtf,9824,9824
materials/maps/aim_beach/c681_719_-436.vtf,9824,9824
materials/maps/aim_beach/c621_570_-395.vtf,9824,9824
materials/maps/aim_beach/c692_-909_-419.vtf,9824,9824
materials/maps/aim_beach/c1049_-968_-419.vtf,9824,9824
materials/maps/aim_beach/c827_-1070_-419.vtf,9824,9824
materials/maps/aim_beach/c1224_-739_-398.vtf,9824,9824
materials/maps/aim_beach/c843_-904_-395.vtf,9824,9824
materials/maps/aim_beach/c-2691_-162_-1953.vtf,9824,9824
materials/maps/aim_beach/c-394_-110_-381.vtf,9824,9824
materials/maps/aim_beach/c622_567_-132.vtf,9824,9824
materials/maps/aim_beach/c1561_247_-438.vtf,9824,9824
materials/maps/aim_beach/c1531_649_-438.vtf,9824,9824
materials/maps/aim_beach/c1519_-1447_-381.vtf,9824,9824
materials/maps/aim_beach/c1349_828_-438.vtf,9824,9824
materials/maps/aim_beach/c2656_-307_-381.vtf,9824,9824
materials/maps/aim_beach/c1353_423_-427.vtf,9824,9824
materials/maps/aim_beach/c1210_-835_-414.vtf,9824,9824
materials/maps/aim_beach/c1800_-836_-414.vtf,9824,9824
materials/maps/aim_beach/c1348_-1008_-406.vtf,9824,9824
materials/maps/aim_beach/c1359_-844_-406.vtf,9824,9824
materials/maps/aim_beach/c1897_-985_-394.vtf,9824,9824
materials/maps/aim_beach/c2121_381_-429.vtf,9824,9824
materials/maps/aim_beach/c2129_185_-429.vtf,9824,9824
materials/maps/aim_beach/c1343_668_-377.vtf,9824,9824
materials/maps/aim_beach/c1795_-1128_-403.vtf,9824,9824
materials/maps/aim_beach/c2927_-321_-499.vtf,9824,9824
materials/maps/aim_beach/c1503_-731_-398.vtf,9824,9824
materials/maps/aim_beach/c1816_-708_-398.vtf,9824,9824
materials/maps/aim_beach/c1222_-1140_-398.vtf,9824,9824
materials/maps/aim_beach/c573_694_-400.vtf,9824,9824
materials/maps/aim_beach/c2319_-794_-394.vtf,9824,9824
materials/maps/aim_beach/c1801_399_-436.vtf,9824,9824
materials/maps/aim_beach/c1380_448_-132.vtf,9824,9824
materials/maps/aim_beach/c849_-911_-132.vtf,9824,9824
materials/maps/aim_beach/c1545_-927_-132.vtf,9824,9824
materials/maps/aim_beach/c1781_-1020_-414.vtf,9824,9824
materials/maps/aim_beach/c1224_-1019_-414.vtf,9824,9824
