filename,size,compressed
materials/maps/bhop_tetrisroutefuckyou420/neon/bluetored_wvt_patch.vmt,125,125
materials/maps/bhop_tetrisroutefuckyou420/neon/redtogreen_wvt_patch.vmt,123,123
materials/maps/bhop_tetrisroutefuckyou420/neon/greentoblue_wvt_patch.vmt,127,127
materials/maps/bhop_tetrisroutefuckyou420/neon/blacktored_wvt_patch.vmt,131,131
materials/maps/bhop_tetrisroutefuckyou420/shadertest/water_refract_only_depth_16.vmt,116,116
materials/maps/bhop_tetrisroutefuckyou420/cubemapdefault.vtf,9832,9832
materials/maps/bhop_tetrisroutefuckyou420/cubemapdefault.hdr.vtf,76528,76528
materials/neon/bluegrid.vtf,87616,87616
materials/neon/redgrid.vtf,87616,87616
materials/neon/greengrid.vtf,87616,87616
materials/tools/toolsblack.vtf,2936,2936
materials/shadertest/water_refract_only.vmt,855,855
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/neon/REDGRID.vmt,86,86
materials/tools/toolsblack.vmt,161,161
materials/neon/BLUEGRID.vmt,87,87
materials/neon/BLUEBRICK.vmt,88,88
materials/neon/bluebrick.vtf,43912,43912
materials/neon/GREENGRID.vmt,88,88
materials/neon/BLUETORED.vmt,185,185
materials/neon/REDBRICK.vmt,87,87
materials/neon/redbrick.vtf,43912,43912
materials/neon/PURPLEBRICK.vmt,90,90
materials/neon/purplebrick.vtf,87632,87632
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/CS_ITALY/stonewall02.vmt,161,161
materials/CS_ITALY/stonewall02.vtf,174968,174968
materials/CS_ITALY/stonewall02_normal.vtf,1048767,1048767
materials/devneons/green_neon.vmt,107,107
materials/devneons/green_neon.vtf,43912,43912
materials/neon/PURPLEGRID.vmt,89,89
materials/neon/purplegrid.vtf,87632,87632
materials/neon/REDTOGREEN.vmt,185,185
materials/neon/GREENTOBLUE.vmt,188,188
materials/neon/BLACKTORED.vmt,191,191
materials/materials/real_dev/dev_yellow5.vmt,68,68
materials/real_dev/dev_yellow5.vtf,699272,699272
materials/neon/YELLOWGRID.vmt,89,89
materials/neon/yellowgrid.vtf,87632,87632
materials/real_dev/dev_pink3.vmt,66,66
materials/real_dev/dev_pink3.vtf,699272,699272
materials/TEXT/RESTART.vmt,60,60
materials/TEXT/restart.vtf,175000,175000
materials/tools/toolsareaportal.vmt,339,339
materials/tools/toolsareaportal.vtf,5680,5680
materials/tools/toolsareaportal-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/neon/GREENBRICK.vmt,89,89
materials/neon/greenbrick.vtf,43912,43912
materials/DE_AZTEC/wood_plank_7.vmt,157,157
materials/DE_AZTEC/wood_plank_7.vtf,43816,43816
materials/neon/YELLOWBRICK.vmt,90,90
materials/neon/yellowbrick.vtf,87632,87632
materials/arcane_signs/5350+.vmt,85,85
materials/arcane_signs/5350+.vtf,524432,524432
materials/arcane_signs/x1-stroke.vmt,89,89
materials/arcane_signs/x1-stroke.vtf,262352,262352
materials/arcane_signs/x4-stroke.vmt,89,89
materials/arcane_signs/x4-stroke.vtf,262352,262352
materials/dev/dev_waterbeneath2.vmt,1052,1052
materials/skybox/havup.vmt,82,82
materials/skybox/havup.vtf,349616,349616
materials/skybox/havdn.vmt,82,82
materials/skybox/havdn.vtf,349616,349616
materials/skybox/havlf.vmt,82,82
materials/skybox/havlf.vtf,349616,349616
materials/skybox/havrt.vmt,82,82
materials/skybox/havrt.vtf,349616,349616
materials/skybox/havft.vmt,82,82
materials/skybox/havft.vtf,349616,349616
materials/skybox/havbk.vmt,82,82
materials/skybox/havbk.vtf,349616,349616
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
