filename,size,compressed
materials/maps/ba_jail_farm_alphatest/tile/tilewall006a_1115_299_-386.vmt,141,141
materials/maps/ba_jail_farm_alphatest/concrete/concretefloor005a_1115_299_-386.vmt,150,150
materials/maps/ba_jail_farm_alphatest/de_chateau/chatcolumn01_1115_299_-386.vmt,147,147
materials/maps/ba_jail_farm_alphatest/wood/woodfloor007a_c17_1115_299_-386.vmt,185,185
materials/maps/ba_jail_farm_alphatest/glass/glasswindowbreak070b_1115_299_-386.vmt,114,114
materials/maps/ba_jail_farm_alphatest/glass/offwndwb_1115_299_-386.vmt,230,230
materials/maps/ba_jail_farm_alphatest/glass/combineglass001a_1115_299_-386.vmt,146,146
materials/maps/ba_jail_farm_alphatest/models/gibs/metalgibs/metal_gibs_1115_299_-386.vmt,156,156
materials/maps/ba_jail_farm_alphatest/glass/offwndwc_1115_299_-386.vmt,138,138
materials/maps/ba_jail_farm_alphatest/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_farm_alphatest/c1115_299_-386.vtf,9824,9824
