filename,size,compressed
materials/maps/zm_box_xmas/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/zm_box_xmas/glass/glasswindow070c_222_-170_-2819.vmt,135,135
materials/maps/zm_box_xmas/metal/citadel_metalwall077a_222_-170_-2819.vmt,141,141
materials/maps/zm_box_xmas/glass/combineglass001a_222_-170_-2819.vmt,136,136
materials/maps/zm_box_xmas/glass/unbreakable_222_-170_-2819.vmt,131,131
materials/maps/zm_box_xmas/cs_havana/glass2_222_-170_-2819.vmt,130,130
materials/maps/zm_box_xmas/de_piranesi/marblefloor08_222_-170_-2819.vmt,139,139
materials/maps/zm_box_xmas/glass/glasswindowbreak070b_222_-170_-2819.vmt,114,114
materials/maps/zm_box_xmas/glass/offwndwb_222_-170_-2819.vmt,210,210
materials/maps/zm_box_xmas/metal/citadel_metalwall078a_222_-170_-2819.vmt,141,141
materials/maps/zm_box_xmas/vehicle/metaltrain001c_222_-170_-2819.vmt,136,136
materials/maps/zm_box_xmas/vehicle/metaltrain001d_222_-170_-2819.vmt,136,136
materials/maps/zm_box_xmas/cubemapdefault.vtf,4960,4960
materials/maps/zm_box_xmas/c222_-170_-2819.vtf,4960,4960
materials/maps/zm_box_xmas/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_box_xmas/c222_-170_-2819.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/DRUMDEVILS_PROPS/TRAINS/WOOD.vmt,153,153
materials/drumdevils_props/trains/wood.vtf,1398308,1398308
materials/drumdevils_props/trains/wood_bump.vtf,1048783,1048783
materials/GRIMTEXT/PRESENT4A.vmt,88,88
materials/grimtext/present4a.vtf,43912,43912
materials/GRIMTEXT/PRESENT8B.vmt,107,107
materials/grimtext/present8b.vtf,43912,43912
materials/GRIMTEXT/PRESENT8A.vmt,107,107
materials/grimtext/present8a.vtf,43912,43912
materials/DEVNEONS/RED_NEON.vmt,102,102
