filename,size,compressed
materials/maps/de_facility007/c1385_741_8.vtf,4952,4952
materials/maps/de_facility007/c1393_146_-186.vtf,4952,4952
materials/maps/de_facility007/c154_743_8.vtf,4952,4952
materials/maps/de_facility007/c1760_687_8.vtf,4952,4952
materials/maps/de_facility007/c2006_1075_8.vtf,4952,4952
materials/maps/de_facility007/c2031_379_8.vtf,4952,4952
materials/maps/de_facility007/c2293_-189_8.vtf,4952,4952
materials/maps/de_facility007/c2416_57_200.vtf,4952,4952
materials/maps/de_facility007/c2419_1341_8.vtf,4952,4952
materials/maps/de_facility007/c2466_255_8.vtf,4952,4952
materials/maps/de_facility007/c652_745_8.vtf,4952,4952
materials/maps/de_facility007/c759_358_76.vtf,4952,4952
materials/maps/de_facility007/c784_1188_76.vtf,4952,4952
materials/maps/de_facility007/cubemapdefault.vtf,7248,7248
materials/maps/de_facility007/de_piranesi/marblefloor13_1385_741_8.vmt,138,138
materials/maps/de_facility007/de_piranesi/marblefloor13_1393_146_-186.vmt,141,141
materials/maps/de_facility007/de_piranesi/marblefloor13_154_743_8.vmt,137,137
materials/maps/de_facility007/de_piranesi/marblefloor13_1760_687_8.vmt,138,138
materials/maps/de_facility007/de_piranesi/marblefloor13_2006_1075_8.vmt,139,139
materials/maps/de_facility007/de_piranesi/marblefloor13_2031_379_8.vmt,138,138
materials/maps/de_facility007/de_piranesi/marblefloor13_2293_-189_8.vmt,139,139
materials/maps/de_facility007/de_piranesi/marblefloor13_2416_57_200.vmt,139,139
materials/maps/de_facility007/de_piranesi/marblefloor13_2466_255_8.vmt,138,138
materials/maps/de_facility007/de_piranesi/marblefloor13_759_358_76.vmt,138,138
materials/maps/de_facility007/de_piranesi/walltrim01_1385_741_8.vmt,135,135
materials/maps/de_facility007/de_piranesi/walltrim01_1393_146_-186.vmt,138,138
materials/maps/de_facility007/de_piranesi/walltrim01_154_743_8.vmt,134,134
materials/maps/de_facility007/de_piranesi/walltrim01_1760_687_8.vmt,135,135
materials/maps/de_facility007/de_piranesi/walltrim01_2006_1075_8.vmt,136,136
materials/maps/de_facility007/de_piranesi/walltrim01_2031_379_8.vmt,135,135
materials/maps/de_facility007/de_piranesi/walltrim01_2293_-189_8.vmt,136,136
materials/maps/de_facility007/de_piranesi/walltrim01_2416_57_200.vmt,136,136
materials/maps/de_facility007/de_piranesi/walltrim01_2419_1341_8.vmt,136,136
materials/maps/de_facility007/de_piranesi/walltrim01_2466_255_8.vmt,135,135
materials/maps/de_facility007/de_piranesi/walltrim01_652_745_8.vmt,134,134
materials/maps/de_facility007/de_piranesi/walltrim01_759_358_76.vmt,135,135
materials/maps/de_facility007/de_piranesi/walltrim01_784_1188_76.vmt,136,136
materials/maps/de_facility007/glass/glasswindowbreak070a_1385_741_8.vmt,139,139
materials/maps/de_facility007/glass/glasswindowbreak070a_1393_146_-186.vmt,142,142
materials/maps/de_facility007/glass/glasswindowbreak070a_1760_687_8.vmt,139,139
materials/maps/de_facility007/glass/glasswindowbreak070a_2031_379_8.vmt,139,139
materials/maps/de_facility007/glass/glasswindowbreak070a_2416_57_200.vmt,140,140
materials/maps/de_facility007/glass/glasswindowbreak070a_652_745_8.vmt,138,138
materials/maps/de_facility007/glass/glasswindowbreak070a_759_358_76.vmt,139,139
materials/maps/de_facility007/glass/glasswindowbreak070a_784_1188_76.vmt,140,140
materials/maps/de_facility007/plaster/plasterwall005c_1385_741_8.vmt,136,136
materials/maps/de_facility007/plaster/plasterwall005c_1393_146_-186.vmt,139,139
materials/maps/de_facility007/plaster/plasterwall005c_154_743_8.vmt,135,135
materials/maps/de_facility007/plaster/plasterwall005c_1760_687_8.vmt,136,136
materials/maps/de_facility007/plaster/plasterwall005c_2006_1075_8.vmt,137,137
materials/maps/de_facility007/plaster/plasterwall005c_2031_379_8.vmt,136,136
materials/maps/de_facility007/plaster/plasterwall005c_2293_-189_8.vmt,137,137
materials/maps/de_facility007/plaster/plasterwall005c_2416_57_200.vmt,137,137
materials/maps/de_facility007/plaster/plasterwall005c_2419_1341_8.vmt,137,137
materials/maps/de_facility007/plaster/plasterwall005c_2466_255_8.vmt,136,136
materials/maps/de_facility007/plaster/plasterwall005c_652_745_8.vmt,135,135
materials/maps/de_facility007/plaster/plasterwall005c_759_358_76.vmt,136,136
materials/maps/de_facility007/plaster/plasterwall005c_784_1188_76.vmt,137,137
