filename,size,compressed
materials/maps/fy_arena/metal/metalroof008a_-496_-16_-432.vmt,129,129
materials/maps/fy_arena/metal/metalroof008a_-1216_0_-560.vmt,128,128
materials/maps/fy_arena/metal/metalroof008a_528_-16_-432.vmt,128,128
materials/maps/fy_arena/metal/metalroof008a_1232_0_-560.vmt,127,127
materials/maps/fy_arena/metal/metalroof008a_64_0_-368.vmt,125,125
materials/maps/fy_arena/glass/glasswindow007a_64_0_-368.vmt,127,127
materials/maps/fy_arena/metal/metalroof008a_c17_0_-384_-432.vmt,170,170
materials/maps/fy_arena/metal/metalroof008a_c17_64_0_-368.vmt,168,168
materials/maps/fy_arena/metal/metalroof008a_c17_1232_0_-560.vmt,170,170
materials/maps/fy_arena/metal/metalroof008a_c17_0_384_-432.vmt,169,169
materials/maps/fy_arena/cubemapdefault.vtf,9832,9832
materials/maps/fy_arena/c-496_-16_-432.vtf,4968,4968
materials/maps/fy_arena/c-1216_0_-560.vtf,4968,4968
materials/maps/fy_arena/c528_-16_-432.vtf,4968,4968
materials/maps/fy_arena/c1232_0_-560.vtf,4968,4968
materials/maps/fy_arena/c64_0_-368.vtf,4968,4968
materials/maps/fy_arena/c0_-384_-432.vtf,4968,4968
materials/maps/fy_arena/c0_384_-432.vtf,4968,4968
materials/maps/fy_arena/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_arena/c-496_-16_-432.hdr.vtf,76528,76528
materials/maps/fy_arena/c-1216_0_-560.hdr.vtf,76528,76528
materials/maps/fy_arena/c528_-16_-432.hdr.vtf,76528,76528
materials/maps/fy_arena/c1232_0_-560.hdr.vtf,76528,76528
materials/maps/fy_arena/c64_0_-368.hdr.vtf,76528,76528
materials/maps/fy_arena/c0_-384_-432.hdr.vtf,76528,76528
materials/maps/fy_arena/c0_384_-432.hdr.vtf,76528,76528
