filename,size,compressed
materials/maps/bhop_translucidity_test1/cubemapdefault.vtf,9832,104
materials/maps/bhop_translucidity_test1/c8_8_8.vtf,117,61
materials/maps/bhop_translucidity_test1/cubemapdefault.hdr.vtf,76528,127
materials/maps/bhop_translucidity_test1/c8_8_8.hdr.vtf,76528,127
sp_0.vhv,1024,218
sp_1.vhv,11776,4103
sp_2.vhv,6144,2510
sp_3.vhv,1024,221
sp_4.vhv,1024,249
sp_5.vhv,1024,243
sp_6.vhv,1024,272
sp_7.vhv,1024,274
sp_8.vhv,1024,247
sp_9.vhv,1024,288
sp_10.vhv,1024,257
sp_11.vhv,1024,244
sp_12.vhv,1024,248
sp_13.vhv,1024,260
sp_14.vhv,1024,257
sp_15.vhv,1024,236
sp_16.vhv,1024,264
sp_17.vhv,1024,259
sp_18.vhv,1024,263
sp_19.vhv,1024,260
sp_20.vhv,1024,262
sp_21.vhv,1024,234
sp_22.vhv,1024,265
sp_23.vhv,1024,286
sp_24.vhv,1024,291
sp_25.vhv,1024,251
sp_26.vhv,1024,243
sp_27.vhv,1024,113
sp_28.vhv,1024,124
sp_29.vhv,27648,7647
sp_30.vhv,18944,5834
sp_31.vhv,1024,247
sp_32.vhv,1024,251
sp_33.vhv,1024,277
sp_34.vhv,1024,270
sp_35.vhv,1024,264
sp_36.vhv,1024,114
sp_37.vhv,1024,120
sp_38.vhv,1024,258
sp_39.vhv,1024,264
sp_40.vhv,1024,269
sp_41.vhv,1024,255
sp_42.vhv,1024,277
sp_43.vhv,1024,125
sp_44.vhv,1024,122
sp_45.vhv,1024,285
sp_46.vhv,1024,274
sp_47.vhv,1024,277
sp_48.vhv,1024,274
sp_49.vhv,1024,242
sp_50.vhv,1024,251
sp_51.vhv,1024,124
sp_52.vhv,1024,122
sp_53.vhv,1024,127
sp_54.vhv,1024,119
sp_55.vhv,1024,132
sp_56.vhv,1024,126
sp_57.vhv,1024,130
sp_58.vhv,1024,112
sp_59.vhv,1024,125
sp_60.vhv,1024,118
sp_61.vhv,1024,279
sp_62.vhv,1024,269
sp_63.vhv,1024,245
sp_64.vhv,4608,1948
maps/graphs/bhop_translucidity_test1.ain,16,20
materials/bhop_translucidity/bela.vmt,76,84
materials/bhop_translucidity/bela.vtf,65616,4397
materials/bhop_translucidity/fool.vmt,76,85
materials/bhop_translucidity/fool.vtf,65616,4506
materials/bhop_translucidity/i.vmt,73,82
materials/bhop_translucidity/i.vtf,262224,9096
