filename,size,compressed
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-6688_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-2208_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_2272_3840_-6840.vmt,149,149
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_3616_3872_-6840.vmt,149,149
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_2912_3840_-6840.vmt,149,149
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_floor02a_2912_3840_-6840.vmt,157,157
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_tile_floor01a_3616_3872_-6840.vmt,162,162
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling01_3616_3872_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_wall01_2912_3840_-6840.vmt,155,155
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_wall01_3616_3872_-6840.vmt,155,155
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_2912_3840_-6840.vmt,161,161
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_wall01_-928_3840_-6840.vmt,155,155
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_1632_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_2912_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-928_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_2272_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_352_3840_-6840.vmt,157,157
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-288_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-9248_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-11168_3840_-6840.vmt,160,160
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_ceiling02_-7968_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_wall04b_-13088_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_wall04b_-928_3840_-6840.vmt,156,156
materials/maps/ze_the_ball_troll_easy_v1/color - copy/grey_-13088_3840_-6840.vmt,148,148
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_wall04b_-12448_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_green_-13088_3840_-6840.vmt,150,150
materials/maps/ze_the_ball_troll_easy_v1/color - copy/grey_-11168_3840_-6840.vmt,148,148
materials/maps/ze_the_ball_troll_easy_v1/color - copy/grey_-9888_3840_-6840.vmt,147,147
materials/maps/ze_the_ball_troll_easy_v1/color - copy/grey_-928_3840_-6840.vmt,146,146
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_wall04b_-10528_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/color - copy/grey_-10528_3840_-6840.vmt,148,148
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_green_-10528_3840_-6840.vmt,150,150
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_light02c_-11168_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_light02c_-9888_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_light02c_-10528_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_-11168_3840_-6840.vmt,163,163
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_-9888_3840_-6840.vmt,162,162
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_-10528_3840_-6840.vmt,163,163
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_-9888_3840_-6840.vmt,150,150
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_-10528_3840_-6840.vmt,151,151
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_floor02a_-10528_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/color - copy/grey_-9248_3840_-6840.vmt,147,147
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_wall04b_-9888_3840_-6840.vmt,157,157
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_green_-9888_3840_-6840.vmt,149,149
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_light02c_-11808_3840_-6840.vmt,159,159
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_-11808_3840_-6840.vmt,163,163
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_-11808_3840_-6840.vmt,151,151
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_light02c_-9248_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_-9248_3840_-6840.vmt,162,162
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_-9248_3840_-6840.vmt,150,150
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_floor02a_-9888_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_-11168_3840_-6840.vmt,151,151
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_yellow_-8608_3840_-6840.vmt,150,150
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_light02c_-8608_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk01/pk01_vent_wall01b_-8608_3840_-6840.vmt,162,162
materials/maps/ze_the_ball_troll_easy_v1/randomize/pk02/pk02_wall04b_-11168_3840_-6840.vmt,158,158
materials/maps/ze_the_ball_troll_easy_v1/tetris/tetris_green_-11168_3840_-6840.vmt,150,150
