filename,size,compressed
materials/maps/bhop_ahlie/cubemapdefault.vtf,9832,9832
materials/maps/bhop_ahlie/cubemapdefault.hdr.vtf,76528,76528
materials/brick/hr_brick/brick_b_fs.vmt,397,397
materials/brick/hr_brick/brick_b_fs.vtf,699296,699296
materials/brick/hr_brick/brick_b_fs_normals.vtf,349784,349784
materials/detail/detailconcrete001a.vtf,174968,174968
materials/cs_havana/ground01grass.vmt,118,118
materials/de_aztec/ground01grass.vtf,174968,174968
materials/brick/hr_brick/brick_a.vmt,391,391
materials/brick/hr_brick/brick_a.vtf,1398360,1398360
materials/brick/hr_brick/brick_a_normals.vtf,349784,349784
materials/agency/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/tools/toolstrigger.vmt,377,377
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/skybox/sky_dustup.vmt,104,104
materials/skybox/sky_dustup.vtf,174864,174864
materials/skybox/sky_dustdn.vmt,104,104
materials/skybox/sky_dustdn.vtf,174864,174864
materials/skybox/sky_dustlf.vmt,104,104
materials/skybox/sky_dustlf.vtf,174864,174864
materials/skybox/sky_dustrt.vmt,104,104
materials/skybox/sky_dustrt.vtf,174864,174864
materials/skybox/sky_dustft.vmt,104,104
materials/skybox/sky_dustft.vtf,174864,174864
materials/skybox/sky_dustbk.vmt,104,104
materials/skybox/sky_dustbk.vtf,174864,174864
materials/detail/detailsprites.vmt,152,152
materials/detail/detailsprites.vtf,1398336,1398336
