filename,size,compressed
materials/maps/theforces_v1c_publishf/cubemapdefault.vtf,9832,9832
materials/maps/theforces_v1c_publishf/c-47_8_322.vtf,4968,4968
materials/maps/theforces_v1c_publishf/c-452_-1457_322.vtf,4968,4968
materials/maps/theforces_v1c_publishf/cubemapdefault.hdr.vtf,76528,76528
materials/maps/theforces_v1c_publishf/c-47_8_322.hdr.vtf,76528,76528
materials/maps/theforces_v1c_publishf/c-452_-1457_322.hdr.vtf,76528,76528
materials/CONCRETESI/CONCRETEFLOOR_02_2048X1024.vmt,536,536
materials/ConcreteSi/ConcreteFloor_02_2048x1024.vtf,1398264,1398264
materials/CONCRETESI/CONCRETEL_8.vmt,191,191
materials/ConcreteSi/ConcreteL_8.vtf,699272,699272
materials/ConcreteSi/detailconcrete001a2.vtf,174984,174984
materials/CONCRETESI/CONCRETEL_1.vmt,191,191
materials/ConcreteSi/ConcreteL_1.vtf,699272,699272
materials/E_WOOD/WOODFINE01.vmt,514,514
materials/E_wood/WoodFine01_2.vtf,349688,349688
materials/ML_LIGHT_BLUE_LITLE.vmt,117,117
materials/ML_light_blue_litle.vtf,22064,22064
materials/WIGHTWALL_01_TEST.vmt,100,100
materials/Wightwall_01_test.vtf,87600,87600
materials/CONCRETESI/CONCRETEL_9.vmt,191,191
materials/ConcreteSi/ConcreteL_9.vtf,699272,699272
materials/CONCRETESI/CONCRETEL_5.vmt,191,191
materials/ConcreteSi/ConcreteL_5.vtf,699272,699272
materials/CON_DECAL_SHADOW1.vmt,121,121
materials/CON_decal_shadow1.vtf,87600,87600
materials/CONCRETESI/L4CONCR_1.vmt,189,189
materials/ConcreteSi/L4Concr_1.vtf,699272,699272
materials/sings/poun.vmt,141,141
materials/SINGs/POUN.vtf,1398336,1398336
models/sistems/forcespandus_01/forcespandus_01.mdl,1396,1396
models/sistems/forcespandus_01/forcespandus_01.dx80.vtx,3141,3141
models/sistems/forcespandus_01/forcespandus_01.dx90.vtx,3141,3141
models/sistems/forcespandus_01/forcespandus_01.sw.vtx,3141,3141
models/sistems/forcespandus_01/forcespandus_01.phy,698,698
models/sistems/forcespandus_01/forcespandus_01.vvd,14656,14656
materials/SISTEMS/ForcesPandus_01/ForcesPandus_01.vmt,350,350
materials/SISTEMS/ForcesPandus_01/ForcesPandus_01.vtf,699272,699272
materials/skybox/sky_forces_sky_01up.vmt,126,126
materials/skybox/sky_Forces_SKY_01up.vtf,349632,349632
materials/skybox/sky_forces_sky_01dn.vmt,126,126
materials/skybox/sky_Forces_SKY_01dn.vtf,349632,349632
materials/skybox/sky_forces_sky_01ft.vmt,126,126
materials/skybox/sky_Forces_SKY_01ft.vtf,349632,349632
materials/skybox/sky_forces_sky_01bk.vmt,126,126
materials/skybox/sky_Forces_SKY_01bk.vtf,349632,349632
materials/skybox/sky_forces_sky_01lf.vmt,126,126
materials/skybox/sky_Forces_SKY_01lf.vtf,349632,349632
materials/skybox/sky_forces_sky_01rt.vmt,124,124
materials/skybox/sky_Forces_SKY_01rt.vtf,349632,349632
models/saiborgs/gramo_1/gramo_1.mdl,1464,1464
models/saiborgs/gramo_1/gramo_1.dx80.vtx,35304,35304
models/saiborgs/gramo_1/gramo_1.dx90.vtx,35304,35304
models/saiborgs/gramo_1/gramo_1.sw.vtx,35296,35296
models/saiborgs/gramo_1/gramo_1.phy,2374,2374
models/SAIBORGS/GRAMO_1/GRAMO_part_00.mdl,1464,1464
models/SAIBORGS/GRAMO_1/GRAMO_part_00.dx80.vtx,8940,8940
models/SAIBORGS/GRAMO_1/GRAMO_part_00.dx90.vtx,8940,8940
models/SAIBORGS/GRAMO_1/GRAMO_part_00.sw.vtx,8932,8932
models/SAIBORGS/GRAMO_1/GRAMO_part_00.phy,697,697
models/SAIBORGS/GRAMO_1/GRAMO_part_00.vvd,44992,44992
materials/SAIBORGS/GRAMO_1/GRAMO_1.vmt,217,217
materials/SAIBORGS/GRAMO_1/GRAMO_1.vtf,8388753,8388753
materials/SAIBORGS/GRAMO_1/GRAMO_1_EnvM.vtf,8388753,8388753
models/SAIBORGS/GRAMO_1/GRAMO_part_02.mdl,1464,1464
models/SAIBORGS/GRAMO_1/GRAMO_part_02.dx80.vtx,2217,2217
models/SAIBORGS/GRAMO_1/GRAMO_part_02.dx90.vtx,2217,2217
models/SAIBORGS/GRAMO_1/GRAMO_part_02.sw.vtx,2209,2209
models/SAIBORGS/GRAMO_1/GRAMO_part_02.phy,695,695
models/SAIBORGS/GRAMO_1/GRAMO_part_02.vvd,9280,9280
models/SAIBORGS/GRAMO_1/GRAMO_part_03.mdl,1464,1464
models/SAIBORGS/GRAMO_1/GRAMO_part_03.dx80.vtx,489,489
models/SAIBORGS/GRAMO_1/GRAMO_part_03.dx90.vtx,489,489
models/SAIBORGS/GRAMO_1/GRAMO_part_03.sw.vtx,481,481
models/SAIBORGS/GRAMO_1/GRAMO_part_03.phy,695,695
models/SAIBORGS/GRAMO_1/GRAMO_part_03.vvd,1856,1856
models/SAIBORGS/GRAMO_1/GRAMO_part_04.mdl,1464,1464
models/SAIBORGS/GRAMO_1/GRAMO_part_04.dx80.vtx,2076,2076
models/SAIBORGS/GRAMO_1/GRAMO_part_04.dx90.vtx,2076,2076
models/SAIBORGS/GRAMO_1/GRAMO_part_04.sw.vtx,2068,2068
models/SAIBORGS/GRAMO_1/GRAMO_part_04.phy,695,695
models/SAIBORGS/GRAMO_1/GRAMO_part_04.vvd,9088,9088
models/SAIBORGS/GRAMO_1/GRAMO_part_05.mdl,1464,1464
models/SAIBORGS/GRAMO_1/GRAMO_part_05.dx80.vtx,1095,1095
