filename,size,compressed
materials/maps/gg_legocity[2]/cubemapdefault.vtf,9824,9824
materials/BOHAROX/LEGO/DAWALL_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_09MIDTOP.vmt,76,76
materials/boharox/lego/dawall_09midtop.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_09STRIPES.vmt,77,77
materials/boharox/lego/dawall_09stripes.vtf,349744,349744
materials/BOHAROX/LEGO/THATWAYSHINY2.vmt,74,74
materials/boharox/lego/thatwayshiny2.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07STRIPES.vmt,77,77
materials/boharox/lego/dawall_07stripes.vtf,349744,349744
materials/BOHAROX/LEGO/THATWAYSHINY.vmt,73,73
materials/boharox/lego/thatwayshiny.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07MIDTOP.vmt,76,76
materials/boharox/lego/dawall_07midtop.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_09.vmt,71,71
materials/boharox/lego/daplate_09.vtf,87600,87600
materials/BOHAROX/LEGO/DAPLATE_10.vmt,71,71
materials/boharox/lego/daplate_10.vtf,87600,87600
materials/BOHAROX/LEGO/DAFLOOR_04.vmt,71,71
materials/boharox/lego/dafloor_04.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_05.vmt,71,71
materials/boharox/lego/daplate_05.vtf,87600,87600
materials/BOHAROX/LEGO/DAPLATE_04.vmt,71,71
materials/boharox/lego/daplate_04.vtf,87600,87600
materials/BOHAROX/LEGO/DAFLOOR_05.vmt,71,71
materials/boharox/lego/dafloor_05.vtf,349744,349744
materials/360/[PIT BULL] SERVER.vmt,98,98
materials/BOHAROX/LEGO/DACEIL_10.vmt,70,70
materials/boharox/lego/daceil_10.vtf,87600,87600
materials/BOHAROX/LEGO/DACEIL_09.vmt,70,70
materials/boharox/lego/daceil_09.vtf,87600,87600
materials/KOMAOKC/BLUEGLASS.vmt,149,149
materials/komaokc/blueglass.vtf,174984,174984
materials/SIMPSONS/BURNSDOOR.vmt,61,61
materials/simpsons/burnsdoor.vtf,5624,5624
materials/360/PITT-BULL.vmt,93,93
materials/360/pitt-bull.vtf,43896,43896
materials/skybox/sky_dustup.vmt,117,117
materials/skybox/sky_dustup.vtf,349616,349616
materials/skybox/sky_dustdn.vmt,117,117
materials/skybox/sky_dustdn.vtf,349616,349616
materials/skybox/sky_dustft.vmt,117,117
materials/skybox/sky_dustft.vtf,349616,349616
materials/skybox/sky_dustbk.vmt,117,117
materials/skybox/sky_dustbk.vtf,349616,349616
materials/skybox/sky_dustlf.vmt,117,117
materials/skybox/sky_dustlf.vtf,349616,349616
materials/skybox/sky_dustrt.vmt,117,117
materials/skybox/sky_dustrt.vtf,349616,349616
models/mixerman3d/shapes/lego_6x2.mdl,6780,6780
models/mixerman3d/shapes/lego_6x2.dx80.vtx,22504,22504
models/mixerman3d/shapes/lego_6x2.dx90.vtx,22477,22477
models/mixerman3d/shapes/lego_6x2.sw.vtx,22333,22333
models/mixerman3d/shapes/lego_6x2.phy,704,704
models/mixerman3d/shapes/lego_6x2.vvd,99392,99392
materials/mixerman3d/shapes/grid.vmt,100,100
materials/mixerman3d/shapes/Grid.vtf,349744,349744
models/mixerman3d/shapes/lego_1x4.mdl,3668,3668
models/mixerman3d/shapes/lego_1x4.dx80.vtx,6347,6347
models/mixerman3d/shapes/lego_1x4.dx90.vtx,6347,6347
models/mixerman3d/shapes/lego_1x4.sw.vtx,6283,6283
models/mixerman3d/shapes/lego_1x4.phy,703,703
models/mixerman3d/shapes/lego_1x4.vvd,28608,28608
models/mixerman3d/shapes/lego_2x4.mdl,4900,4900
models/mixerman3d/shapes/lego_2x4.dx80.vtx,14485,14485
models/mixerman3d/shapes/lego_2x4.dx90.vtx,14485,14485
models/mixerman3d/shapes/lego_2x4.sw.vtx,14389,14389
models/mixerman3d/shapes/lego_2x4.phy,704,704
models/mixerman3d/shapes/lego_2x4.vvd,64064,64064
models/mixerman3d/shapes/lego_1x2.mdl,2408,2408
models/mixerman3d/shapes/lego_1x2.dx80.vtx,3195,3195
models/mixerman3d/shapes/lego_1x2.dx90.vtx,3195,3195
models/mixerman3d/shapes/lego_1x2.sw.vtx,3163,3163
models/mixerman3d/shapes/lego_1x2.phy,703,703
models/mixerman3d/shapes/lego_1x2.vvd,14272,14272
models/mixerman3d/shapes/lego_2x2.mdl,3024,3024
models/mixerman3d/shapes/lego_2x2.dx80.vtx,6493,6493
models/mixerman3d/shapes/lego_2x2.dx90.vtx,6493,6493
models/mixerman3d/shapes/lego_2x2.sw.vtx,6445,6445
models/mixerman3d/shapes/lego_2x2.phy,703,703
models/mixerman3d/shapes/lego_2x2.vvd,28736,28736
maps/soundcache/gg_legocity[2].cache,16,16
materials/360/[Pit Bull] Server.vtf,174968,174968
