filename,size,compressed
materials/maps/ze_surf_shonyudo_v5_2s/hmn_rock/hmn_rock_blend01_wvt_patch.vmt,201,150
materials/maps/ze_surf_shonyudo_v5_2s/de_cbble/grass_alt/blendgrassdirt_wvt_patch.vmt,262,188
materials/maps/ze_surf_shonyudo_v5_2s/stone/hr_stone/hr_stone_b_0_0_0.vmt,141,126
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_0_0_0.vmt,160,147
materials/maps/ze_surf_shonyudo_v5_2s/metal/citadel_tilefloor016a_0_0_0.vmt,143,139
materials/maps/ze_surf_shonyudo_v5_2s/metal/freezerwall02_0_0_0.vmt,135,132
materials/maps/ze_surf_shonyudo_v5_2s/tile/urban_countertop01b_0_0_0.vmt,140,136
materials/maps/ze_surf_shonyudo_v5_2s/metal/freezerwall01_0_0_0.vmt,135,132
materials/maps/ze_surf_shonyudo_v5_2s/metal/hr_metal/hr_metal_roof_a_0_0_0.vmt,146,131
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_448.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_256.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_288.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_8.vmt,107,100
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_96.vmt,108,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_336.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_477.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_481.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_64.vmt,108,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_228.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_144.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_338.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_312.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_72.vmt,108,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_760.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_340.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_320.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_616.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_248.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_140.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/liquids/inferno_water_depth_192.vmt,109,101
materials/maps/ze_surf_shonyudo_v5_2s/cubemapdefault.vtf,9832,106
materials/maps/ze_surf_shonyudo_v5_2s/c0_0_0.vtf,38308,120
materials/maps/ze_surf_shonyudo_v5_2s/cubemapdefault.hdr.vtf,76528,177
materials/maps/ze_surf_shonyudo_v5_2s/c0_0_0.hdr.vtf,38308,120
sp_0.vhv,1024,107
sp_1.vhv,1536,428
sp_2.vhv,1024,110
sp_3.vhv,2048,462
sp_4.vhv,1024,106
sp_5.vhv,2560,550
sp_6.vhv,2560,582
sp_7.vhv,2560,734
sp_8.vhv,2560,547
sp_9.vhv,16384,5447
sp_10.vhv,2560,558
sp_11.vhv,2560,575
sp_12.vhv,2560,549
sp_13.vhv,1024,100
sp_14.vhv,1024,100
sp_15.vhv,2048,431
sp_16.vhv,2560,573
sp_17.vhv,2560,558
sp_18.vhv,2048,450
sp_19.vhv,1024,95
sp_20.vhv,2048,487
sp_21.vhv,2560,562
sp_22.vhv,1536,442
sp_23.vhv,1536,463
sp_24.vhv,1536,428
sp_25.vhv,1024,96
sp_26.vhv,12800,2718
sp_27.vhv,2560,588
sp_28.vhv,2560,582
sp_29.vhv,2048,410
sp_30.vhv,2560,420
sp_31.vhv,2560,433
sp_32.vhv,2560,590
sp_33.vhv,1536,445
sp_34.vhv,1536,448
sp_35.vhv,1536,449
sp_36.vhv,1536,448
sp_37.vhv,1024,118
sp_38.vhv,2560,593
sp_39.vhv,2560,466
sp_40.vhv,2560,482
sp_41.vhv,2048,456
sp_42.vhv,2048,394
sp_43.vhv,2048,351
sp_44.vhv,1024,121
sp_45.vhv,2048,483
sp_46.vhv,1024,113
sp_47.vhv,2048,399
sp_48.vhv,2560,599
sp_49.vhv,2560,614
sp_50.vhv,2560,542
sp_51.vhv,2560,896
sp_52.vhv,2560,864
sp_53.vhv,2048,422
sp_54.vhv,2560,674
sp_55.vhv,2048,402
sp_56.vhv,2560,306
sp_57.vhv,2048,425
sp_58.vhv,2048,401
sp_59.vhv,1024,120
sp_60.vhv,2048,434
sp_61.vhv,2048,409
sp_62.vhv,1024,118
sp_63.vhv,2560,654
sp_64.vhv,2560,829
sp_65.vhv,2560,392
sp_66.vhv,2560,531
sp_67.vhv,2560,542
sp_68.vhv,4096,1357
sp_69.vhv,1024,115
sp_70.vhv,2048,362
sp_71.vhv,1024,114
sp_72.vhv,2048,370
sp_73.vhv,2048,467
sp_74.vhv,2048,420
sp_75.vhv,2048,455
sp_76.vhv,2048,524
sp_77.vhv,2560,606
sp_78.vhv,2048,476
sp_79.vhv,2048,384
sp_80.vhv,2560,666
sp_81.vhv,2048,435
sp_82.vhv,2048,374
sp_83.vhv,2048,395
sp_84.vhv,2048,394
sp_85.vhv,1536,361
sp_86.vhv,1536,437
sp_87.vhv,1536,383
sp_88.vhv,12800,2372
sp_89.vhv,2560,589
sp_90.vhv,2560,590
sp_91.vhv,2560,497
sp_92.vhv,2560,604
sp_93.vhv,2560,649
sp_94.vhv,2560,600
sp_95.vhv,2560,648
sp_96.vhv,2560,485
sp_97.vhv,2560,674
sp_98.vhv,2560,640
sp_99.vhv,1536,380
sp_100.vhv,1536,412
sp_101.vhv,1536,410
sp_102.vhv,2048,458
sp_103.vhv,1536,371
sp_104.vhv,1536,416
sp_105.vhv,2048,417
sp_106.vhv,2048,412
sp_107.vhv,2048,450
sp_108.vhv,2048,396
sp_109.vhv,2048,398
sp_110.vhv,2560,728
sp_111.vhv,2048,420
sp_112.vhv,2560,541
sp_113.vhv,2560,472
sp_114.vhv,2560,331
sp_115.vhv,2560,478
sp_116.vhv,2560,329
sp_117.vhv,2560,541
sp_118.vhv,2560,724
sp_119.vhv,1536,446
sp_120.vhv,2048,418
sp_121.vhv,2048,498
sp_122.vhv,2048,417
sp_123.vhv,2048,423
sp_124.vhv,2048,413
sp_125.vhv,2048,388
sp_126.vhv,2048,399
sp_127.vhv,2048,495
sp_128.vhv,2048,437
sp_129.vhv,2048,376
sp_130.vhv,1024,111
sp_131.vhv,2048,437
sp_132.vhv,2048,414
sp_133.vhv,2560,691
sp_134.vhv,1024,97
sp_135.vhv,2048,413
sp_136.vhv,1536,458
sp_137.vhv,2048,502
sp_138.vhv,1024,99
sp_139.vhv,2048,404
sp_140.vhv,1024,110
sp_141.vhv,1024,110
sp_142.vhv,2048,476
sp_143.vhv,1536,453
sp_144.vhv,1536,444
sp_145.vhv,1536,451
sp_146.vhv,1536,432
sp_147.vhv,2560,840
sp_148.vhv,2048,374
sp_149.vhv,2560,318
sp_150.vhv,2560,532
sp_151.vhv,2560,629
sp_152.vhv,1024,116
sp_153.vhv,2048,426
sp_154.vhv,2560,640
sp_155.vhv,2048,484
sp_156.vhv,2048,423
sp_157.vhv,3584,606
sp_158.vhv,3584,638
sp_159.vhv,11264,2721
sp_160.vhv,16896,3504
sp_161.vhv,16896,3522
sp_162.vhv,16896,3481
sp_163.vhv,10752,3168
sp_164.vhv,12800,3601
sp_165.vhv,12800,3269
sp_181.vhv,10752,2853
sp_182.vhv,20992,5066
sp_183.vhv,20992,4626
sp_184.vhv,14848,2963
sp_185.vhv,4096,1105
sp_186.vhv,4096,1018
sp_187.vhv,16896,3238
sp_188.vhv,16896,3139
sp_189.vhv,16896,3199
sp_190.vhv,4096,1012
sp_191.vhv,6144,2009
sp_192.vhv,6144,2357
sp_194.vhv,6144,1861
sp_195.vhv,14848,4334
sp_196.vhv,2048,804
sp_197.vhv,2048,804
sp_198.vhv,2048,778
sp_199.vhv,2048,756
sp_200.vhv,2048,730
sp_201.vhv,2048,768
sp_202.vhv,2048,744
sp_203.vhv,2048,735
sp_204.vhv,16896,4632
sp_205.vhv,16896,4991
sp_206.vhv,16896,4487
sp_207.vhv,16896,4427
sp_208.vhv,16896,4336
sp_209.vhv,16896,4335
sp_210.vhv,16896,5342
sp_211.vhv,16896,4723
sp_212.vhv,16896,4757
sp_213.vhv,16896,4938
sp_214.vhv,7680,2920
sp_215.vhv,7680,2805
sp_216.vhv,7680,2825
sp_217.vhv,7680,2406
sp_219.vhv,6144,2068
sp_220.vhv,6144,2145
sp_221.vhv,3584,469
sp_222.vhv,3584,458
sp_223.vhv,3584,611
sp_224.vhv,12800,3726
sp_225.vhv,7680,2449
sp_226.vhv,7168,2823
sp_227.vhv,7168,2961
sp_228.vhv,7168,2630
sp_229.vhv,7168,3250
sp_230.vhv,7168,2847
sp_231.vhv,7168,2442
sp_232.vhv,7168,2604
sp_233.vhv,7168,2339
sp_234.vhv,7168,3657
sp_235.vhv,7168,3447
sp_236.vhv,7168,2577
sp_237.vhv,7168,2394
sp_238.vhv,7168,3074
sp_239.vhv,7168,3325
sp_240.vhv,7168,2302
sp_241.vhv,7168,2344
sp_242.vhv,10752,2456
sp_243.vhv,10752,2996
sp_244.vhv,1536,435
sp_245.vhv,7168,1799
sp_246.vhv,7168,1803
sp_247.vhv,7168,1690
sp_248.vhv,7168,1545
sp_249.vhv,12288,3835
sp_250.vhv,12288,3366
sp_251.vhv,2560,538
sp_252.vhv,2560,522
sp_275.vhv,1024,89
sp_276.vhv,1024,87
sp_277.vhv,1024,83
sp_278.vhv,1024,86
sp_279.vhv,1024,86
sp_280.vhv,1024,96
sp_281.vhv,1024,85
sp_282.vhv,1024,94
sp_283.vhv,1024,83
sp_284.vhv,1024,87
sp_285.vhv,1024,96
sp_286.vhv,1024,86
sp_287.vhv,4608,2087
sp_288.vhv,1024,85
sp_289.vhv,1024,79
sp_290.vhv,1024,86
sp_291.vhv,1024,81
sp_292.vhv,1024,82
sp_293.vhv,1024,82
sp_294.vhv,1024,85
sp_295.vhv,1024,84
sp_296.vhv,1024,86
sp_297.vhv,1024,80
sp_299.vhv,6144,2712
sp_300.vhv,6144,2573
sp_301.vhv,6144,1761
sp_302.vhv,6144,1864
