filename,size,compressed
materials/COLLAB/SERZ.vmt,72,72
materials/collab/serz.vtf,349760,349760
materials/COLOUR/NEON/BLUE_NEON.vmt,106,106
materials/colour/neon/blue_neon.vtf,43912,43912
materials/COLOUR/NEON/GREEN_NEON.vmt,107,107
materials/colour/neon/green_neon.vtf,43912,43912
materials/COLOUR/NEON/ORANGE_NEON.vmt,108,108
materials/colour/neon/orange_neon.vtf,43912,43912
materials/COLOUR/NEON/PINK_NEON.vmt,106,106
materials/colour/neon/pink_neon.vtf,43912,43912
materials/COLOUR/NEON/PURPLE_NEON.vmt,108,108
materials/colour/neon/purple_neon.vtf,43912,43912
materials/COLOUR/NEON/RED_NEON.vmt,105,105
materials/colour/neon/red_neon.vtf,43912,43912
materials/COLOUR/NEON/WHITE_NEON.vmt,107,107
materials/colour/neon/white_neon.vtf,43912,43912
materials/COLOUR/NEON/YELLOW_NEON.vmt,108,108
materials/colour/neon/yellow_neon.vtf,43912,43912
materials/CustomText/GC Textures/Gras/Grass04.vtf,174984,174984
materials/maps/bhop_fresh/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_fresh/cubemapdefault.vtf,4960,4960
materials/maps/bhop_fresh/skar/grassgriddetail_wvt_patch.vmt,130,130
materials/SERZ/BONUS.vmt,77,77
materials/serz/bonus.vtf,11136,11136
materials/SERZ/STAGES.vmt,78,78
materials/serz/stages.vtf,11136,11136
materials/skar/bluegridUHHH.vtf,43912,43912
materials/SKAR/GRASSGRIDDETAIL.vmt,188,188
materials/skybox/sky05bk.vmt,88,88
materials/skybox/sky05bk.vtf,699272,699272
materials/skybox/sky05dn.vmt,88,88
materials/skybox/sky05dn.vtf,699272,699272
materials/skybox/sky05ft.vmt,88,88
materials/skybox/sky05ft.vtf,699272,699272
materials/skybox/sky05lf.vmt,88,88
materials/skybox/sky05lf.vtf,699272,699272
materials/skybox/sky05rt.vmt,88,88
materials/skybox/sky05rt.vtf,699272,699272
materials/skybox/sky05up.vmt,88,88
materials/skybox/sky05up.vtf,699272,699272
scripts/soundscapes_bhop_fresh.txt,360,360
sound/fresh/Benjamin Francis Leftwich - Shine (Kygo Remix).mp3,8691590,8691590
sound/fresh/chacaron.mp3,417236,417236
