filename,size,compressed
materials/maps/jbx_alcatrazfinal_v9/nature/blendgrassgrass001a_wvt_patch.vmt,181,181
materials/maps/jbx_alcatrazfinal_v9/cs_havana/blenddirtgrass009a_wvt_patch.vmt,415,415
materials/maps/jbx_alcatrazfinal_v9/concrete/concretefloor028a_1093_1068_1720.vmt,149,149
materials/maps/jbx_alcatrazfinal_v9/concrete/concretefloor033o_1093_1068_1720.vmt,149,149
materials/maps/jbx_alcatrazfinal_v9/concrete/concretefloor033o_-908_1102_4295.vmt,149,149
materials/maps/jbx_alcatrazfinal_v9/liquids/militiawater_-908_1102_4295.vmt,166,166
materials/maps/jbx_alcatrazfinal_v9/concrete/concretefloor005a_-908_1102_4295.vmt,149,149
materials/maps/jbx_alcatrazfinal_v9/concrete/concretefloor005a_1093_1068_1720.vmt,149,149
materials/maps/jbx_alcatrazfinal_v9/concrete/concretefloor028a_-908_1102_4295.vmt,149,149
materials/maps/jbx_alcatrazfinal_v9/glass/glasswindow048a_-908_1102_4295.vmt,144,144
materials/maps/jbx_alcatrazfinal_v9/glass/glasswindow048a_1093_1068_1720.vmt,144,144
materials/maps/jbx_alcatrazfinal_v9/metal/metalroof004a_c17_-908_1102_4295.vmt,185,185
materials/maps/jbx_alcatrazfinal_v9/realworldtextures/floor/mixtile/solid/orange_-908_1102_4295.vmt,167,167
materials/maps/jbx_alcatrazfinal_v9/realworldtextures/floor/mixtile/solid/orange_1093_1068_1720.vmt,167,167
materials/maps/jbx_alcatrazfinal_v9/realworldtextures/floor/wood_floor_4_1093_1068_1720.vmt,159,159
materials/maps/jbx_alcatrazfinal_v9/glass/combineglass001a_1093_1068_1720.vmt,145,145
materials/maps/jbx_alcatrazfinal_v9/liquids/militiawater_1093_1068_1720.vmt,166,166
materials/maps/jbx_alcatrazfinal_v9/realworldtextures/floor/floor_2_10_-908_1102_4295.vmt,157,157
materials/maps/jbx_alcatrazfinal_v9/metal/metalroof004a_c17_1093_1068_1720.vmt,185,185
materials/maps/jbx_alcatrazfinal_v9/cs_havana/glass2_-908_1102_4295.vmt,139,139
materials/maps/jbx_alcatrazfinal_v9/cs_havana/glass2_1093_1068_1720.vmt,139,139
materials/maps/jbx_alcatrazfinal_v9/metal/metaldoor046a_-908_1102_4295.vmt,142,142
materials/maps/jbx_alcatrazfinal_v9/metal/metaldoor046a_1093_1068_1720.vmt,142,142
materials/maps/jbx_alcatrazfinal_v9/de_chateau/intbrickk_-908_1102_4295.vmt,143,143
materials/maps/jbx_alcatrazfinal_v9/de_chateau/intbrickk_1093_1068_1720.vmt,143,143
materials/maps/jbx_alcatrazfinal_v9/realworldtextures/new/tiles_white_-908_1102_4295.vmt,156,156
