filename,size,compressed
materials/maps/gg_castle_garden_v3/cubemapdefault.vtf,9832,9832
materials/maps/gg_castle_garden_v3/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/SILKROAD/KARAKORAM/OAS_AA_BRICKS_02.vmt,104,104
materials/Silkroad/Karakoram/oas_aa_bricks_02.vtf,174944,174944
materials/SILKROAD/KARAKORAM/OAS_KARA_OBJ03_ALPH.vmt,105,105
materials/Silkroad/Karakoram/oas_kara_obj03_alph.vtf,11104,11104
materials/SILKROAD/CHINA/CHINA_WALL_TILE01.vmt,101,101
materials/Silkroad/China/china_wall_tile01.vtf,87616,87616
materials/SILKROAD/CHINA/CHINA_WALL_WALLTILE01.vmt,105,105
materials/Silkroad/China/china_wall_walltile01.vtf,87616,87616
materials/SILKROAD/KARAKORAM/OAS_AA_BRICKS_03.vmt,104,104
materials/Silkroad/Karakoram/oas_aa_bricks_03.vtf,87616,87616
materials/SILKROAD/KARAKORAM/OAS_KARA_OBJ2_ENTER.vmt,105,105
materials/Silkroad/Karakoram/oas_kara_obj2_enter.vtf,87616,87616
materials/SILKROAD/GROUND/OAKK_SNOW_SN_00.vmt,103,103
materials/Silkroad/Ground/oakk_snow_sn_00.vtf,349760,349760
materials/SILKROAD/CHINA/CHINA_WALL_SIDEROOF.vmt,103,103
materials/Silkroad/China/china_wall_sideroof.vtf,43872,43872
materials/TOOLS/TOOLSINVISIBLE.vmt,354,354
materials/Tools/toolsinvisible.vtf,5680,5680
materials/SILKROAD/GROUND/ESTEU_SADFLD_GRASS_01.vmt,110,110
materials/Silkroad/Ground/esteu_sadfld_grass_01.vtf,349760,349760
materials/SILKROAD/GROUND/ESTEU_SADFLD_GRASS_01_1.vmt,112,112
materials/Silkroad/Ground/esteu_sadfld_grass_01_1.vtf,349760,349760
materials/NATURE/SNOWFLOOR001A.vmt,132,132
materials/Nature/snowfloor001a.vtf,174968,174968
materials/BUILDINGS/CARPET005.vmt,101,101
materials/buildings/carpet005.vtf,175008,175008
materials/PROPS/CARPETFLOOR008A.vmt,159,159
materials/Props/carpetfloor008a.vtf,87528,87528
materials/PROPS/CARPETFLOOR004A.vmt,135,135
materials/Props/carpetfloor004a.vtf,43896,43896
materials/SILKROAD/GROUND/SNOW_ROCK_BLEND1.vmt,181,181
materials/Silkroad/Ground/snow_rock_blend1.vtf,349760,349760
materials/Silkroad/Ground/oakk_snow_sn_05.vtf,349760,349760
materials/SILKROAD/JUPITERE/PIETY_39.vmt,102,102
materials/Silkroad/Jupitere/piety_39.vtf,174984,174984
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/LEGOSIDERED.vmt,59,59
materials/legosidered.vtf,349744,349744
models/props_wasteland/prison_cagedlight001a.mdl,1472,1472
materials/models/props_wasteland/prison_objects002.vmt,168,168
materials/Models/props_wasteland/prison_objects002.vtf,349744,349744
models/props/de_chateau/light_chandelier02.mdl,1468,1468
models/props/de_tides/tides_streetlight.mdl,1484,1484
models/props/de_inferno/bench_concrete.mdl,1480,1480
models/props/cs_militia/crate_extrasmallmill.mdl,1480,1480
models/props/de_inferno/tree_small.mdl,1480,1480
models/props/cs_havana/bookcase_large.mdl,1456,1456
models/props/cs_italy/it_mkt_table3.mdl,1452,1452
materials/skybox/nightoceanup.vmt,97,97
materials/skybox/nightocean_up.vtf,1398208,1398208
materials/skybox/nightoceandn.vmt,97,97
materials/skybox/nightocean_dn.vtf,1398208,1398208
materials/skybox/nightoceanft.vmt,97,97
materials/skybox/nightocean_ft.vtf,1398208,1398208
materials/skybox/nightoceanbk.vmt,97,97
materials/skybox/nightocean_bk.vtf,1398208,1398208
materials/skybox/nightoceanlf.vmt,97,97
materials/skybox/nightocean_lf.vtf,1398208,1398208
materials/skybox/nightoceanrt.vmt,97,97
materials/skybox/nightocean_rt.vtf,1398208,1398208
materials/decals/ivy03.vmt,313,313
materials/Decals/ivy03.vtf,349744,349744
