filename,size,compressed
materials/maps/surf_digital[g]beta_fixed/nature/sewer_water001_-752_2823_-14032.vmt,174,174
materials/maps/surf_digital[g]beta_fixed/nature/sewer_water001_4072_453_-3592.vmt,172,172
materials/maps/surf_digital[g]beta_fixed/liquids/militiawater_-752_2823_-14032.vmt,173,173
materials/maps/surf_digital[g]beta_fixed/metal/citadel_tilewall005a_-752_2823_-14032.vmt,156,156
materials/maps/surf_digital[g]beta_fixed/metal/citadel_tilewall005a_4072_453_-3592.vmt,154,154
materials/maps/surf_digital[g]beta_fixed/liquids/militiawater_4072_453_-3592.vmt,171,171
materials/maps/surf_digital[g]beta_fixed/glass/glasswindow070c_-752_2823_-14032.vmt,151,151
materials/maps/surf_digital[g]beta_fixed/metal/metalwall077a_4072_453_-3592.vmt,147,147
materials/maps/surf_digital[g]beta_fixed/models/gibs/metalgibs/metal_gibs_-752_2823_-14032.vmt,162,162
materials/maps/surf_digital[g]beta_fixed/glass/combineglass001a_4072_453_-3592.vmt,150,150
materials/maps/surf_digital[g]beta_fixed/glass/combineglass001a_-752_2823_-14032.vmt,152,152
materials/maps/surf_digital[g]beta_fixed/effects/combineshield/comshieldwall2_4072_453_-3592.vmt,187,187
materials/maps/surf_digital[g]beta_fixed/metal/metalwall077a_-752_2823_-14032.vmt,149,149
materials/maps/surf_digital[g]beta_fixed/maps/surf_digital[g]beta_fixed/nature/sewer_water001_4072_453_-3592_depth_10.vmt,154,154
materials/maps/surf_digital[g]beta_fixed/maps/surf_digital[g]beta_fixed/liquids/militiawater_-752_2823_-14032_depth_15.vmt,155,155
materials/maps/surf_digital[g]beta_fixed/maps/surf_digital[g]beta_fixed/liquids/militiawater_4072_453_-3592_depth_12.vmt,153,153
materials/maps/surf_digital[g]beta_fixed/maps/surf_digital[g]beta_fixed/liquids/militiawater_-752_2823_-14032_depth_8.vmt,154,154
materials/maps/surf_digital[g]beta_fixed/maps/surf_digital[g]beta_fixed/liquids/militiawater_-752_2823_-14032_depth_1.vmt,154,154
materials/maps/surf_digital[g]beta_fixed/maps/surf_digital[g]beta_fixed/nature/sewer_water001_4072_453_-3592_depth_2105.vmt,156,156
materials/maps/surf_digital[g]beta_fixed/cubemapdefault.vtf,9824,9824
materials/maps/surf_digital[g]beta_fixed/c-752_2823_-14032.vtf,9824,9824
materials/maps/surf_digital[g]beta_fixed/c4072_453_-3592.vtf,9824,9824
