filename,size,compressed
materials/maps/xc_not_egypt/dev/dev_water2_840_4909_4765.vmt,151,151
materials/maps/xc_not_egypt/maps/xc_not_egypt/dev/dev_water2_840_4909_4765_depth_1.vmt,132,132
materials/maps/xc_not_egypt/maps/xc_not_egypt/dev/dev_water2_840_4909_4765_depth_168.vmt,134,134
materials/maps/xc_not_egypt/maps/xc_not_egypt/dev/dev_water2_840_4909_4765_depth_413.vmt,134,134
materials/maps/xc_not_egypt/maps/xc_not_egypt/dev/dev_water2_840_4909_4765_depth_253.vmt,134,134
materials/maps/xc_not_egypt/maps/xc_not_egypt/dev/dev_water2_840_4909_4765_depth_41.vmt,133,133
materials/maps/xc_not_egypt/cubemapdefault.vtf,28753,28753
materials/maps/xc_not_egypt/c840_4909_4765.vtf,28753,28753
materials/maps/xc_not_egypt/cubemapdefault.hdr.vtf,76528,76528
materials/maps/xc_not_egypt/c840_4909_4765.hdr.vtf,76528,76528
