filename,size,compressed
materials/maps/xc_marioclouds/nature/sewer_water001_depth_32.vmt,108,108
materials/maps/xc_marioclouds/cubemapdefault.vtf,4952,4952
materials/maps/xc_marioclouds/cubemapdefault.hdr.vtf,76520,76520
sound/xc_SuperMario_sound/bw_mtune2.wav,3377310,3377310
sound/xc_SuperMario_sound/coin_sound.wav,33070,33070
sound/xc_SuperMario_sound/power-up_sound.wav,44928,44928
sound/xc_SuperMario_sound/smb3_1-up.wav,10412,10412
sound/xc_SuperMario_sound/smb3_powerdown.wav,8081,8081
sound/xc_SuperMario_sound/smb64_flying.wav,937116,937116
sound/xc_SuperMario_sound/smb_stage_clear.wav,241650,241650
materials/xc_supermario_materials/cloud.vmt,101,101
materials/xc_supermario_materials/cloud.vtf,349760,349760
materials/xc_supermario_materials/coin.vmt,100,100
materials/xc_supermario_materials/coin.vtf,22008,22008
materials/xc_supermario_materials/creds.vmt,101,101
materials/xc_supermario_materials/creds.vtf,1398336,1398336
materials/xc_supermario_materials/GRASS1.vmt,103,103
materials/xc_supermario_materials/grass1.vtf,87616,87616
materials/xc_supermario_materials/SMB_BasicBlock.vmt,110,110
materials/xc_supermario_materials/SMB_BasicBlock.vtf,43912,43912
materials/xc_supermario_materials/SMB_BasicBrick.vmt,108,108
materials/xc_supermario_materials/SMB_BasicBrick.vtf,43912,43912
materials/xc_supermario_materials/SMB_BasicFloor.vmt,108,108
materials/xc_supermario_materials/SMB_BasicFloor.vtf,43912,43912
materials/xc_supermario_materials/SMB_BowserFloor.vmt,109,109
materials/xc_supermario_materials/SMB_BowserFloor.vtf,43912,43912
materials/xc_supermario_materials/SMB_BowserWall.vmt,108,108
materials/xc_supermario_materials/SMB_BowserWall.vtf,43912,43912
materials/xc_supermario_materials/SMB_DeadQuestionMark.vmt,114,114
materials/xc_supermario_materials/SMB_DeadQuestionMark.vtf,43912,43912
materials/xc_supermario_materials/SMB_QuestionMarkBox.vmt,113,113
materials/xc_supermario_materials/SMB_QuestionMarkBox.vtf,43912,43912
materials/xc_supermario_materials/SMB_TunnelBottom.vmt,110,110
materials/xc_supermario_materials/SMB_TunnelBottom.vtf,43912,43912
materials/xc_supermario_materials/SMB_TunnelTop.vmt,107,107
materials/xc_supermario_materials/SMB_TunnelTop.vtf,43912,43912
materials/xc_supermario_materials/SMB_UndergroundBasicBlock.vmt,119,119
materials/xc_supermario_materials/SMB_UndergroundBasicBlock.vtf,43912,43912
materials/xc_supermario_materials/SMB_UndergroundFloor.vmt,114,114
materials/xc_supermario_materials/SMB_UndergroundFloor.vtf,43912,43912
materials/xc_supermario_materials/SMB_UndergroundWall.vmt,113,113
materials/xc_supermario_materials/SMB_UndergroundWall.vtf,43912,43912
materials/xc_supermario_materials/SMB_UnderwaterFloor.vmt,113,113
materials/xc_supermario_materials/SMB_UnderwaterFloor.vtf,43912,43912
materials/skybox/marioclouds_bk.vmt,145,145
materials/skybox/marioclouds_bk.vtf,174984,174984
materials/skybox/marioclouds_dn.vmt,145,145
materials/skybox/marioclouds_dn.vtf,174984,174984
materials/skybox/marioclouds_ft.vmt,145,145
materials/skybox/marioclouds_ft.vtf,174984,174984
materials/skybox/marioclouds_lf.vmt,145,145
materials/skybox/marioclouds_lf.vtf,174984,174984
materials/skybox/marioclouds_rt.vmt,145,145
materials/skybox/marioclouds_rt.vtf,174984,174984
materials/skybox/marioclouds_up.vmt,145,145
materials/skybox/marioclouds_up.vtf,174984,174984
