filename,size,compressed
materials/maps/ze_fear_escape_v4/tile/tilefloor013a_0_0_0.vmt,129,129
materials/maps/ze_fear_escape_v4/cubemapdefault.vtf,9824,9824
materials/maps/ze_fear_escape_v4/c0_0_0.vtf,9824,9824
materials/BMTP1/blackmesa_f02.vmt,95,95
materials/BMTP1/blackmesa_f02.vtf,1398308,1398308
materials/BMTP1/c1a3wall01.vmt,160,160
materials/BMTP1/c1a3wall01.vtf,1398308,1398308
materials/BMTP1/c1a3wall01_normal.vtf,1398308,1398308
materials/BMTP1/c1a3wall03.vmt,163,163
materials/BMTP1/c1a3wall03.vtf,1398308,1398308
materials/Black Mesa Ceiling 2.vmt,68,68
materials/Black Mesa Ceiling 2.vtf,174984,174984
materials/Black Mesa Ceiling.vmt,66,66
materials/Black Mesa Ceiling.vtf,174984,174984
F:/Program Files/Steam/SteamApps/sector06/counter-strike source/cstrike/maps/ze_fear_escape_v4.txt,492,492
