filename,size,compressed
materials/maps/jb_parabellum_xg_$2/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/jb_parabellum_xg_$2/de_chateau/intbrickk_935_-1425_464.vmt,141,141
materials/maps/jb_parabellum_xg_$2/de_chateau/intbrickk_-144_-249_104.vmt,141,141
materials/maps/jb_parabellum_xg_$2/de_chateau/intbrickk_-781_-1676_596.vmt,142,142
materials/maps/jb_parabellum_xg_$2/cs_italy/cobble02_935_-1425_464.vmt,138,138
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall078a_-144_-249_104.vmt,148,148
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall078a_935_-1425_464.vmt,148,148
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall078a_124_2408_160.vmt,147,147
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall072c_935_-1425_464.vmt,148,148
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall072c_-144_-249_104.vmt,148,148
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall072c_124_2408_160.vmt,147,147
materials/maps/jb_parabellum_xg_$2/de_chateau/exttile01_935_-1425_464.vmt,141,141
materials/maps/jb_parabellum_xg_$2/de_chateau/exttile01_124_2408_160.vmt,140,140
materials/maps/jb_parabellum_xg_$2/de_chateau/exttile01_-144_-249_104.vmt,141,141
materials/maps/jb_parabellum_xg_$2/glass/combineglass001a_124_2408_160.vmt,142,142
materials/maps/jb_parabellum_xg_$2/glass/combineglass001a_-144_-249_104.vmt,143,143
materials/maps/jb_parabellum_xg_$2/glass/combineglass001a_935_-1425_464.vmt,143,143
materials/maps/jb_parabellum_xg_$2/cs_italy/cobble02_-144_-249_104.vmt,138,138
materials/maps/jb_parabellum_xg_$2/cs_italy/cobble02_124_2408_160.vmt,137,137
materials/maps/jb_parabellum_xg_$2/nature/sewer_water001_124_2408_160.vmt,164,164
materials/maps/jb_parabellum_xg_$2/props/metalduct001a_-144_-249_104.vmt,140,140
materials/maps/jb_parabellum_xg_$2/props/metalduct001a_935_-1425_464.vmt,140,140
materials/maps/jb_parabellum_xg_$2/props/metalduct001a_124_2408_160.vmt,139,139
materials/maps/jb_parabellum_xg_$2/glass/combineglass001a_-781_-1676_596.vmt,144,144
materials/maps/jb_parabellum_xg_$2/props/metalduct001a_-781_-1676_596.vmt,141,141
materials/maps/jb_parabellum_xg_$2/stone/stonestair001a_-144_-249_104.vmt,141,141
materials/maps/jb_parabellum_xg_$2/stone/stonestair001a_-781_-1676_596.vmt,142,142
materials/maps/jb_parabellum_xg_$2/stone/stonestair001a_124_2408_160.vmt,140,140
materials/maps/jb_parabellum_xg_$2/dev/dev_water2_-144_-249_104.vmt,158,158
materials/maps/jb_parabellum_xg_$2/dev/dev_water2_-781_-1676_596.vmt,159,159
materials/maps/jb_parabellum_xg_$2/environment maps/pipemetal004b_-144_-249_104.vmt,151,151
materials/maps/jb_parabellum_xg_$2/environment maps/pipemetal004b_935_-1425_464.vmt,151,151
materials/maps/jb_parabellum_xg_$2/environment maps/pipemetal004b_124_2408_160.vmt,150,150
materials/maps/jb_parabellum_xg_$2/liquids/aztecwater_-144_-249_104.vmt,162,162
materials/maps/jb_parabellum_xg_$2/tile/tilefloor021a_-144_-249_104.vmt,139,139
materials/maps/jb_parabellum_xg_$2/tile/tilefloor020a_-781_-1676_596.vmt,140,140
materials/maps/jb_parabellum_xg_$2/tile/tilefloor020a_124_2408_160.vmt,138,138
materials/maps/jb_parabellum_xg_$2/tile/tilefloor020a_-144_-249_104.vmt,139,139
materials/maps/jb_parabellum_xg_$2/tile/tilefloor021a_-781_-1676_596.vmt,140,140
materials/maps/jb_parabellum_xg_$2/tile/tilefloor021a_935_-1425_464.vmt,139,139
materials/maps/jb_parabellum_xg_$2/tile/tilefloor021a_124_2408_160.vmt,138,138
materials/maps/jb_parabellum_xg_$2/de_dust/tilefloor02_935_-1425_464.vmt,140,140
materials/maps/jb_parabellum_xg_$2/de_dust/tilefloor02_-144_-249_104.vmt,140,140
materials/maps/jb_parabellum_xg_$2/de_dust/tilefloor02_-781_-1676_596.vmt,141,141
materials/maps/jb_parabellum_xg_$2/de_chateau/intbrickk_124_2408_160.vmt,140,140
materials/maps/jb_parabellum_xg_$2/tile/tilewall006a_124_2408_160.vmt,137,137
materials/maps/jb_parabellum_xg_$2/tile/tilefloor019a_124_2408_160.vmt,138,138
materials/maps/jb_parabellum_xg_$2/perftest/water_pretty1_beneath_124_2408_160.vmt,173,173
materials/maps/jb_parabellum_xg_$2/perftest/water_pretty1_124_2408_160.vmt,258,258
materials/maps/jb_parabellum_xg_$2/tile/tilefloor016a_-144_-249_104.vmt,139,139
materials/maps/jb_parabellum_xg_$2/tile/tilefloor016a_935_-1425_464.vmt,139,139
materials/maps/jb_parabellum_xg_$2/tile/tilefloor016a_124_2408_160.vmt,138,138
materials/maps/jb_parabellum_xg_$2/tile/tilefloor016a_-781_-1676_596.vmt,140,140
materials/maps/jb_parabellum_xg_$2/cs_italy/cobble04_124_2408_160.vmt,137,137
materials/maps/jb_parabellum_xg_$2/cs_italy/cobble04_-144_-249_104.vmt,138,138
materials/maps/jb_parabellum_xg_$2/cs_italy/cobble02_-781_-1676_596.vmt,139,139
materials/maps/jb_parabellum_xg_$2/glass/glasswindowbreak070b_-144_-249_104.vmt,114,114
materials/maps/jb_parabellum_xg_$2/glass/offwndwb_-144_-249_104.vmt,224,224
materials/maps/jb_parabellum_xg_$2/glass/glasswindowbreak070b_935_-1425_464.vmt,114,114
materials/maps/jb_parabellum_xg_$2/glass/offwndwb_935_-1425_464.vmt,224,224
materials/maps/jb_parabellum_xg_$2/tile/tilefloor020a_935_-1425_464.vmt,139,139
materials/maps/jb_parabellum_xg_$2/tile/tilewall006a_-144_-249_104.vmt,138,138
materials/maps/jb_parabellum_xg_$2/tile/tilewall006a_935_-1425_464.vmt,138,138
materials/maps/jb_parabellum_xg_$2/cs_havana/glass2_-144_-249_104.vmt,137,137
materials/maps/jb_parabellum_xg_$2/cs_havana/glass2_124_2408_160.vmt,136,136
materials/maps/jb_parabellum_xg_$2/cs_havana/glass2_935_-1425_464.vmt,137,137
materials/maps/jb_parabellum_xg_$2/metal/citadel_metalwall078a_-781_-1676_596.vmt,149,149
materials/maps/jb_parabellum_xg_$2/wood/woodstair002b_935_-1425_464.vmt,139,139
materials/maps/jb_parabellum_xg_$2/wood/woodstair002b_124_2408_160.vmt,138,138
materials/maps/jb_parabellum_xg_$2/metal/citadel_tilefloor016a_cheap_-144_-249_104.vmt,154,154
materials/maps/jb_parabellum_xg_$2/metal/citadel_tilefloor016a_cheap_935_-1425_464.vmt,154,154
materials/maps/jb_parabellum_xg_$2/metal/citadel_tilefloor016a_cheap_124_2408_160.vmt,153,153
materials/maps/jb_parabellum_xg_$2/vehicle/rubbertrainfloor002a_935_-1425_464.vmt,149,149
materials/maps/jb_parabellum_xg_$2/vehicle/rubbertrainfloor002a_-781_-1676_596.vmt,150,150
materials/maps/jb_parabellum_xg_$2/vehicle/rubbertrainfloor002a_-144_-249_104.vmt,149,149
materials/maps/jb_parabellum_xg_$2/glass/glasswindow018a_cracked_-781_-1676_596.vmt,174,174
materials/maps/jb_parabellum_xg_$2/glass/glasswindow018a_cracked_935_-1425_464.vmt,173,173
materials/maps/jb_parabellum_xg_$2/glass/glasswindow018a_cracked_-144_-249_104.vmt,173,173
materials/maps/jb_parabellum_xg_$2/metal/offgaragedr_-144_-249_104.vmt,138,138
materials/maps/jb_parabellum_xg_$2/metal/offgaragedr_935_-1425_464.vmt,138,138
materials/maps/jb_parabellum_xg_$2/metal/offgaragedr_124_2408_160.vmt,137,137
materials/maps/jb_parabellum_xg_$2/de_nuke/nuke_metaldoor_01_124_2408_160.vmt,145,145
materials/maps/jb_parabellum_xg_$2/de_nuke/nuke_metaldoor_01_935_-1425_464.vmt,146,146
materials/maps/jb_parabellum_xg_$2/maps/jb_parabellum_xg_$2/dev/dev_water2_-144_-249_104_depth_4.vmt,139,139
materials/maps/jb_parabellum_xg_$2/maps/jb_parabellum_xg_$2/dev/dev_water2_-781_-1676_596_depth_4.vmt,140,140
