filename,size,compressed
materials/maps/cs_militia_x_beta/de_chateau/floor02_-495_-1088_96.vmt,137,137
materials/maps/cs_militia_x_beta/wood/offdesktop_-495_-1088_96.vmt,134,134
materials/maps/cs_militia_x_beta/de_cbble/woodfloor01_-495_-1088_96.vmt,139,139
materials/maps/cs_militia_x_beta/de_piranesi/woodstair02_-495_-1088_96.vmt,142,142
materials/maps/cs_militia_x_beta/metal/offgaragedr_-495_-1088_96.vmt,136,136
materials/maps/cs_militia_x_beta/metal/metalwall056a_-495_-1088_96.vmt,138,138
materials/maps/cs_militia_x_beta/concrete/concretefloor033y_-495_-1088_96.vmt,145,145
materials/maps/cs_militia_x_beta/brick/offwllb_-495_-1088_96.vmt,132,132
materials/maps/cs_militia_x_beta/de_chateau/intbrickk_-495_-1088_96.vmt,139,139
materials/maps/cs_militia_x_beta/metal/metalpipe003a_-495_-1088_96.vmt,138,138
materials/maps/cs_militia_x_beta/brick/offwlld_-495_-1088_96.vmt,132,132
materials/maps/cs_militia_x_beta/models/props_pipes/pipemetal001a_-495_-1088_96.vmt,151,151
materials/maps/cs_militia_x_beta/glass/glasswindowbreak070a_-495_-1088_96.vmt,145,145
materials/maps/cs_militia_x_beta/liquids/water_dx70_depth_32.vmt,105,105
materials/maps/cs_militia_x_beta/cubemapdefault.vtf,9808,9808
materials/maps/cs_militia_x_beta/c-495_-1088_96.vtf,9808,9808
