filename,size,compressed
materials/maps/gg_ii_micro_mill/building_template/building_template021b_-448_1772_80.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template021b_-745_1177_72.vmt,156,156
materials/maps/gg_ii_micro_mill/metal/metalwall018g_-316_1137_92.vmt,136,136
materials/maps/gg_ii_micro_mill/metal/metalwall018g_360_1889_36.vmt,135,135
materials/maps/gg_ii_micro_mill/metal/metalwall018g_-72_1103_64.vmt,135,135
materials/maps/gg_ii_micro_mill/metal/metalwall018g_44_1838_220.vmt,135,135
materials/maps/gg_ii_micro_mill/metal/metalwall004e_-745_1177_72.vmt,136,136
materials/maps/gg_ii_micro_mill/metal/metalwall004e_-316_1137_92.vmt,136,136
materials/maps/gg_ii_micro_mill/metal/metalwall004e_-448_1772_80.vmt,136,136
materials/maps/gg_ii_micro_mill/metal/metalwall070e_-715_332_66.vmt,135,135
materials/maps/gg_ii_micro_mill/metal/metalwall070e_-176_399_80.vmt,135,135
materials/maps/gg_ii_micro_mill/metal/metalwall070e_-600_939_61.vmt,135,135
materials/maps/gg_ii_micro_mill/building_template/building_template019k_-176_399_80.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template019k_360_1889_36.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template019k_-72_1103_64.vmt,155,155
materials/maps/gg_ii_micro_mill/concrete/concretefloor033o_-715_332_66.vmt,142,142
materials/maps/gg_ii_micro_mill/concrete/concretefloor033o_-176_399_80.vmt,142,142
materials/maps/gg_ii_micro_mill/concrete/concretefloor033o_-600_939_61.vmt,142,142
materials/maps/gg_ii_micro_mill/building_template/building_template007b_-745_1177_72.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template007b_-715_332_66.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template007b_-448_1772_80.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template007b_44_1838_220.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template007b_-600_939_61.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template007j_-745_1177_72.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template007j_-600_939_61.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template007i_-745_1177_72.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template007i_-600_939_61.vmt,155,155
materials/maps/gg_ii_micro_mill/building_template/building_template007i_-448_1772_80.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template007h_-745_1177_72.vmt,156,156
materials/maps/gg_ii_micro_mill/building_template/building_template007h_-448_1772_80.vmt,156,156
materials/maps/gg_ii_micro_mill/cubemapdefault.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-448_1772_80.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-745_1177_72.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-316_1137_92.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c360_1889_36.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-72_1103_64.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c44_1838_220.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-715_332_66.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-176_399_80.vtf,28753,28753
materials/maps/gg_ii_micro_mill/c-600_939_61.vtf,28753,28753
materials/maps/gg_ii_micro_mill/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-448_1772_80.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-745_1177_72.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-316_1137_92.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c360_1889_36.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-72_1103_64.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c44_1838_220.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-715_332_66.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-176_399_80.hdr.vtf,76528,76528
materials/maps/gg_ii_micro_mill/c-600_939_61.hdr.vtf,76528,76528
