filename,size,compressed
materials/maps/ba_jail_mini_final/concrete/concretefloor019a_-755_-319_9.vmt,144,144
materials/maps/ba_jail_mini_final/concrete/concretefloor019a_-418_-291_9.vmt,144,144
materials/maps/ba_jail_mini_final/concrete/concretefloor019a_-406_-22_9.vmt,143,143
materials/maps/ba_jail_mini_final/nature/water_canals_water_clear_255_-41_9.vmt,170,170
materials/maps/ba_jail_mini_final/nature/water_canals_water_clear_1031_-44_1.vmt,171,171
materials/maps/ba_jail_mini_final/nature/water_canals_water_clear_84_-433_9.vmt,170,170
materials/maps/ba_jail_mini_final/nature/water_canals_water_clear_28_233_105.vmt,171,171
materials/maps/ba_jail_mini_final/metal/prodventa_22_342_169.vmt,132,132
materials/maps/ba_jail_mini_final/metal/prodventa_255_-41_9.vmt,131,131
materials/maps/ba_jail_mini_final/metal/prodventa_-406_-22_9.vmt,132,132
materials/maps/ba_jail_mini_final/metal/prodventa_57_-62_9.vmt,130,130
materials/maps/ba_jail_mini_final/metal/prodventa_1031_-44_1.vmt,132,132
materials/maps/ba_jail_mini_final/metal/prodventa_28_233_105.vmt,132,132
materials/maps/ba_jail_mini_final/metal/prodventa_84_-433_9.vmt,131,131
materials/maps/ba_jail_mini_final/metal/prodventa_-418_-291_9.vmt,133,133
materials/maps/ba_jail_mini_final/cs_assault/pavement001a_-418_-291_9.vmt,141,141
materials/maps/ba_jail_mini_final/cs_assault/pavement001a_84_-433_9.vmt,139,139
materials/maps/ba_jail_mini_final/glass/glasswindow017a_-418_-291_9.vmt,139,139
materials/maps/ba_jail_mini_final/glass/glasswindow017a_84_-433_9.vmt,137,137
materials/maps/ba_jail_mini_final/glass/glasswindow017a_57_-62_9.vmt,136,136
materials/maps/ba_jail_mini_final/glass/glasswindow017a_28_233_105.vmt,138,138
materials/maps/ba_jail_mini_final/glass/glasswindowbreak070a_255_-41_9.vmt,142,142
materials/maps/ba_jail_mini_final/glass/glasswindowbreak070a_1031_-44_1.vmt,143,143
materials/maps/ba_jail_mini_final/glass/glasswindowbreak070a_28_233_105.vmt,143,143
materials/maps/ba_jail_mini_final/maps/ba_jail_mini_final/nature/water_canals_water_clear_1031_-44_1_depth_120.vmt,154,154
materials/maps/ba_jail_mini_final/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_mini_final/c-755_-319_9.vtf,9824,9824
materials/maps/ba_jail_mini_final/c-418_-291_9.vtf,9824,9824
materials/maps/ba_jail_mini_final/c-406_-22_9.vtf,9824,9824
materials/maps/ba_jail_mini_final/c255_-41_9.vtf,9824,9824
materials/maps/ba_jail_mini_final/c1031_-44_1.vtf,9824,9824
materials/maps/ba_jail_mini_final/c84_-433_9.vtf,9824,9824
materials/maps/ba_jail_mini_final/c28_233_105.vtf,9824,9824
materials/maps/ba_jail_mini_final/c22_342_169.vtf,9824,9824
materials/maps/ba_jail_mini_final/c57_-62_9.vtf,9824,9824
materials/colors_pack/black.vmt,65,65
materials/colors_pack/black.vtf,11144,11144
materials/colors_pack/blue.vmt,64,64
materials/colors_pack/blue.vtf,11144,11144
materials/colors_pack/green.vmt,65,65
materials/colors_pack/green.vtf,11144,11144
materials/colors_pack/orange.vmt,66,66
materials/colors_pack/orange.vtf,11144,11144
materials/colors_pack/pink.vmt,64,64
materials/colors_pack/pink.vtf,11144,11144
materials/colors_pack/red.vmt,63,63
materials/colors_pack/red.vtf,11144,11144
materials/colors_pack/white.vmt,65,65
materials/colors_pack/white.vtf,11144,11144
