filename,size,compressed
materials/maps/bhop_sqee_communityhop/pk02/pk02_light03_0_0_0.vmt,133,133
materials/maps/bhop_sqee_communityhop/pk02/pk02_wall03a_0_0_0.vmt,133,133
materials/maps/bhop_sqee_communityhop/pk02/pk02_panels01a_0_0_0.vmt,135,135
materials/maps/bhop_sqee_communityhop/pk02/pk02_wall08a_0_0_0.vmt,133,133
materials/maps/bhop_sqee_communityhop/pk02/pk02_ceiling02_0_0_0.vmt,135,135
materials/maps/bhop_sqee_communityhop/pk02/pk02_wall07a_0_0_0.vmt,133,133
materials/maps/bhop_sqee_communityhop/pk02/pk02_floor08b_0_0_0.vmt,134,134
materials/maps/bhop_sqee_communityhop/pk02/pk02_floor08a_0_0_0.vmt,134,134
materials/maps/bhop_sqee_communityhop/pk02/pk02_wall08b_0_0_0.vmt,133,133
materials/maps/bhop_sqee_communityhop/cubemapdefault.vtf,4960,4960
materials/maps/bhop_sqee_communityhop/c0_0_0.vtf,4960,4960
materials/maps/bhop_sqee_communityhop/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_sqee_communityhop/c0_0_0.hdr.vtf,76528,76528
materials/pk02/pk02_boxes01.vmt,246,246
materials/pk02/pk02_boxes01_C.vtf,43896,43896
materials/pk02/pk02_boxes01_N.vtf,87600,87600
materials/pk02/pk02_ceiling01.vmt,250,250
materials/pk02/pk02_ceiling01_C.vtf,174968,174968
materials/pk02/pk02_ceiling01_N.vtf,349744,349744
materials/pk02/pk02_ceiling02.vmt,271,271
materials/pk02/pk02_ceiling02_C.vtf,174928,174928
materials/pk02/pk02_ceiling02_N.vtf,174928,174928
materials/pk02/pk02_computer01a.vmt,274,274
materials/pk02/pk02_computer01a_C.vtf,174928,174928
materials/pk02/pk02_computer01a_N.vtf,174928,174928
materials/pk02/pk02_computer01b.vmt,274,274
materials/pk02/pk02_computer01b_C.vtf,174928,174928
materials/pk02/pk02_computer01b_N.vtf,174928,174928
materials/pk02/pk02_computer01c.vmt,274,274
materials/pk02/pk02_computer01c_C.vtf,174928,174928
materials/pk02/pk02_computer01c_N.vtf,174928,174928
materials/pk02/pk02_door02.vmt,244,244
materials/pk02/pk02_door02_C.vtf,87528,87528
materials/pk02/pk02_door02_N.vtf,174928,174928
materials/pk02/pk02_floor01.vmt,247,247
materials/pk02/pk02_floor01_C.vtf,174968,174968
materials/pk02/pk02_floor01_N.vtf,349744,349744
materials/pk02/pk02_floor08a.vmt,248,248
