filename,size,compressed
materials/maps/zm_office_v6_zs_/ground/blendsnow_tracks_wvt_patch.vmt,87,87
materials/maps/zm_office_v6_zs_/ground/blendsnow_conc_wvt_patch.vmt,91,91
materials/maps/zm_office_v6_zs_/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/zm_office_v6_zs_/plaster/offwllc_1438_182_-114.vmt,133,133
materials/maps/zm_office_v6_zs_/plaster/offwllc_2116_-147_-77.vmt,133,133
materials/maps/zm_office_v6_zs_/plaster/offwllb_1354_-157_-109.vmt,134,134
materials/maps/zm_office_v6_zs_/plaster/offwllc_1704_-151_-91.vmt,133,133
materials/maps/zm_office_v6_zs_/plaster/offwllc_622_626_-96.vmt,131,131
materials/maps/zm_office_v6_zs_/plaster/offwllc_1422_960_-102.vmt,133,133
materials/maps/zm_office_v6_zs_/brick/offwllb_-672_-1124_-175.vmt,133,133
materials/maps/zm_office_v6_zs_/concrete/concretewall041d_-1596_-260_-187.vmt,145,145
materials/maps/zm_office_v6_zs_/brick/offwlld_-1596_-260_-187.vmt,133,133
materials/maps/zm_office_v6_zs_/brick/offwlld_-1184_-1455_-299.vmt,134,134
materials/maps/zm_office_v6_zs_/plaster/offwllc_-24_-772_-120.vmt,133,133
materials/maps/zm_office_v6_zs_/plaster/offwllc_671_-199_-95.vmt,132,132
materials/maps/zm_office_v6_zs_/concrete/concretewall041b_-1184_-1455_-299.vmt,146,146
materials/maps/zm_office_v6_zs_/concrete/concretewall041d_-1116_-623_-119.vmt,145,145
materials/maps/zm_office_v6_zs_/brick/offwlld_2116_-147_-77.vmt,131,131
materials/maps/zm_office_v6_zs_/concrete/concretefloor038b_2116_-147_-77.vmt,144,144
materials/maps/zm_office_v6_zs_/plaster/offwllb_-832_664_-95.vmt,132,132
materials/maps/zm_office_v6_zs_/brick/offwlld_1704_-151_-91.vmt,131,131
materials/maps/zm_office_v6_zs_/brick/offwlld_335_-1923_-255.vmt,132,132
materials/maps/zm_office_v6_zs_/brick/offwllb_1422_960_-102.vmt,131,131
materials/maps/zm_office_v6_zs_/brick/offwllb_2116_-147_-77.vmt,131,131
materials/maps/zm_office_v6_zs_/brick/offwllb_1704_-151_-91.vmt,131,131
materials/maps/zm_office_v6_zs_/brick/offwlld_-672_-1124_-175.vmt,133,133
materials/maps/zm_office_v6_zs_/concrete/concretewall041d_-672_-1124_-175.vmt,145,145
materials/maps/zm_office_v6_zs_/concrete/concretefloor038b_-1184_-1455_-299.vmt,147,147
materials/maps/zm_office_v6_zs_/plaster/offwllc_1008_-892_-95.vmt,133,133
materials/maps/zm_office_v6_zs_/plaster/offwllc_1354_-157_-109.vmt,134,134
