filename,size,compressed
materials/maps/surf_fear_final/buildings/gen25_-5301_4758_-2375.vmt,135,135
materials/maps/surf_fear_final/dev/dev_water2_-5301_4758_-2375.vmt,157,157
materials/maps/surf_fear_final/tile/tilefloor012a_-5301_4758_-2375.vmt,138,138
materials/maps/surf_fear_final/skybox/stonefloor008a_-5301_4758_-2375.vmt,141,141
materials/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375.vmt,161,161
materials/maps/surf_fear_final/metal/citadel_metalwall063a_cheap_-5301_4758_-2375.vmt,153,153
materials/maps/surf_fear_final/de_piranesi/marblefloor03_-5301_4758_-2375.vmt,145,145
materials/maps/surf_fear_final/de_piranesi/pi_cobbles1_-5301_4758_-2375.vmt,143,143
materials/maps/surf_fear_final/de_piranesi/woodfloor01_-5301_4758_-2375.vmt,143,143
materials/maps/surf_fear_final/cs_havana/furniturewooddrawers001b_-5301_4758_-2375.vmt,154,154
materials/maps/surf_fear_final/nature/water_movingplane_-5301_4758_-2375.vmt,167,167
materials/maps/surf_fear_final/liquids/infernowater_-5301_4758_-2375.vmt,163,163
materials/maps/surf_fear_final/glass/offwndwa_-5301_4758_-2375.vmt,134,134
materials/maps/surf_fear_final/metal/citadel_metalwall063a_-5301_4758_-2375.vmt,147,147
materials/maps/surf_fear_final/halflife/glassblue2_-5301_4758_-2375.vmt,139,139
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375_depth_1.vmt,142,142
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375_depth_42.vmt,143,143
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375_depth_361.vmt,144,144
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375_depth_17.vmt,143,143
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375_depth_5.vmt,142,142
materials/maps/surf_fear_final/liquids/water_chateau_dx70_depth_8.vmt,112,112
materials/maps/surf_fear_final/maps/surf_fear_final/dev/dev_water2_-5301_4758_-2375_depth_19.vmt,139,139
materials/maps/surf_fear_final/liquids/water_chateau_dx70_depth_30.vmt,113,113
materials/maps/surf_fear_final/liquids/water_dx70_depth_74.vmt,105,105
materials/maps/surf_fear_final/nature/water_canals03_dx70_depth_15.vmt,113,113
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/aztecwater_-5301_4758_-2375_depth_18.vmt,143,143
materials/maps/surf_fear_final/liquids/water_chateau_dx70_depth_5.vmt,112,112
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/infernowater_-5301_4758_-2375_depth_175.vmt,146,146
materials/maps/surf_fear_final/maps/surf_fear_final/liquids/infernowater_-5301_4758_-2375_depth_173.vmt,146,146
materials/maps/surf_fear_final/maps/surf_fear_final/nature/water_movingplane_-5301_4758_-2375_depth_20.vmt,149,149
materials/maps/surf_fear_final/liquids/water_chateau_dx70_depth_3.vmt,112,112
materials/maps/surf_fear_final/de_dust/dusandwllbroken_depth_-2484.vmt,113,113
materials/maps/surf_fear_final/nature/water_canals03_dx70_depth_18172.vmt,116,116
materials/maps/surf_fear_final/cubemapdefault.vtf,7248,7248
materials/maps/surf_fear_final/c-5301_4758_-2375.vtf,7248,7248
