filename,size,compressed
materials/maps/bhop_o7_d/nature/blendrockgrass_wvt_patch.vmt,182,182
materials/maps/bhop_o7_d/nature/sewer_water001_-143_-7251_13117.vmt,158,158
materials/maps/bhop_o7_d/nature/sewer_water001_-6078_-7104_11658.vmt,159,159
materials/maps/bhop_o7_d/de_aztec/road01_-6078_-7104_11658.vmt,130,130
materials/maps/bhop_o7_d/de_aztec/road01_-143_-7251_13117.vmt,129,129
materials/maps/bhop_o7_d/de_aztec/road01_-3065_-7221_13613.vmt,130,130
materials/maps/bhop_o7_d/dev/dev_water2_-143_-7251_13117.vmt,151,151
materials/maps/bhop_o7_d/metaltile2/metaltile2_-6078_-7104_11658.vmt,136,136
materials/maps/bhop_o7_d/metaltile2/metaltile2_-143_-7251_13117.vmt,135,135
materials/maps/bhop_o7_d/metaltile2/metaltile2_-3065_-7221_13613.vmt,136,136
materials/maps/bhop_o7_d/tile/milflr002_-6078_-7104_11658.vmt,129,129
materials/maps/bhop_o7_d/tile/milflr002_-143_-7251_13117.vmt,128,128
materials/maps/bhop_o7_d/tile/tilefloor012a_-143_-7251_13117.vmt,132,132
materials/maps/bhop_o7_d/tile/tilefloor011a_-143_-7251_13117.vmt,132,132
materials/maps/bhop_o7_d/glass/combineglass001a_-6078_-7104_11658.vmt,137,137
materials/maps/bhop_o7_d/glass/combineglass001a_-143_-7251_13117.vmt,136,136
materials/maps/bhop_o7_d/tile/tilefloor012a_-6078_-7104_11658.vmt,133,133
materials/maps/bhop_o7_d/tile/tilefloor011a_-6078_-7104_11658.vmt,133,133
materials/maps/bhop_o7_d/cs_havana/glass2_-143_-7251_13117.vmt,130,130
materials/maps/bhop_o7_d/cs_havana/glass2_-6078_-7104_11658.vmt,131,131
materials/maps/bhop_o7_d/tile/milflr002_-3065_-7221_13613.vmt,129,129
materials/maps/bhop_o7_d/realworldtextures/new/woodfloor_a01_-143_-7251_13117.vmt,149,149
materials/maps/bhop_o7_d/realworldtextures/new/woodfloor_a02_-143_-7251_13117.vmt,149,149
materials/maps/bhop_o7_d/realworldtextures/de_artcenter/concrete02_-143_-7251_13117.vmt,155,155
materials/maps/bhop_o7_d/realworldtextures/de_artcenter/concrete02_-3065_-7221_13613.vmt,156,156
materials/maps/bhop_o7_d/skyppy4/new/pipe01b_-5607_-7235_13133.vmt,134,134
materials/maps/bhop_o7_d/skyppy3/metal_floor05b_-3065_-7221_13613.vmt,137,137
materials/maps/bhop_o7_d/skyppy3/metal_floor05b_-143_-7251_13117.vmt,136,136
materials/maps/bhop_o7_d/skyppy3/metal_floor05b_-6078_-7104_11658.vmt,137,137
materials/maps/bhop_o7_d/skyppy3/metal_floor05b_-5607_-7235_13133.vmt,137,137
materials/maps/bhop_o7_d/realworldtextures2/ground/ice_04_-143_-7251_13117.vmt,146,146
materials/maps/bhop_o7_d/metal/offelevdrsa_-5607_-7235_13133.vmt,132,132
materials/maps/bhop_o7_d/metal/offelevdrsa_-6078_-7104_11658.vmt,132,132
materials/maps/bhop_o7_d/realworldtextures/glass_break_-6078_-7104_11658.vmt,167,167
materials/maps/bhop_o7_d/realworldtextures/glass_-6078_-7104_11658.vmt,224,224
materials/maps/bhop_o7_d/realworldtextures2/misc/mineral_01_-143_-7251_13117.vmt,148,148
materials/maps/bhop_o7_d/realworldtextures2/marble/support/marble_pillar_06_-3065_-7221_13613.vmt,165,165
materials/maps/bhop_o7_d/realworldtextures2/marble/support/marble_pillar_06_-143_-7251_13117.vmt,164,164
materials/maps/bhop_o7_d/realworldtextures2/misc/mineral_01_-6078_-7104_11658.vmt,149,149
materials/maps/bhop_o7_d/realworldtextures2/wall/brick_wall_62_-143_-7251_13117.vmt,151,151
materials/maps/bhop_o7_d/realworldtextures/new/woodfloor_a02_-6078_-7104_11658.vmt,150,150
materials/maps/bhop_o7_d/realworldtextures2/misc/mineral_01_-3065_-7221_13613.vmt,149,149
materials/maps/bhop_o7_d/glass/glasswindowbreak070b_-6078_-7104_11658.vmt,114,114
materials/maps/bhop_o7_d/glass/offwndwb_-6078_-7104_11658.vmt,212,212
materials/maps/bhop_o7_d/glass/glasswindowbreak070b_-3065_-7221_13613.vmt,114,114
materials/maps/bhop_o7_d/glass/offwndwb_-3065_-7221_13613.vmt,212,212
materials/maps/bhop_o7_d/realworldtextures2/wall/brick_wall_62_-3065_-7221_13613.vmt,152,152
materials/maps/bhop_o7_d/realworldtextures/new/woodfloor_a02_-3065_-7221_13613.vmt,150,150
materials/maps/bhop_o7_d/skyppy4/metal/metal_floor01e_-5607_-7235_13133.vmt,143,143
materials/maps/bhop_o7_d/maps/bhop_o7_d/dev/dev_water2_-143_-7251_13117_depth_48.vmt,133,133
materials/maps/bhop_o7_d/maps/bhop_o7_d/dev/dev_water2_-143_-7251_13117_depth_192.vmt,134,134
materials/maps/bhop_o7_d/maps/bhop_o7_d/nature/sewer_water001_-6078_-7104_11658_depth_8.vmt,140,140
materials/maps/bhop_o7_d/maps/bhop_o7_d/nature/sewer_water001_-143_-7251_13117_depth_8.vmt,139,139
sp_0.vhv,1536,1536
sp_1.vhv,1536,1536
sp_2.vhv,1536,1536
sp_3.vhv,1536,1536
sp_4.vhv,1536,1536
sp_5.vhv,1536,1536
sp_6.vhv,1536,1536
sp_7.vhv,1536,1536
sp_8.vhv,1536,1536
sp_9.vhv,1536,1536
sp_10.vhv,1536,1536
sp_11.vhv,1536,1536
sp_12.vhv,1536,1536
sp_13.vhv,1536,1536
