filename,size,compressed
materials/maps/gg_station/cs_italy/cobble07_-416_2016_416.vmt,129,129
materials/maps/gg_station/nature/mudfloor001a_256_-448_80.vmt,168,168
materials/maps/gg_station/de_nuke/nukfloora_928_-480_384.vmt,128,128
materials/maps/gg_station/cs_italy/cobble07_928_-480_416.vmt,128,128
materials/maps/gg_station/de_nuke/nukfloora_-416_2016_384.vmt,129,129
materials/maps/gg_station/nature/mudfloor001a_256_1984_80.vmt,168,168
materials/maps/gg_station/tile/tilewall006c_960_-128_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_832_64_128.vmt,126,126
materials/maps/gg_station/cs_italy/cobble07_256_-480_320.vmt,128,128
materials/maps/gg_station/tile/milflr002_960_-128_128.vmt,125,125
materials/maps/gg_station/tile/tilewall006b_832_1472_128.vmt,128,128
materials/maps/gg_station/cs_italy/cobble07_1536_-304_256.vmt,129,129
materials/maps/gg_station/tile/tilewall006c_832_1472_128.vmt,128,128
materials/maps/gg_station/concrete/concretewall041c_-320_352_128.vmt,136,136
materials/maps/gg_station/concrete/concretewall041c_-320_1184_128.vmt,137,137
materials/maps/gg_station/concrete/concretewall041c_832_1184_128.vmt,136,136
materials/maps/gg_station/tile/tilewall006b_-320_64_128.vmt,127,127
materials/maps/gg_station/concrete/concretefloor028a_960_-128_128.vmt,137,137
materials/maps/gg_station/tile/tilewall006b_-320_1472_128.vmt,129,129
materials/maps/gg_station/tile/tilewall006b_256_64_128.vmt,126,126
materials/maps/gg_station/tile/tilewall006c_256_64_128.vmt,126,126
materials/maps/gg_station/tile/tilewall006c_-320_64_128.vmt,127,127
materials/maps/gg_station/concrete/concretewall041b_608_64_128.vmt,134,134
materials/maps/gg_station/concrete/concretewall041c_832_352_128.vmt,135,135
materials/maps/gg_station/concrete/concretewall041c_608_64_128.vmt,134,134
materials/maps/gg_station/tile/tilewall006c_-320_1472_128.vmt,129,129
materials/maps/gg_station/tile/tilewall009b_928_-480_416.vmt,128,128
materials/maps/gg_station/concrete/concretewall041b_832_352_128.vmt,135,135
materials/maps/gg_station/concrete/concretewall041b_832_1184_128.vmt,136,136
materials/maps/gg_station/concrete/concretewall041b_-320_1184_128.vmt,137,137
materials/maps/gg_station/cs_italy/cobble07_928_-480_384.vmt,128,128
materials/maps/gg_station/cs_italy/cobble07_960_-128_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_960_-128_128.vmt,128,128
materials/maps/gg_station/concrete/concretewall041b_-320_352_128.vmt,136,136
materials/maps/gg_station/tile/tilewall006c_832_64_128.vmt,126,126
materials/maps/gg_station/tile/tilewall009b_-416_2016_416.vmt,129,129
materials/maps/gg_station/tile/tilewall006b_-448_1664_128.vmt,129,129
materials/maps/gg_station/concrete/concretefloor028a_-448_1664_128.vmt,138,138
materials/maps/gg_station/tile/tilewall007e_-1024_1840_256.vmt,130,130
materials/maps/gg_station/tile/tilewall007e_-448_1664_128.vmt,129,129
materials/maps/gg_station/tile/tilewall007e_-416_2016_384.vmt,129,129
materials/maps/gg_station/metal/citadel_tilefloor016a_cheap_-1024_1840_256.vmt,146,146
materials/maps/gg_station/metal/citadel_tilefloor016a_cheap_-448_1664_128.vmt,145,145
materials/maps/gg_station/metal/citadel_tilefloor016a_cheap_-416_2016_384.vmt,145,145
materials/maps/gg_station/cs_italy/cobble07_-1024_1840_256.vmt,130,130
materials/maps/gg_station/tile/tilewall006c_-448_1664_128.vmt,129,129
materials/maps/gg_station/cs_italy/cobble07_256_2016_320.vmt,128,128
materials/maps/gg_station/metal/citadel_tilefloor016a_cheap_1536_-304_256.vmt,145,145
materials/maps/gg_station/metal/citadel_tilefloor016a_cheap_960_-128_128.vmt,144,144
materials/maps/gg_station/metal/citadel_tilefloor016a_cheap_928_-480_384.vmt,144,144
materials/maps/gg_station/concrete/concretewall041c_-96_1472_128.vmt,136,136
materials/maps/gg_station/tile/tilewall006c_256_1472_128.vmt,128,128
materials/maps/gg_station/concrete/concretewall041b_-96_1472_128.vmt,136,136
materials/maps/gg_station/tile/tilewall006b_256_1472_128.vmt,128,128
materials/maps/gg_station/cs_italy/cobble07_-448_1664_128.vmt,129,129
materials/maps/gg_station/cs_italy/cobble07_-416_2016_384.vmt,129,129
materials/maps/gg_station/cs_italy/cobble07_256_1984_96.vmt,127,127
materials/maps/gg_station/tile/milflr002_832_768_128.vmt,124,124
materials/maps/gg_station/tile/milflr002_256_768_128.vmt,124,124
materials/maps/gg_station/tile/milflr002_-320_768_128.vmt,125,125
materials/maps/gg_station/tile/milflr002_-448_1664_128.vmt,126,126
materials/maps/gg_station/cs_italy/cobble07_256_-448_96.vmt,127,127
materials/maps/gg_station/de_nuke/nukfloora_-1024_1840_256.vmt,130,130
materials/maps/gg_station/tile/tilewall007e_1536_-304_256.vmt,129,129
materials/maps/gg_station/tile/tilewall007e_928_-480_384.vmt,128,128
materials/maps/gg_station/tile/tilewall007e_960_-128_128.vmt,128,128
materials/maps/gg_station/de_nuke/nukfloora_256_-480_320.vmt,128,128
materials/maps/gg_station/de_nuke/nukfloora_256_2016_320.vmt,128,128
materials/maps/gg_station/de_nuke/nukfloora_1536_-304_256.vmt,129,129
materials/maps/gg_station/tile/milflr002_256_64_128.vmt,123,123
materials/maps/gg_station/metal/metalroof004a_256_1984_96.vmt,129,129
materials/maps/gg_station/metal/metalroof004a_832_1472_128.vmt,130,130
materials/maps/gg_station/metal/metalroof004a_608_1632_80.vmt,129,129
materials/maps/gg_station/vehicle/metaltrain002d_608_1184_80.vmt,132,132
materials/maps/gg_station/vehicle/metaltrain002d_256_1984_96.vmt,132,132
materials/maps/gg_station/vehicle/metaltrain002d_832_1472_128.vmt,133,133
materials/maps/gg_station/metal/metalroof003a_608_1632_80.vmt,129,129
materials/maps/gg_station/metal/metalroof003a_608_1184_80.vmt,129,129
materials/maps/gg_station/metal/metalroof004a_960_-128_128.vmt,130,130
materials/maps/gg_station/metal/metalroof004a_256_2016_320.vmt,130,130
materials/maps/gg_station/tile/milflr002_256_1472_128.vmt,125,125
materials/maps/gg_station/de_nuke/nukfloorb_608_768_80.vmt,126,126
materials/maps/gg_station/de_nuke/nukfloorb_-96_768_80.vmt,126,126
materials/maps/gg_station/de_nuke/nukfloorb_928_-480_384.vmt,128,128
materials/maps/gg_station/metal/metalroof003a_-320_64_128.vmt,129,129
materials/maps/gg_station/metal/metalroof003a_256_-448_96.vmt,129,129
materials/maps/gg_station/metal/metalroof003a_-96_-96_80.vmt,128,128
materials/maps/gg_station/vehicle/metaltrain002d_256_-448_96.vmt,132,132
materials/maps/gg_station/vehicle/metaltrain002d_-320_64_128.vmt,132,132
materials/maps/gg_station/metal/metalroof003a_-448_1664_128.vmt,131,131
materials/maps/gg_station/metal/metalroof003a_256_-480_320.vmt,130,130
materials/maps/gg_station/tile/tilewall006b_-1024_1840_256.vmt,130,130
materials/maps/gg_station/tile/tilewall006b_-320_352_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006c_-1024_1840_256.vmt,130,130
materials/maps/gg_station/tile/tilewall006c_-320_352_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_832_352_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006b_1536_-304_256.vmt,129,129
materials/maps/gg_station/tile/tilewall006b_832_768_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_832_352_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_1536_-304_256.vmt,129,129
materials/maps/gg_station/tile/tilewall006c_832_768_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006b_832_1184_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006c_832_1184_128.vmt,128,128
materials/maps/gg_station/cs_italy/cobble07_608_1184_80.vmt,127,127
materials/maps/gg_station/cs_italy/cobble07_-96_1792_80.vmt,127,127
materials/maps/gg_station/tile/tilewall006b_608_1184_80.vmt,127,127
materials/maps/gg_station/cs_italy/cobble07_608_1632_80.vmt,127,127
materials/maps/gg_station/tile/tilewall006b_608_1472_80.vmt,127,127
materials/maps/gg_station/tile/tilewall006b_256_1184_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006c_608_1472_80.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_256_1184_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_-96_64_80.vmt,125,125
materials/maps/gg_station/tile/tilewall006b_256_352_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_-96_64_80.vmt,125,125
materials/maps/gg_station/tile/tilewall006c_256_352_128.vmt,127,127
materials/maps/gg_station/tile/tilewall009b_608_1184_80.vmt,127,127
materials/maps/gg_station/cs_italy/cobble07_608_-256_80.vmt,127,127
materials/maps/gg_station/cs_italy/cobble07_-96_-96_80.vmt,126,126
materials/maps/gg_station/tile/tilewall006b_-96_1472_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_-320_768_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006c_-320_768_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_608_64_128.vmt,126,126
materials/maps/gg_station/tile/tilewall006c_608_64_128.vmt,126,126
materials/maps/gg_station/tile/tilewall006b_-96_1088_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_256_768_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_-96_1088_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006c_256_768_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006b_-320_1184_128.vmt,129,129
materials/maps/gg_station/tile/tilewall006c_-320_1184_128.vmt,129,129
materials/maps/gg_station/tile/tilewall006c_-96_1472_128.vmt,128,128
materials/maps/gg_station/tile/tilewall006b_-96_352_80.vmt,126,126
materials/maps/gg_station/tile/tilewall006c_-96_352_80.vmt,126,126
materials/maps/gg_station/tile/tilewall006c_-96_768_80.vmt,126,126
materials/maps/gg_station/tile/tilewall006b_608_448_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_608_448_128.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_608_1184_80.vmt,127,127
materials/maps/gg_station/tile/tilewall006c_608_768_80.vmt,126,126
materials/maps/gg_station/glass/glasswindow017a_608_64_128.vmt,130,130
materials/maps/gg_station/glass/glasswindow017a_832_64_128.vmt,130,130
materials/maps/gg_station/glass/glasswindow017a_608_448_128.vmt,131,131
materials/maps/gg_station/glass/glasswindow017a_832_768_128.vmt,131,131
