filename,size,compressed
materials/maps/cs_aurora/nature/blendmilground008_2_plants_wvt_patch.vmt,195,195
materials/maps/cs_aurora/nature/blendmilground008_2_wvt_patch.vmt,148,148
materials/maps/cs_aurora/pk01/pk01_pan_floor02a_1280_-736_69.vmt,132,132
materials/maps/cs_aurora/metal/elevator_metal_ceilingtile_650_35_69.vmt,139,139
materials/maps/cs_aurora/pk02/pk02_wall06a_1280_-736_69.vmt,127,127
materials/maps/cs_aurora/pk02/pk02_trim_set02a_604_-1269_64.vmt,131,131
materials/maps/cs_aurora/pk02/pk02_wall06a_-242_-853_320.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall06a_604_-1269_64.vmt,127,127
materials/maps/cs_aurora/pk02/pk02_trim_set02a_1280_-736_69.vmt,131,131
materials/maps/cs_aurora/pk02/pk02_trim_set02a_455_-1244_-128.vmt,133,133
materials/maps/cs_aurora/pk02/pk02_trim_set02a_650_35_69.vmt,128,128
materials/maps/cs_aurora/metal/elevator_metal_ceilingtile_455_-1244_-128.vmt,144,144
materials/maps/cs_aurora/pk02/pk02_panels01b_455_-1244_-128.vmt,131,131
materials/maps/cs_aurora/pk02/pk02_floor09b_455_-1244_-128.vmt,130,130
materials/maps/cs_aurora/pk02/pk02_trim_set02a_-242_-853_320.vmt,132,132
materials/maps/cs_aurora/pk02/pk02_wall04a_1283_-1544_69.vmt,128,128
materials/maps/cs_aurora/lab/labfloor00b_856_-1347_207.vmt,126,126
materials/maps/cs_aurora/metal/elevator_metal_ceilingtile_541_-2632_212.vmt,143,143
materials/maps/cs_aurora/pk02/pk02_wall06a_856_-1347_207.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_panels01b_541_-2632_212.vmt,130,130
materials/maps/cs_aurora/pk02/pk02_wall06a_1218_-3097_352.vmt,129,129
materials/maps/cs_aurora/pk02/pk02_wall06a_1048_-2170_80.vmt,128,128
materials/maps/cs_aurora/metal/elevator_metal_ceilingtile_1636_-1817_336.vmt,144,144
materials/maps/cs_aurora/pk02/pk02_trim_set02a_541_-2632_212.vmt,132,132
materials/maps/cs_aurora/pk02/pk02_trim_set02a_1218_-3097_352.vmt,133,133
materials/maps/cs_aurora/pk02/pk02_trim_set02a_1048_-2170_80.vmt,132,132
materials/maps/cs_aurora/pk02/pk02_trim_set02a_1466_-2132_80.vmt,132,132
materials/maps/cs_aurora/pk02/pk02_wall03b_498_-3086_352.vmt,128,128
materials/maps/cs_aurora/pk01/pk01_pan_floor02a_498_-3086_352.vmt,133,133
materials/maps/cs_aurora/pk02/pk02_wall07b_1704_-1347_207.vmt,129,129
materials/maps/cs_aurora/pk02/pk02_wall07b_856_-1347_207.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall04a_1636_-1817_336.vmt,129,129
materials/maps/cs_aurora/pk02/pk02_wall04a_1283_-1858_62.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall07b_1283_-1544_69.vmt,128,128
materials/maps/cs_aurora/pk01/pk01_pan_floor02a_1636_-1817_336.vmt,134,134
materials/maps/cs_aurora/pk02/pk02_wall03b_541_-2632_212.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall04b_498_-3086_352.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall03b_345_-2456_352.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall04b_345_-2456_352.vmt,128,128
materials/maps/cs_aurora/pk01/pk01_pan_floor02a_345_-2456_352.vmt,133,133
materials/maps/cs_aurora/pk02/pk02_wall04b_541_-2632_212.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall03b_500_-1909_352.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_wall04b_500_-1909_352.vmt,128,128
materials/maps/cs_aurora/metal/elevator_metal_ceilingtile_500_-1909_352.vmt,143,143
materials/maps/cs_aurora/pk02/pk02_floor09b_854_-1537_69.vmt,128,128
materials/maps/cs_aurora/pk02/pk02_floor09b_852_-1849_208.vmt,129,129
