filename,size,compressed
materials/maps/ba_jail_assassinator_final/de_chateau/extwall01_0_0_0.vmt,140,140
materials/maps/ba_jail_assassinator_final/metal/metalroof008a_0_0_0.vmt,139,139
materials/maps/ba_jail_assassinator_final/metal/citadel_metalwall078a_0_0_0.vmt,147,147
materials/maps/ba_jail_assassinator_final/metal/citadel_tilefloor016a_0_0_0.vmt,147,147
materials/maps/ba_jail_assassinator_final/models/props/de_nuke/light_red1_glass_0_0_0.vmt,157,157
materials/maps/ba_jail_assassinator_final/nature/water_movingplane_depth_52.vmt,111,111
materials/maps/ba_jail_assassinator_final/nature/water_movingplane_beneath_depth_7.vmt,118,118
materials/maps/ba_jail_assassinator_final/nature/water_movingplane_depth_187.vmt,112,112
materials/maps/ba_jail_assassinator_final/nature/water_movingplane_beneath_depth_14.vmt,119,119
materials/maps/ba_jail_assassinator_final/nature/water_movingplane_beneath_depth_10.vmt,119,119
materials/maps/ba_jail_assassinator_final/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_assassinator_final/c0_0_0.vtf,9824,9824
materials/FRAGXL/FXL.vmt,58,58
materials/FRAGXL/fxl.vtf,43832,43832
materials/Bar.vmt,51,51
materials/Bar.vtf,87544,87544
materials/BJ_disco.vmt,81,81
materials/BJ_disco.vtf,174984,174984
materials/Map by.vmt,79,79
materials/Map by.vtf,87544,87544
materials/mosaik_blau.vmt,242,242
materials/mosaik_blau.vtf,87600,87600
materials/mosaik_blau_normal.vtf,87600,87600
materials/mosaik_blau_specular.vtf,87600,87600
sound/Assassinator disco/Cutting deep.mp3,2012890,2012890
sound/Assassinator disco/Ibiza Dreams edit.mp3,2403682,2403682
sound/Assassinator disco/Pjanoo_eric_prydz.mp3,1963571,1963571
sound/Assassinator disco/Stereo love edit.mp3,2221034,2221034
