filename,size,compressed
materials/maps/nobelpool/dev/dev_water5_76_67_82.vmt,143,143
materials/maps/nobelpool/customs/projekt_wood8_76_67_82.vmt,127,127
materials/maps/nobelpool/customs/projekt_wood8_79_75_244.vmt,128,128
materials/maps/nobelpool/glass/glasswindowbreak070b_76_67_82.vmt,114,114
materials/maps/nobelpool/glass/offwndwb_76_67_82.vmt,194,194
materials/maps/nobelpool/glass/glasswindowbreak070b_79_75_244.vmt,114,114
materials/maps/nobelpool/glass/offwndwb_79_75_244.vmt,196,196
materials/maps/nobelpool/customs/projekt_wood15_76_67_82.vmt,128,128
materials/maps/nobelpool/customs/projekt_wood15_79_75_244.vmt,129,129
materials/maps/nobelpool/de_piranesi/marblefloor08_76_67_82.vmt,131,131
materials/maps/nobelpool/building_template/building_template002j_79_75_244.vmt,146,146
materials/maps/nobelpool/building_template/building_template003b_76_67_82.vmt,145,145
materials/maps/nobelpool/building_template/building_template003b_79_75_244.vmt,146,146
materials/maps/nobelpool/building_template/building_template010c_76_67_82.vmt,145,145
materials/maps/nobelpool/building_template/building_template010c_79_75_244.vmt,146,146
materials/maps/nobelpool/maps/nobelpool/dev/dev_water5_76_67_82_depth_86.vmt,125,125
materials/maps/nobelpool/cubemapdefault.vtf,9824,9824
materials/maps/nobelpool/c76_67_82.vtf,9824,9824
materials/maps/nobelpool/c79_75_244.vtf,9824,9824
materials/maps/nobelpool/cubemapdefault.hdr.vtf,76520,76520
materials/maps/nobelpool/c76_67_82.hdr.vtf,76520,76520
materials/maps/nobelpool/c79_75_244.hdr.vtf,76520,76520
