filename,size,compressed
materials/maps/ze_icecap_escape_v3/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/ze_icecap_escape_v3/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/ze_icecap_escape_v3/glass/offwndwb_0_0_0.vmt,208,208
materials/maps/ze_icecap_escape_v3/metal/metalroof006a_0_0_0.vmt,132,132
materials/maps/ze_icecap_escape_v3/metal/metalwall001a_0_0_0.vmt,132,132
materials/maps/ze_icecap_escape_v3/nature/water_wasteland002a_depth_128.vmt,114,114
materials/maps/ze_icecap_escape_v3/nature/water_wasteland002a_depth_8.vmt,112,112
materials/maps/ze_icecap_escape_v3/nature/water_wasteland002a_depth_534.vmt,114,114
materials/maps/ze_icecap_escape_v3/nature/water_wasteland002a_depth_531.vmt,114,114
materials/maps/ze_icecap_escape_v3/cubemapdefault.vtf,9832,9832
materials/maps/ze_icecap_escape_v3/c0_0_0.vtf,9832,9832
materials/maps/ze_icecap_escape_v3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_icecap_escape_v3/c0_0_0.hdr.vtf,76528,76528
