filename,size,compressed
materials/maps/bhop_quickbhop/cubemapdefault.vtf,28753,28753
materials/maps/bhop_quickbhop/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/MANSIONF02.vmt,60,60
materials/abc/mansionf02.vtf,43936,43936
materials/ABC/PI_FLOORST4.vmt,61,61
materials/abc/pi_floorst4.vtf,22104,22104
materials/ABC/Z_FLOOR3-1.vmt,60,60
materials/abc/z_floor3-1.vtf,11168,11168
materials/ABC/TECH_TILE.vmt,59,59
materials/abc/tech_tile.vtf,11168,11168
materials/ABC/DSRT_WALL01.vmt,61,61
materials/abc/dsrt_wall01.vtf,43936,43936
