filename,size,compressed
materials/maps/bhop_rebound/realworldtextures/floor/mixtile/solid/black_0_0_0.vmt,149,149
materials/maps/bhop_rebound/cubemapdefault.vtf,9832,9832
materials/maps/bhop_rebound/c0_0_0.vtf,9832,9832
materials/maps/bhop_rebound/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_rebound/c0_0_0.hdr.vtf,76528,76528
materials/SILKROAD/GROUND/EURO_CONST_STONE07.vmt,106,106
materials/Silkroad/Ground/euro_const_stone07.vtf,349760,349760
materials/REALWORLDTEXTURES/NEWER/1/GRASS_1_05.vmt,109,109
materials/RealWorldTextures/Newer/1/Grass_1_05.vtf,174984,174984
materials/SILKROAD/GROUND/BLOCK04.vmt,97,97
materials/Silkroad/FGWorld/block04.vtf,174944,174944
materials/KOMAOKC/BRICKS.vmt,83,83
materials/komaokc/bricks.vtf,174984,174984
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_49.vmt,283,283
materials/RealWorldTextures2/Wall/Brick_wall_49.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_49_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_28.vmt,316,316
materials/RealWorldTextures2/Wood/wood_28.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood.vtf,16807,16807
materials/REALWORLDTEXTURES2/WOOD/WOOD_59.vmt,423,423
materials/RealWorldTextures2/Wood/wood_59.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_59_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood1.vtf,16807,16807
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/GREEN2.vmt,360,360
materials/RealWorldTextures/Floor/MixTile/Solid/green2.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/REALWORLDTEXTURES/DE_ARTCENTER/CONCRETE01.vmt,152,152
materials/RealWorldTextures/de_artcenter/concrete01.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/BROWN2.vmt,360,360
materials/RealWorldTextures/Floor/MixTile/Solid/Brown2.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_56.vmt,423,423
materials/RealWorldTextures2/Wood/wood_56.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_56_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_30.vmt,316,316
materials/RealWorldTextures2/Wood/wood_30.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/RED1.vmt,358,358
materials/RealWorldTextures/Floor/MixTile/Solid/Red1.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/BLACK.vmt,359,359
materials/RealWorldTextures/Floor/MixTile/Solid/black.vtf,174984,174984
