filename,size,compressed
materials/maps/gg_megaman_poweredup/cubemapdefault.vtf,9832,9832
materials/maps/gg_megaman_poweredup/cubemapdefault.hdr.vtf,76528,76528
materials/TEXTURES/MEGAMANWALL1.vmt,69,69
materials/Textures/megamanwall1.vtf,11144,11144
materials/TEXTURES/MEGAMANFLOOR2A.vmt,71,71
materials/Textures/megamanfloor2a.vtf,22080,22080
materials/TEXTURES/MEGAMAN1A.vmt,84,84
materials/Textures/megaman1.vtf,87616,87616
materials/TEXTURES/SINGLEBLACKTILE.vmt,72,72
materials/Textures/singleblacktile.vtf,174984,174984
materials/TEXTURES/MEGAMANCAPCOM1.vmt,140,140
materials/Textures/megamancapcom.vtf,174944,174944
materials/TEXTURES/WHITETECHTEXTURE1.vmt,74,74
materials/Textures/whitetechtexture1.vtf,11144,11144
materials/TEXTURES/MEGAMANFLOOR1.vmt,70,70
materials/Textures/megamanfloor1.vtf,22080,22080
materials/TEXTURES/MEGAMANACCENT1.vmt,71,71
materials/Textures/megamanaccent1.vtf,11104,11104
materials/ICECREAMLOCK/CYANGLASS.vmt,117,117
materials/icecreamlock/cyanglass.vtf,2952,2952
materials/TEXTURES/M11.vmt,78,78
materials/Textures/m1.vtf,174944,174944
materials/TEXTURES/M101.vmt,79,79
materials/Textures/m10.vtf,349760,349760
materials/TEXTURES/M1111.vmt,80,80
materials/Textures/m111.vtf,174944,174944
materials/TEXTURES/M131.vmt,79,79
materials/Textures/m13.vtf,87616,87616
materials/TEXTURES/M121.vmt,79,79
materials/Textures/m12.vtf,174944,174944
materials/TEXTURES/M151.vmt,79,79
materials/Textures/m15.vtf,174944,174944
materials/TEXTURES/M141.vmt,79,79
materials/Textures/m14.vtf,87616,87616
materials/TEXTURES/M211.vmt,79,79
materials/Textures/m21.vtf,174944,174944
materials/TEXTURES/M171.vmt,79,79
materials/Textures/m17.vtf,349760,349760
materials/TEXTURES/M181.vmt,79,79
materials/Textures/m18.vtf,349760,349760
materials/TEXTURES/M191.vmt,79,79
materials/Textures/m19.vtf,87616,87616
materials/TEXTURES/M22.vmt,78,78
materials/Textures/m2.vtf,174944,174944
materials/TEXTURES/M2221.vmt,80,80
materials/Textures/m222.vtf,349760,349760
materials/TEXTURES/M631.vmt,79,79
materials/Textures/m63.vtf,87616,87616
materials/TEXTURES/M241.vmt,79,79
materials/Textures/m24.vtf,87616,87616
materials/TEXTURES/M251.vmt,79,79
materials/Textures/m25.vtf,349760,349760
materials/TEXTURES/M261.vmt,79,79
materials/Textures/m26.vtf,87616,87616
materials/TEXTURES/M271.vmt,79,79
materials/Textures/m27.vtf,349760,349760
materials/TEXTURES/M66.vmt,78,78
materials/Textures/m6.vtf,349760,349760
materials/TEXTURES/M671.vmt,79,79
materials/Textures/m67.vtf,87616,87616
materials/TEXTURES/M281.vmt,79,79
materials/Textures/m28.vtf,174944,174944
materials/TEXTURES/M291.vmt,79,79
materials/Textures/m29.vtf,174944,174944
materials/TEXTURES/M33.vmt,78,78
materials/Textures/m3.vtf,349760,349760
materials/TEXTURES/COW.vmt,60,60
materials/Textures/cow.vtf,11144,11144
materials/TEXTURES/M3311.vmt,80,80
materials/Textures/m331.vtf,349760,349760
materials/TEXTURES/M77.vmt,78,78
materials/Textures/m7.vtf,87616,87616
materials/TEXTURES/M99.vmt,78,78
materials/Textures/m9.vtf,174944,174944
materials/TEXTURES/M351.vmt,79,79
materials/Textures/m35.vtf,174944,174944
materials/TEXTURES/M341.vmt,79,79
materials/Textures/m34.vtf,87616,87616
materials/TEXTURES/M681.vmt,79,79
materials/Textures/m68.vtf,174944,174944
materials/TEXTURES/MEGAMANX1.vmt,84,84
materials/Textures/megamanx.vtf,87616,87616
materials/TEXTURES/M161.vmt,79,79
materials/Textures/m16.vtf,43872,43872
materials/TEXTURES/MEGAMANDRLIGHT1.vmt,90,90
materials/Textures/megamandrlight.vtf,87616,87616
materials/TEXTURES/M111111.vmt,82,82
materials/Textures/m11111.vtf,87616,87616
materials/TEXTURES/M361.vmt,79,79
materials/Textures/m36.vtf,349760,349760
materials/TEXTURES/MEGAMANRUFF1.vmt,87,87
materials/Textures/megamanruff.vtf,349760,349760
materials/TEXTURES/M44.vmt,78,78
materials/Textures/m4.vtf,174944,174944
materials/TEXTURES/M451.vmt,79,79
materials/Textures/m45.vtf,87616,87616
materials/TEXTURES/M461.vmt,79,79
materials/Textures/m46.vtf,87616,87616
materials/TEXTURES/M611.vmt,79,79
materials/Textures/m61.vtf,349760,349760
materials/TEXTURES/M641.vmt,79,79
materials/Textures/m64.vtf,87616,87616
materials/TEXTURES/M651.vmt,79,79
materials/Textures/m65.vtf,174944,174944
materials/TEXTURES/M55.vmt,78,78
materials/Textures/m5.vtf,174944,174944
materials/TEXTURES/MEGAMANDRWILY1.vmt,89,89
materials/Textures/megamandrwily.vtf,87616,87616
materials/TEXTURES/EWMAP.vmt,62,62
materials/Textures/ewmap.vtf,11144,11144
materials/TEXTURES/M6661.vmt,80,80
materials/Textures/m666.vtf,43872,43872
materials/TEXTURES/MEGAMANBUSH3A.vmt,88,88
materials/Textures/megamanbush3.vtf,22080,22080
materials/TEXTURES/MEGAMANBUSH2A.vmt,88,88
materials/Textures/megamanbush2.vtf,22080,22080
materials/TEXTURES/MEGAMANBUSH1A.vmt,88,88
materials/Textures/megamanbush1.vtf,22080,22080
materials/TEXTURES/PIX000.vmt,63,63
materials/Textures/pix000.vtf,22080,22080
materials/TEXTURES/PIX00.vmt,62,62
