filename,size,compressed
materials/maps/gg_mini_arena_v2/nature/water_canals03_depth_15.vmt,108,108
materials/maps/gg_mini_arena_v2/cubemapdefault.vtf,28753,28753
materials/maps/gg_mini_arena_v2/cubemapdefault.hdr.vtf,76528,76528
materials/CUSTOMS1/ROCK079.vmt,96,96
materials/customs1/rock079.vtf,5608,5608
materials/CUSTOMS1/ORANG015.vmt,97,97
materials/customs1/orang015.vtf,11128,11128
materials/CUSTOMS1/YELLO028.vmt,97,97
materials/customs1/yello028.vtf,11128,11128
materials/CUSTOMS1/ZEPIKENO.vmt,112,112
materials/customs1/zepikeno.vtf,11144,11144
materials/WATERSOURCE/WATERFALL/WATERFALLFULL_1024_CLEAR.vmt,264,264
materials/Watersource/waterfall/WaterfallFULL_1024_CLEAR.vtf,1398336,1398336
maps/gg_mini_arena_v2.nav,7259,7259
maps/soundcache/gg_mini_arena_v2.cache,118102,118102
