filename,size,compressed
materials/maps/mg_modern_dev_s3/water/water_caribbean01_depth_7.vmt,109,109
materials/maps/mg_modern_dev_s3/cubemapdefault.vtf,9832,9832
materials/maps/mg_modern_dev_s3/cubemapdefault.hdr.vtf,76528,76528
detail.vbsp,42794,42794
models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round.mdl,2140,2140
models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round.dx80.vtx,6985,6985
models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round.dx90.vtx,6985,6985
models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round.phy,1493,1493
models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round.vvd,27200,27200
materials/models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round_color.vmt,391,391
materials/models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round_color.vtf,43872,43872
materials/environment maps/metal_generic_001.vtf,152996,152996
materials/environment maps/metal_generic_001.hdr.vtf,305912,305912
materials/models/props/de_nuke/hr_nuke/nuke_light_fixture/recessed_lighting_fixture_round_on_color.vmt,461,461
materials/dev_phong/dev_phong_03.vmt,221,221
materials/dev_phong/dev_phong_03.vtf,11144,11144
materials/dev_phong/dev_phong_05.vmt,221,221
materials/dev_phong/dev_phong_05.vtf,11144,11144
materials/dev_phong/dev_phong_02.vmt,221,221
materials/dev_phong/dev_phong_02.vtf,11144,11144
materials/tools/toolsinvisible.vmt,354,354
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/glass/unbreakable_glass_a_01.vmt,173,173
materials/glass/unbreakable_glass_a_01.vtf,349784,349784
materials/water/water_caribbean01.vmt,1538,1538
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/water/water_caribbean01_dx70.vmt,1659,1659
materials/dev/water.vtf,2535024,2535024
materials/nature/water_dx70_beneath.vmt,1193,1193
materials/water/water_caribbean01_beneath.vmt,1224,1224
materials/tools/toolsblack.vmt,64,64
materials/tools/toolsblack.vtf,2936,2936
materials/tools/toolsplayerclip.vmt,374,374
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/r997/mc/mc-portal.vmt,111,111
materials/r997/mc/mc-portal.vtf,87616,87616
materials/color/green.vmt,62,62
materials/color/green.vtf,11144,11144
materials/rix/rixm.vmt,87,87
materials/rix/rixm.vtf,87552,87552
materials/skybox/sky_dustbk.vmt,117,117
materials/skybox/sky_dustbk.vtf,349616,349616
materials/skybox/sky_dustdn.vmt,117,117
materials/skybox/sky_dustdn.vtf,349616,349616
materials/skybox/sky_dustft.vmt,117,117
materials/skybox/sky_dustft.vtf,349616,349616
materials/skybox/sky_dustlf.vmt,117,117
materials/skybox/sky_dustlf.vtf,349616,349616
materials/skybox/sky_dustrt.vmt,117,117
materials/skybox/sky_dustrt.vtf,349616,349616
materials/skybox/sky_dustup.vmt,117,117
materials/skybox/sky_dustup.vtf,349616,349616
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/sprites/bluelaser1.vmt,149,149
materials/sprites/bluelaser1.vtf,1512,1512
