filename,size,compressed
materials/maps/scoutzknivez_v2/cubemapdefault.vtf,9832,9832
materials/maps/scoutzknivez_v2/c314_-273_-156.vtf,4968,4968
materials/maps/scoutzknivez_v2/c254_-698_-523.vtf,4968,4968
materials/maps/scoutzknivez_v2/c-432_-273_-192.vtf,4968,4968
materials/maps/scoutzknivez_v2/c94_573_-503.vtf,4968,4968
materials/maps/scoutzknivez_v2/c-503_573_-503.vtf,4968,4968
materials/maps/scoutzknivez_v2/c3_73_-229.vtf,4968,4968
materials/maps/scoutzknivez_v2/c-318_-311_-496.vtf,4968,4968
materials/maps/scoutzknivez_v2/c-400_77_171.vtf,4968,4968
materials/maps/scoutzknivez_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c314_-273_-156.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c254_-698_-523.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c-432_-273_-192.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c94_573_-503.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c-503_573_-503.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c3_73_-229.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c-318_-311_-496.hdr.vtf,76528,76528
materials/maps/scoutzknivez_v2/c-400_77_171.hdr.vtf,76528,76528
maps/scoutzknivez_v2.nav,25384,25384
maps/scoutzknivez_v2.txt,45,45
