filename,size,compressed
materials/maps/bhop_baguettemap/metal/metalcombine001_0_0_0.vmt,131,131
materials/maps/bhop_baguettemap/realworldtextures2/wood/wood_56_0_0_0.vmt,141,141
materials/maps/bhop_baguettemap/cubemapdefault.vtf,9832,9832
materials/maps/bhop_baguettemap/c0_0_0.vtf,9832,9832
materials/maps/bhop_baguettemap/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_baguettemap/c0_0_0.hdr.vtf,76528,76528
materials/RYAN_DEV/75.vmt,59,59
materials/ryan_dev/75.vtf,11144,11144
materials/RYAN_DEV/BLACK.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/RYAN_DEV/CMYK_CYAN.vmt,66,66
materials/ryan_dev/cmyk_cyan.vtf,11144,11144
materials/RYAN_DEV/55.vmt,59,59
materials/ryan_dev/55.vtf,11144,11144
materials/RYAN_DEV/BROWN1.vmt,63,63
materials/ryan_dev/brown1.vtf,11144,11144
materials/RYAN_DEV/CMYK_RED.vmt,65,65
materials/ryan_dev/cmyk_red.vtf,11144,11144
materials/RYAN_DEV/DARK_GREEN2.vmt,68,68
materials/ryan_dev/dark_green2.vtf,11144,11144
materials/REALWORLDTEXTURES2/TILE/TILE_04.vmt,351,351
materials/RealWorldTextures2/tile/Tile_04.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_04_nrm.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_04_spec.vtf,174984,174984
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_31.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_31.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_31_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/noise_detail_01.vtf,65959,65959
materials/REALWORLDTEXTURES2/TILE/TILE_20.vmt,325,325
materials/RealWorldTextures2/tile/Tile_20.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_20_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/TILE/PLASTIC_TILE_05.vmt,230,230
materials/RealWorldTextures2/tile/plastic_tile_05.vtf,174984,174984
materials/REALWORLDTEXTURES2/TILE/TILE_01.vmt,351,351
materials/RealWorldTextures2/tile/Tile_01.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_01_nrm.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_01_spec.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_110.vmt,318,318
materials/RealWorldTextures2/Wood/wood_110.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood2.vtf,16807,16807
materials/REALWORLDTEXTURES2/TILE/TILE_15.vmt,407,407
materials/RealWorldTextures2/tile/Tile_15.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_15_nrm.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_08_09_10_11_12_13_14_15_16_17_SPEC.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_62.vmt,423,423
materials/RealWorldTextures2/Wood/wood_62.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_62_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood1.vtf,16807,16807
materials/RYAN_DEV/40.vmt,59,59
materials/ryan_dev/40.vtf,11144,11144
materials/RYAN_DEV/CMYK_GREEN.vmt,67,67
materials/ryan_dev/cmyk_green.vtf,11144,11144
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/REALWORLDTEXTURES2/TILE/TILE_08.vmt,407,407
materials/RealWorldTextures2/tile/Tile_08.vtf,174984,174984
materials/RealWorldTextures2/tile/Tile_08_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/TILE/PLASTIC_TILE_03.vmt,230,230
materials/RealWorldTextures2/tile/plastic_tile_03.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_56.vmt,423,423
materials/RealWorldTextures2/Wood/wood_56.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_56_nrm.vtf,174984,174984
materials/RYAN_DEV/30.vmt,59,59
materials/ryan_dev/30.vtf,11144,11144
materials/RYAN_DEV/PURE_ORANGE1.vmt,69,69
materials/ryan_dev/pure_orange1.vtf,11144,11144
materials/RYAN_DEV/60.vmt,59,59
materials/ryan_dev/60.vtf,11144,11144
materials/RYAN_DEV/50.vmt,59,59
materials/ryan_dev/50.vtf,11144,11144
materials/RYAN_DEV/DARK_VIOLET2.vmt,69,69
materials/ryan_dev/dark_violet2.vtf,11144,11144
materials/RYAN_DEV/45.vmt,59,59
materials/ryan_dev/45.vtf,11144,11144
materials/RYAN_DEV/DARK_MAGENTA1.vmt,70,70
materials/ryan_dev/dark_magenta1.vtf,11144,11144
materials/RYAN_DEV/DARKER_GREEN3.vmt,70,70
materials/ryan_dev/darker_green3.vtf,11144,11144
materials/RYAN_DEV/DEV_DARK_MAGENTA2.vmt,74,74
materials/ryan_dev/dev_dark_magenta2.vtf,11144,11144
materials/RYAN_DEV/DARK_BLUE1.vmt,67,67
materials/ryan_dev/dark_blue1.vtf,11144,11144
materials/RYAN_DEV/CMYK_YELLOW.vmt,68,68
materials/ryan_dev/cmyk_yellow.vtf,11144,11144
materials/RYAN_DEV/RBG_RED.vmt,64,64
materials/ryan_dev/rbg_red.vtf,11144,11144
materials/ryan_dev/75.vmt,59,59
