filename,size,compressed
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_-408_2744_-593.vmt,145,145
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_368_303_-560.vmt,143,143
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_223_880_-601.vmt,143,143
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_964_1390_-598.vmt,144,144
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_-408_2744_-593.vmt,182,182
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_368_303_-560.vmt,180,180
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_223_880_-601.vmt,180,180
materials/maps/fy_slaughterhouse/metal/metalroof005a_368_303_-560.vmt,137,137
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_964_1390_-598.vmt,181,181
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_224_1437_-559.vmt,144,144
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_657_1544_-598.vmt,144,144
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_968_2024_-598.vmt,144,144
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_1455_2745_-613.vmt,145,145
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_970_2754_-598.vmt,144,144
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_1756_1391_-593.vmt,145,145
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_2005_2894_-577.vmt,145,145
materials/maps/fy_slaughterhouse/de_piranesi/marblefloor01_322_2741_-598.vmt,144,144
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_1455_2745_-613.vmt,182,182
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_2005_2894_-577.vmt,182,182
materials/maps/fy_slaughterhouse/metal/metalroof005a_2005_2894_-577.vmt,139,139
materials/maps/fy_slaughterhouse/metal/metalroof004a_c17_1756_1391_-593.vmt,182,182
materials/maps/fy_slaughterhouse/cubemapdefault.vtf,9824,9824
materials/maps/fy_slaughterhouse/c-408_2744_-593.vtf,9824,9824
materials/maps/fy_slaughterhouse/c368_303_-560.vtf,9824,9824
materials/maps/fy_slaughterhouse/c223_880_-601.vtf,9824,9824
materials/maps/fy_slaughterhouse/c964_1390_-598.vtf,9824,9824
materials/maps/fy_slaughterhouse/c224_1437_-559.vtf,9824,9824
materials/maps/fy_slaughterhouse/c657_1544_-598.vtf,9824,9824
materials/maps/fy_slaughterhouse/c968_2024_-598.vtf,9824,9824
materials/maps/fy_slaughterhouse/c1455_2745_-613.vtf,9824,9824
materials/maps/fy_slaughterhouse/c970_2754_-598.vtf,9824,9824
materials/maps/fy_slaughterhouse/c1756_1391_-593.vtf,9824,9824
materials/maps/fy_slaughterhouse/c2005_2894_-577.vtf,9824,9824
materials/maps/fy_slaughterhouse/c322_2741_-598.vtf,9824,9824
