filename,size,compressed
materials/maps/surf_2pacisalive/de_nuke/nukblenddirtgrass_wvt_patch.vmt,94,94
materials/maps/surf_2pacisalive/clavius/moon_ground_02_blend_wvt_patch.vmt,142,142
materials/maps/surf_2pacisalive/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/surf_2pacisalive/tile/milflr002_0_0_0.vmt,124,124
materials/maps/surf_2pacisalive/cs_italy/cobble02_0_0_0.vmt,127,127
materials/maps/surf_2pacisalive/metal/metalwall045a_0_0_0.vmt,129,129
materials/maps/surf_2pacisalive/glass/unbreakable_glass_a_01_0_0_0.vmt,138,138
materials/maps/surf_2pacisalive/metal/metalducts_0_0_0.vmt,126,126
materials/maps/surf_2pacisalive/wood/hr_w/hr_wood_floors_a_0_0_0.vmt,136,136
materials/maps/surf_2pacisalive/liquids/boathouse_water_cheap_depth_4.vmt,115,115
materials/maps/surf_2pacisalive/liquids/boathouse_water_cheap_depth_32.vmt,116,116
materials/maps/surf_2pacisalive/liquids/boathouse_water_cheap_depth_96.vmt,116,116
materials/maps/surf_2pacisalive/cubemapdefault.vtf,4960,4960
materials/maps/surf_2pacisalive/c0_0_0.vtf,8440,8440
materials/maps/surf_2pacisalive/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_2pacisalive/c0_0_0.hdr.vtf,65608,65608
sp_0.vhv,47104,47104
sp_1.vhv,47104,47104
sp_2.vhv,47104,47104
sp_3.vhv,47104,47104
sp_4.vhv,47104,47104
sp_5.vhv,47104,47104
sp_6.vhv,47104,47104
sp_7.vhv,47104,47104
sp_8.vhv,47104,47104
sp_9.vhv,47104,47104
sp_10.vhv,47104,47104
sp_11.vhv,47104,47104
sp_12.vhv,47104,47104
sp_13.vhv,47104,47104
sp_14.vhv,47104,47104
sp_15.vhv,123904,123904
sp_16.vhv,123904,123904
sp_17.vhv,47104,47104
sp_18.vhv,47104,47104
sp_19.vhv,47104,47104
sp_20.vhv,47104,47104
sp_21.vhv,47104,47104
sp_22.vhv,47104,47104
sp_23.vhv,47104,47104
sp_24.vhv,47104,47104
sp_25.vhv,47104,47104
sp_26.vhv,47104,47104
sp_27.vhv,47104,47104
sp_28.vhv,47104,47104
sp_29.vhv,47104,47104
sp_30.vhv,47104,47104
sp_31.vhv,47104,47104
sp_32.vhv,47104,47104
sp_33.vhv,47104,47104
sp_34.vhv,47104,47104
sp_35.vhv,47104,47104
sp_36.vhv,47104,47104
sp_37.vhv,47104,47104
sp_38.vhv,47104,47104
sp_39.vhv,47104,47104
sp_40.vhv,47104,47104
sp_41.vhv,14336,14336
sp_42.vhv,14336,14336
sp_43.vhv,4608,4608
sp_44.vhv,14336,14336
sp_45.vhv,4608,4608
sp_46.vhv,47104,47104
sp_47.vhv,47104,47104
sp_48.vhv,47104,47104
sp_49.vhv,47104,47104
sp_50.vhv,47104,47104
sp_51.vhv,47104,47104
sp_52.vhv,47104,47104
sp_53.vhv,47104,47104
sp_54.vhv,47104,47104
sp_55.vhv,47104,47104
sp_56.vhv,47104,47104
sp_57.vhv,47104,47104
sp_58.vhv,47104,47104
sp_59.vhv,47104,47104
sp_60.vhv,47104,47104
sp_61.vhv,47104,47104
sp_62.vhv,47104,47104
sp_63.vhv,47104,47104
sp_64.vhv,47104,47104
sp_65.vhv,47104,47104
sp_66.vhv,47104,47104
sp_67.vhv,47104,47104
sp_68.vhv,123904,123904
sp_69.vhv,47104,47104
sp_70.vhv,47104,47104
sp_71.vhv,47104,47104
sp_72.vhv,47104,47104
sp_73.vhv,47104,47104
sp_74.vhv,47104,47104
sp_75.vhv,47104,47104
sp_76.vhv,47104,47104
sp_77.vhv,47104,47104
sp_78.vhv,47104,47104
sp_79.vhv,47104,47104
sp_80.vhv,47104,47104
sp_81.vhv,47104,47104
sp_82.vhv,47104,47104
sp_83.vhv,47104,47104
sp_84.vhv,47104,47104
sp_85.vhv,47104,47104
sp_86.vhv,47104,47104
sp_87.vhv,47104,47104
sp_88.vhv,47104,47104
sp_89.vhv,47104,47104
sp_90.vhv,47104,47104
sp_91.vhv,47104,47104
sp_92.vhv,47104,47104
sp_93.vhv,47104,47104
sp_94.vhv,47104,47104
sp_95.vhv,47104,47104
sp_96.vhv,47104,47104
sp_97.vhv,47104,47104
sp_98.vhv,47104,47104
sp_99.vhv,47104,47104
sp_100.vhv,47104,47104
sp_101.vhv,47104,47104
sp_102.vhv,47104,47104
sp_103.vhv,47104,47104
sp_104.vhv,47104,47104
sp_105.vhv,123904,123904
sp_106.vhv,123904,123904
sp_107.vhv,123904,123904
sp_108.vhv,123904,123904
sp_109.vhv,123904,123904
sp_110.vhv,123904,123904
sp_111.vhv,47104,47104
sp_112.vhv,47104,47104
sp_113.vhv,47104,47104
sp_114.vhv,47104,47104
sp_115.vhv,47104,47104
sp_116.vhv,47104,47104
sp_117.vhv,47104,47104
sp_118.vhv,47104,47104
sp_119.vhv,47104,47104
sp_120.vhv,47104,47104
sp_121.vhv,47104,47104
sp_122.vhv,47104,47104
sp_123.vhv,47104,47104
sp_124.vhv,47104,47104
sp_125.vhv,47104,47104
sp_126.vhv,47104,47104
sp_127.vhv,47104,47104
sp_128.vhv,47104,47104
sp_129.vhv,47104,47104
sp_130.vhv,47104,47104
sp_131.vhv,47104,47104
sp_132.vhv,123904,123904
sp_133.vhv,47104,47104
sp_134.vhv,47104,47104
sp_135.vhv,123904,123904
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/metal/metalfloor005a.vmt,243,243
materials/metal/metalfloor005a.vtf,174968,174968
materials/detail/metal_detail_01.vtf,175008,175008
materials/stone/vostok_wall05.vmt,91,91
materials/stone/vostok_wall05.vtf,175008,175008
