filename,size,compressed
materials/maps/kz_invasion/kc_main/blend_dirtgrass_wvt_patch.vmt,117,117
materials/maps/kz_invasion/invasion/signmetal_wvt_patch.vmt,226,226
materials/maps/kz_invasion/nature/blendmuddirt001a_wvt_patch.vmt,599,599
materials/maps/kz_invasion/bhopravine/blend_cliffgrass_wvt_patch.vmt,115,115
materials/maps/kz_invasion/nature/blendmudmud001a_wvt_patch.vmt,451,451
materials/maps/kz_invasion/nature/blendcliffdirt001a_wvt_patch.vmt,331,331
materials/maps/kz_invasion/hell/lava_rock_blend2_wvt_patch.vmt,183,183
materials/maps/kz_invasion/invasion/areacrate1_wvt_patch.vmt,231,231
materials/maps/kz_invasion/invasion/areacrate2_wvt_patch.vmt,234,234
materials/maps/kz_invasion/invasion/invasionsign_wvt_patch.vmt,232,232
materials/maps/kz_invasion/hell/floorlightorange_1679_4529_-1460.vmt,136,136
materials/maps/kz_invasion/hell/metalplate4_1679_4529_-1460.vmt,131,131
materials/maps/kz_invasion/hell/floorlightred2_1608_4672_-1310.vmt,134,134
materials/maps/kz_invasion/hell/metalplate4_1608_4672_-1310.vmt,131,131
materials/maps/kz_invasion/hell/metalfloor1_1608_4672_-1310.vmt,131,131
materials/maps/kz_invasion/hell/metalplate1_1608_4672_-1310.vmt,131,131
materials/maps/kz_invasion/hell/metalplate7_1608_4672_-1310.vmt,131,131
materials/maps/kz_invasion/hell/metalfloor3_1682_5016_-1327.vmt,131,131
materials/maps/kz_invasion/hell/metalplate4_1682_5016_-1327.vmt,131,131
materials/maps/kz_invasion/hell/metalfloor1_1682_5016_-1327.vmt,131,131
materials/maps/kz_invasion/hell/metalpanelorange_1682_5016_-1327.vmt,136,136
materials/maps/kz_invasion/hell/floorlightyellow2_1682_5016_-1327.vmt,137,137
materials/maps/kz_invasion/hell/metaltrim1_-4063_4373_-3282.vmt,131,131
materials/maps/kz_invasion/hell/metalfloor3_-4063_4373_-3282.vmt,132,132
materials/maps/kz_invasion/invasion/are64_-1664_4316_-2768.vmt,130,130
materials/maps/kz_invasion/hell/metalpanelorange_-1664_4316_-2768.vmt,137,137
materials/maps/kz_invasion/hell/metaltrim1_-1664_4316_-2768.vmt,131,131
materials/maps/kz_invasion/hell/metalfloor3_-1664_4316_-2768.vmt,132,132
materials/maps/kz_invasion/hell/metaltrim2_-2582_406_-8631.vmt,130,130
materials/maps/kz_invasion/hell/metalplate8b_3_-2582_406_-8631.vmt,134,134
materials/maps/kz_invasion/hell/metaltrim3_-2582_406_-8631.vmt,130,130
materials/maps/kz_invasion/concrete/concretefloor005a_-553_238_405.vmt,138,138
materials/maps/kz_invasion/concrete/concretefloor005a_-552_-240_405.vmt,139,139
materials/maps/kz_invasion/hell/metalplate8a_-552_-240_405.vmt,130,130
materials/maps/kz_invasion/hell/metaltrim1_-552_-240_405.vmt,128,128
materials/maps/kz_invasion/hell/metaltrim1_-597_-384_230.vmt,128,128
materials/maps/kz_invasion/hell/metalplate8a_-567_-241_13.vmt,129,129
materials/maps/kz_invasion/hell/metalplate8a_-597_-384_230.vmt,130,130
materials/maps/kz_invasion/concrete/concretefloor005a_-1952_-7_-1008.vmt,140,140
materials/maps/kz_invasion/hell/metalplate8a_-553_238_405.vmt,129,129
materials/maps/kz_invasion/hell/metaltrim1_-553_238_405.vmt,127,127
materials/maps/kz_invasion/hell/metaltrim1_-603_373_212.vmt,127,127
materials/maps/kz_invasion/hell/metalplate8a_-567_238_10.vmt,128,128
materials/maps/kz_invasion/hell/metalplate8a_-603_373_212.vmt,129,129
materials/maps/kz_invasion/hell/metalsteptop_-1952_-7_-6080.vmt,131,131
materials/maps/kz_invasion/hell/metalplate4_-2407_232_-11182.vmt,132,132
materials/maps/kz_invasion/hell/metalplate8_-1951_-7_-63.vmt,128,128
materials/maps/kz_invasion/hell/metalsteptop_-1951_-7_-63.vmt,129,129
materials/maps/kz_invasion/hell/metalstepside_-1972_0_305.vmt,129,129
materials/maps/kz_invasion/hell/metalplate8_-5262_5690_-1577.vmt,132,132
materials/maps/kz_invasion/concrete/concretefloor005a_-1972_0_305.vmt,137,137
materials/maps/kz_invasion/hell/metalplate8_-1972_0_305.vmt,127,127
materials/maps/kz_invasion/hell/metaltrim5_-1552_0_305.vmt,126,126
materials/maps/kz_invasion/hell/metaltrim5_-1070_0_305.vmt,126,126
materials/maps/kz_invasion/hell/metalsteptop_-1070_0_305.vmt,128,128
materials/maps/kz_invasion/hell/metalsteptop_-1552_0_305.vmt,128,128
materials/maps/kz_invasion/hell/metalplate3_-2057_57_-2987.vmt,130,130
materials/maps/kz_invasion/hell/metalplate3_-1552_0_305.vmt,127,127
materials/maps/kz_invasion/hell/metalplate5_-567_-241_13.vmt,128,128
materials/maps/kz_invasion/hell/metalplate6_-1952_-7_-1528.vmt,130,130
materials/maps/kz_invasion/hell/metalplate3_-2126_-4_-3378.vmt,130,130
materials/maps/kz_invasion/hell/metalplate3_-1796_0_-4138.vmt,129,129
materials/maps/kz_invasion/hell/metalplate6_-1952_-7_-3584.vmt,130,130
materials/maps/kz_invasion/hell/metalplate4_-1942_-7_-4096.vmt,130,130
materials/maps/kz_invasion/hell/metalplate1_-1954_-7_-2560.vmt,130,130
materials/maps/kz_invasion/hell/metalplate5_-1796_0_-4138.vmt,129,129
materials/maps/kz_invasion/hell/metalplate3_-567_-241_13.vmt,128,128
materials/maps/kz_invasion/hell/metalplate3_-1946_188_-4134.vmt,131,131
materials/maps/kz_invasion/hell/metalplate4_-1796_0_-4138.vmt,129,129
materials/maps/kz_invasion/hell/metalplate1_-1952_-7_-4616.vmt,130,130
materials/maps/kz_invasion/hell/metalplate3_-1953_-707_-8510.vmt,132,132
materials/maps/kz_invasion/hell/metalplate5_-2057_57_-2987.vmt,130,130
materials/maps/kz_invasion/hell/metalplate5_-2126_-4_-3378.vmt,130,130
materials/maps/kz_invasion/hell/metalplate5_-567_238_10.vmt,127,127
materials/maps/kz_invasion/hell/metalplate5_-1946_188_-4134.vmt,131,131
materials/maps/kz_invasion/hell/metalplate4_-1946_188_-4134.vmt,131,131
materials/maps/kz_invasion/hell/metalplate4_-1942_-7_-2048.vmt,130,130
materials/maps/kz_invasion/hell/metalfloor3_-1952_-7_-1008.vmt,130,130
materials/maps/kz_invasion/hell/metalfloor3_-1938_-7_-5136.vmt,130,130
materials/maps/kz_invasion/hell/metalplate5_-1953_-707_-8510.vmt,132,132
materials/maps/kz_invasion/hell/metalplate6_-1952_-7_-5648.vmt,130,130
materials/maps/kz_invasion/hell/metalplate1_-1952_-7_-5648.vmt,130,130
materials/maps/kz_invasion/hell/metalsteptop_-707_0_273.vmt,127,127
materials/maps/kz_invasion/hell/metalplate8_-1552_0_305.vmt,127,127
materials/maps/kz_invasion/hell/metaltrim3_-1972_0_305.vmt,126,126
materials/maps/kz_invasion/concrete/concretefloor005a_-597_-384_230.vmt,139,139
materials/maps/kz_invasion/concrete/concretefloor005a_-603_373_212.vmt,138,138
materials/maps/kz_invasion/hell/metalplate4_3472_-9_-9074.vmt,129,129
materials/maps/kz_invasion/hell/metalfloor2_4235_2_-8957.vmt,128,128
materials/maps/kz_invasion/hell/metalplate4_-5262_5690_-1577.vmt,132,132
materials/maps/kz_invasion/hell/metaltrim3_-1496_34_-8484.vmt,129,129
materials/maps/kz_invasion/hell/metalplate2_-983_0_-9085.vmt,128,128
materials/maps/kz_invasion/hell/metaltrim3_-1144_-362_-8923.vmt,131,131
materials/maps/kz_invasion/hell/metaltrim3_-1149_606_-9102.vmt,130,130
materials/maps/kz_invasion/hell/metalplate8_-983_0_-9085.vmt,128,128
materials/maps/kz_invasion/hell/metalplate2_-1194_20_-8602.vmt,130,130
materials/maps/kz_invasion/hell/metalplate2_1876_19_-9074.vmt,129,129
materials/maps/kz_invasion/hell/metalplate8_1876_19_-9074.vmt,129,129
materials/maps/kz_invasion/hell/metalplate2_3472_-9_-9074.vmt,129,129
materials/maps/kz_invasion/hell/metalplate8_4235_2_-8957.vmt,128,128
materials/maps/kz_invasion/hell/ceilinglight_large_-983_0_-9085.vmt,135,135
materials/maps/kz_invasion/hell/metaltrim3_-1418_200_-9428.vmt,130,130
materials/maps/kz_invasion/hell/metaltrim4_-983_0_-9085.vmt,127,127
materials/maps/kz_invasion/hell/metaltrim4_-1149_606_-9102.vmt,130,130
materials/maps/kz_invasion/hell/metaltrim4_-1144_-362_-8923.vmt,131,131
materials/maps/kz_invasion/hell/metaltrim4_208_-9_-9074.vmt,127,127
materials/maps/kz_invasion/hell/metaltrim4_1876_19_-9074.vmt,128,128
materials/maps/kz_invasion/hell/metaltrim4_2700_-185_-9318.vmt,130,130
materials/maps/kz_invasion/hell/metaltrim4_2694_54_-9287.vmt,128,128
materials/maps/kz_invasion/hell/metaltrim3_1392_344_-9482.vmt,129,129
materials/maps/kz_invasion/hell/metaltrim4_1534_-15_-9472.vmt,129,129
materials/maps/kz_invasion/hell/metaltrim3_1392_-348_-9495.vmt,130,130
materials/maps/kz_invasion/hell/metaltrim4_3472_-9_-9074.vmt,128,128
materials/maps/kz_invasion/hell/metaltrim4_4235_2_-8957.vmt,127,127
materials/maps/kz_invasion/hell/metaltrim3_3240_104_-9495.vmt,129,129
materials/maps/kz_invasion/hell/metaltrim3_2700_-185_-9318.vmt,130,130
materials/maps/kz_invasion/hell/metalplate4_-983_0_-9085.vmt,128,128
materials/maps/kz_invasion/hell/ceilinglight_large_208_-9_-9074.vmt,135,135
materials/maps/kz_invasion/hell/metalplate4_208_-9_-9074.vmt,128,128
