filename,size,compressed
materials/maps/zm_lila_bad_neighbors_b2/tile/tileroof002a_895_-512_233.vmt,142,142
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_381_-408_73.vmt,139,139
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_899_-517_67.vmt,139,139
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_1001_-905_67.vmt,140,140
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_428_-352_-201.vmt,141,141
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor01_381_-408_73.vmt,147,147
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor01_471_-212_214.vmt,148,148
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor01_254_-253_444.vmt,148,148
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor01_374_-454_214.vmt,148,148
materials/maps/zm_lila_bad_neighbors_b2/tile/tileroof004a_c17_380_-2556_261.vmt,186,186
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_382_-2555_72.vmt,140,140
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_816_-2602_218.vmt,141,141
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_280_-2282_67.vmt,140,140
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_847_-2721_-201.vmt,142,142
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor02_851_-2703_67.vmt,148,148
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor02_778_-2870_218.vmt,149,149
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor02_1216_-3044_67.vmt,149,149
materials/maps/zm_lila_bad_neighbors_b2/de_piranesi/woodfloor02_816_-2602_218.vmt,149,149
materials/maps/zm_lila_bad_neighbors_b2/tile/tilefloor020a_895_-512_233.vmt,143,143
materials/maps/zm_lila_bad_neighbors_b2/tile/tilefloor020a_1216_-3044_67.vmt,144,144
materials/maps/zm_lila_bad_neighbors_b2/tile/tilefloor020a_1018_-2822_444.vmt,145,145
materials/maps/zm_lila_bad_neighbors_b2/tile/tileroof003a_1035_-1535_261.vmt,144,144
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_604_-1196_67.vmt,140,140
materials/maps/zm_lila_bad_neighbors_b2/wood/offdesktop_1030_-1540_73.vmt,141,141
