filename,size,compressed
materials/maps/ba_ffmt_weaponsdepot/concrete/concretewall001c_288_153_199.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_288_153_199.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_380_449_58.vmt,188,188
materials/maps/ba_ffmt_weaponsdepot/concrete/concretewall001c_388_154_-71.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_388_154_-71.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_1248_189_34.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_562_261_58.vmt,188,188
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_613_92_199.vmt,188,188
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_589_260_199.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor011a_c17_388_174_58.vmt,188,188
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor033k_c17_288_153_199.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor033k_c17_1248_189_34.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor033k_c17_613_92_199.vmt,188,188
materials/maps/ba_ffmt_weaponsdepot/concrete/concretefloor033k_c17_388_154_-71.vmt,189,189
materials/maps/ba_ffmt_weaponsdepot/de_nuke/nuke_metaldoor_01_388_154_-71.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/de_nuke/nuke_metaldoor_01_613_92_199.vmt,144,144
materials/maps/ba_ffmt_weaponsdepot/de_nuke/nuke_metaldoor_01_1248_189_34.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/metal/citadel_metalwall076a_288_153_199.vmt,147,147
materials/maps/ba_ffmt_weaponsdepot/metal/citadel_metalwall076a_388_174_58.vmt,146,146
materials/maps/ba_ffmt_weaponsdepot/concrete/concretewall001c_380_449_58.vmt,144,144
materials/maps/ba_ffmt_weaponsdepot/concrete/concretewall001c_589_260_199.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/concrete/concretewall001c_1248_189_34.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/concrete/concretewall001c_562_261_58.vmt,144,144
materials/maps/ba_ffmt_weaponsdepot/metal/metalroof008a_288_153_199.vmt,139,139
materials/maps/ba_ffmt_weaponsdepot/metal/metalroof008a_589_260_199.vmt,139,139
materials/maps/ba_ffmt_weaponsdepot/metal/metalroof008a_380_449_58.vmt,138,138
materials/maps/ba_ffmt_weaponsdepot/glass/glasswindowbreak070a_288_153_199.vmt,146,146
materials/maps/ba_ffmt_weaponsdepot/glass/glasswindowbreak070a_613_92_199.vmt,145,145
materials/maps/ba_ffmt_weaponsdepot/glass/glasswindowbreak070a_1248_189_34.vmt,146,146
materials/maps/ba_ffmt_weaponsdepot/metal/metalroof008a_613_92_199.vmt,138,138
materials/maps/ba_ffmt_weaponsdepot/metal/metalroof008a_1248_189_34.vmt,139,139
materials/maps/ba_ffmt_weaponsdepot/cubemapdefault.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c288_153_199.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c380_449_58.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c388_154_-71.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c1248_189_34.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c562_261_58.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c613_92_199.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c589_260_199.vtf,9824,9824
materials/maps/ba_ffmt_weaponsdepot/c388_174_58.vtf,9824,9824
