filename,size,compressed
materials/maps/de_campus2_dtdrm/nature/blenddirtdirt001a_wvt_patch.vmt,209,209
materials/maps/de_campus2_dtdrm/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/de_campus2_dtdrm/concrete/blendconcretegravel001a_wvt_patch.vmt,563,563
materials/maps/de_campus2_dtdrm/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/de_campus2_dtdrm/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/de_campus2_dtdrm/nature/canal_reeds_wvt_patch.vmt,331,331
materials/maps/de_campus2_dtdrm/nature/blendtoxictoxic004a_wvt_patch.vmt,305,305
materials/maps/de_campus2_dtdrm/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/de_campus2_dtdrm/stone/infflrd_blend_dirt_wvt_patch.vmt,87,87
materials/maps/de_campus2_dtdrm/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/de_campus2_dtdrm/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/maps/de_campus2_dtdrm/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/de_campus2_dtdrm/perftest/blendrockdirt001a_wvt_patch.vmt,168,168
materials/maps/de_campus2_dtdrm/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/de_campus2_dtdrm/nature/blendtoxictoxic002a_wvt_patch.vmt,305,305
materials/maps/de_campus2_dtdrm/nature/blendmudmud001a_wvt_patch.vmt,451,451
materials/maps/de_campus2_dtdrm/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/de_campus2_dtdrm/nature/blendgrassdirt001a_wvt_patch.vmt,180,180
materials/maps/de_campus2_dtdrm/nature/water_canals_city_murky_24_840_136.vmt,168,168
materials/maps/de_campus2_dtdrm/liquids/aztecwater_344_-2480_392.vmt,159,159
materials/maps/de_campus2_dtdrm/nature/water_canals_city_murky_424_-208_392.vmt,170,170
materials/maps/de_campus2_dtdrm/nature/water_canals_city_murky_344_-2480_392.vmt,171,171
materials/maps/de_campus2_dtdrm/glass/glasswindow048a_688_2240_136.vmt,138,138
materials/maps/de_campus2_dtdrm/plaster/offwllc_-704_8_88.vmt,129,129
materials/maps/de_campus2_dtdrm/plaster/plasterwall005c_344_-2480_392.vmt,141,141
materials/maps/de_campus2_dtdrm/building_template/building_template021e_1328_-1312_392.vmt,158,158
materials/maps/de_campus2_dtdrm/brick/brickwall031g_344_-2480_392.vmt,137,137
materials/maps/de_campus2_dtdrm/brick/brickwall031g_1328_-1312_392.vmt,138,138
materials/maps/de_campus2_dtdrm/brick/brickwall031g_1328_-1312_144.vmt,138,138
materials/maps/de_campus2_dtdrm/metal/metalwall070e_1328_-1312_144.vmt,138,138
materials/maps/de_campus2_dtdrm/building_template/building_template021c_424_-208_392.vmt,156,156
materials/maps/de_campus2_dtdrm/building_template/building_template021c_688_-128_136.vmt,156,156
materials/maps/de_campus2_dtdrm/brick/brickwall031g_688_-128_136.vmt,136,136
materials/maps/de_campus2_dtdrm/brick/brickwall031g_-272_-352_88.vmt,136,136
materials/maps/de_campus2_dtdrm/tile/tilefloor012b_-272_-352_88.vmt,135,135
materials/maps/de_campus2_dtdrm/tile/tilefloor012b_1328_-1312_144.vmt,137,137
materials/maps/de_campus2_dtdrm/tile/tilefloor012b_688_-128_136.vmt,135,135
materials/maps/de_campus2_dtdrm/plaster/plasterwall005c_1328_-1312_392.vmt,142,142
materials/maps/de_campus2_dtdrm/plaster/plasterwall005c_1328_-1312_144.vmt,142,142
