filename,size,compressed
materials/maps/surf_apollo/pk02/pk02_wall03b_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_floor04_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_floor05_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_ceiling01_-4336_-16_1040.vmt,133,129
materials/maps/surf_apollo/pk02/pk02_generic01b_-4336_-16_1040.vmt,134,130
materials/maps/surf_apollo/pk02/pk02_trim_set02a_-4336_-16_1040.vmt,135,131
materials/maps/surf_apollo/pk02/pk02_floor09a_-4336_-16_1040.vmt,132,127
materials/maps/surf_apollo/pk02/pk02_light01b_-4336_-16_1040.vmt,132,127
materials/maps/surf_apollo/pk02/pk02_floor10_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_ceiling03_-4336_-16_1040.vmt,133,129
materials/maps/surf_apollo/pk02/pk02_generic01a_-4336_-16_1040.vmt,134,130
materials/maps/surf_apollo/pk02/pk02_light02a_-4336_-16_1040.vmt,132,127
materials/maps/surf_apollo/pk02/pk02_wall_big01b_-4336_-16_1040.vmt,135,131
materials/maps/surf_apollo/pk02/pk02_rock01_-4336_-16_1040.vmt,130,125
materials/maps/surf_apollo/pk02/pk02_floor07_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_floor01_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_pipes01_-4336_-16_1040.vmt,131,126
materials/maps/surf_apollo/pk02/pk02_floor07_a_-4336_-16_1040.vmt,133,129
materials/maps/surf_apollo/pk02/pk02_computer01a_-4336_-16_1040.vmt,135,131
materials/maps/surf_apollo/pk02/pk02_light03_-4336_-16_1040.vmt,131,127
materials/maps/surf_apollo/pk02/pk02_floor13a_a_-4336_-16_1040.vmt,134,130
materials/maps/surf_apollo/pk02/pk02_light02c_-4336_-16_1040.vmt,132,127
materials/maps/surf_apollo/agency/glass/glass01_break_-4336_-16_1040.vmt,163,145
materials/maps/surf_apollo/agency/glass/glass01_-4336_-16_1040.vmt,216,162
materials/maps/surf_apollo/pk02/pk02_computer01b_-4336_-16_1040.vmt,135,131
materials/maps/surf_apollo/apexesurf/apexe_glass/glass_apexe_1_-4336_-16_1040.vmt,149,137
materials/maps/surf_apollo/cubemapdefault.vtf,9832,106
materials/maps/surf_apollo/c-4336_-16_1040.vtf,4968,3296
materials/maps/surf_apollo/cubemapdefault.hdr.vtf,76528,167
materials/maps/surf_apollo/c-4336_-16_1040.hdr.vtf,76536,29788
