filename,size,compressed
materials/maps/ka_soccer_2006_v3/cubemapdefault.vtf,9824,9824
materials/maps/ka_soccer_2006_v3/cubemapdefault.hdr.vtf,76520,76520
materials/ka_soccer_2006/vitre_sale.vmt,142,142
materials/ka_soccer_2006/vitre_sale.vtf,87572,87572
materials/ka_soccer_2006/logo_lolobubu_01.vmt,132,132
materials/ka_soccer_2006/logo_lolobubu_01.vtf,43896,43896
materials/ka_soccer_2006/herbe2.vmt,119,119
materials/ka_soccer_2006/herbe2.vtf,699256,699256
materials/ka_soccer_2006/d_rouge.vmt,95,95
materials/ka_soccer_2006/d_rouge.vtf,11128,11128
materials/ka_soccer_2006/d_orange.vmt,96,96
materials/ka_soccer_2006/d_orange.vtf,11128,11128
materials/ka_soccer_2006/d_bleu.vmt,94,94
materials/ka_soccer_2006/d_bleu.vtf,11128,11128
materials/ka_soccer_2006/ballon2.vmt,91,91
materials/ka_soccer_2006/ballon2.vtf,174968,174968
sound/ka_soccer_2006/sifflet_but.wav,20698,20698
sound/ka_soccer_2006/sifflet_sortie.wav,27578,27578
sound/ka_soccer_2006/sifflet_start.wav,31706,31706
sound/ka_soccer_2006/crowdboo.wav,40834,40834
sound/ka_soccer_2006/crowdairhorn_.wav,47010,47010
sound/ka_soccer_2006/crowd_1.wav,27210,27210
