filename,size,compressed
materials/maps/cs_bikini/glass/glasswindowbreak070b_270_-673_68.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_270_-673_68.vmt,201,201
materials/maps/cs_bikini/glass/glasswindowbreak070b_216_-672_67.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_216_-672_67.vmt,201,201
materials/maps/cs_bikini/glass/glasswindowbreak070b_325_-672_67.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_325_-672_67.vmt,201,201
materials/maps/cs_bikini/glass/glasswindowbreak070b_78_-673_69.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_78_-673_69.vmt,199,199
materials/maps/cs_bikini/glass/glasswindowbreak070b_24_-672_68.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_24_-672_68.vmt,199,199
materials/maps/cs_bikini/glass/glasswindowbreak070b_133_-672_68.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_133_-672_68.vmt,201,201
materials/maps/cs_bikini/glass/glasswindowbreak070b_462_-673_68.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_462_-673_68.vmt,201,201
materials/maps/cs_bikini/glass/glasswindowbreak070b_408_-672_67.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_408_-672_67.vmt,201,201
materials/maps/cs_bikini/glass/glasswindowbreak070b_517_-672_67.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_517_-672_67.vmt,201,201
materials/maps/cs_bikini/nature/water_lowmurkref_-5455_-221_-1346.vmt,160,160
materials/maps/cs_bikini/nature/water_lowmurkref_-201_-2788_-292.vmt,159,159
materials/maps/cs_bikini/nature/water_lowmurkref_317_-1119_56.vmt,156,156
materials/maps/cs_bikini/nature/water_canals_city_-1300_-1407_-276.vmt,161,161
materials/maps/cs_bikini/glass/glasswindowbreak070b_-617_-203_75.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-617_-203_75.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-671_-202_74.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-671_-202_74.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-732_-203_75.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-732_-203_75.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-792_-201_74.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-792_-201_74.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-848_-203_73.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-848_-203_73.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-593_-1545_102.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-593_-1545_102.vmt,207,207
materials/maps/cs_bikini/glass/glasswindowbreak070b_-715_-1544_103.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-715_-1544_103.vmt,207,207
materials/maps/cs_bikini/glass/glasswindowbreak070b_-837_-1544_104.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-837_-1544_104.vmt,207,207
materials/maps/cs_bikini/glass/glasswindowbreak070b_511_-1775_86.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_511_-1775_86.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-88_-1450_71.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-88_-1450_71.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-88_-1336_72.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-88_-1336_72.vmt,203,203
materials/maps/cs_bikini/glass/glasswindowbreak070b_-83_-1223_71.vmt,114,114
materials/maps/cs_bikini/glass/prodwndwa_-83_-1223_71.vmt,203,203
