filename,size,compressed
./models/props/CS_militia/bar01.dx80.vtx,40767,40767
./models/props/CS_militia/bar01.dx90.vtx,40767,40767
./models/props/CS_militia/bar01.mdl,1468,1468
./models/props/CS_militia/bar01.phy,1944,1944
./models/props/CS_militia/bar01.sw.vtx,40767,40767
./models/props/CS_militia/bar01.vvd,102400,102400
./models/props/CS_militia/couch.dx80.vtx,65810,65810
./models/props/CS_militia/couch.dx90.vtx,65810,65810
./models/props/CS_militia/couch.mdl,1468,1468
./models/props/CS_militia/couch.phy,2663,2663
./models/props/CS_militia/couch.sw.vtx,65810,65810
./models/props/CS_militia/couch.vvd,117504,117504
./models/props/cs_office/Bookshelf1.dx80.vtx,17520,17520
./models/props/cs_office/Bookshelf1.dx90.vtx,17520,17520
./models/props/cs_office/Bookshelf1.mdl,1476,1476
./models/props/cs_office/Bookshelf1.phy,698,698
./models/props/cs_office/Bookshelf1.sw.vtx,17520,17520
./models/props/cs_office/Bookshelf1.vvd,90624,90624
./models/props/de_inferno/bed.dx80.vtx,13137,13137
./models/props/de_inferno/bed.dx90.vtx,13137,13137
./models/props/de_inferno/bed.mdl,1664,1664
./models/props/de_inferno/bed.phy,4115,4115
./models/props/de_inferno/bed.sw.vtx,13137,13137
./models/props/de_inferno/bed.vvd,65024,65024
./models/props_c17/FurnitureChair001a.dx80.vtx,8900,8900
./models/props_c17/FurnitureChair001a.dx90.vtx,8900,8900
./models/props_c17/FurnitureChair001a.mdl,1520,1520
./models/props_c17/FurnitureChair001a.phy,6487,6487
./models/props_c17/FurnitureChair001a.sw.vtx,8900,8900
./models/props_c17/FurnitureChair001a.vvd,27008,27008
./models/props_c17/FurnitureTable003a.dx80.vtx,2001,2001
./models/props_c17/FurnitureTable003a.dx90.vtx,2001,2001
./models/props_c17/FurnitureTable003a.mdl,1788,1788
./models/props_c17/FurnitureTable003a.phy,4962,4962
./models/props_c17/FurnitureTable003a.sw.vtx,2001,2001
./models/props_c17/FurnitureTable003a.vvd,8768,8768
./models/props_combine/combine_intmonitor003.dx80.vtx,38065,38065
./models/props_combine/combine_intmonitor003.dx90.vtx,38065,38065
./models/props_combine/combine_intmonitor003.mdl,1860,1860
./models/props_combine/combine_intmonitor003.phy,4247,4247
./models/props_combine/combine_intmonitor003.sw.vtx,38065,38065
./models/props_combine/combine_intmonitor003.vvd,97600,97600
materials/ALPHA/RANDOMCOLOR.vmt,84,84
materials/Alpha/Randomcolor.vtf,174944,174944
materials/ALPHA/RANDOMKILL.vmt,83,83
materials/alpha/Randomkill.vtf,174944,174944
materials/ALPHA/SEVENM.vmt,79,79
materials/alpha/sevenM.vtf,22080,22080
materials/ALPHA/SG.vmt,75,75
materials/alpha/sg.vtf,174944,174944
materials/ALPHA/SGAMING.vmt,80,80
materials/alpha/Sgaming.vtf,699232,699232
materials/ALPHA/SGGG.vmt,77,77
materials/alpha/SGgg.vtf,699232,699232
materials/COMPOSITE/CITYMAP002D.vmt,190,190
materials/Composite/citymap002d.vtf,349744,349744
materials/CONCRETE/CONCRETEFLOOR011A.vmt,300,300
materials/Concrete/concretefloor011a.vtf,174968,174968
materials/concrete/concretefloor011a_normal.vtf,349744,349744
materials/CS_ASSAULT/ASSAULT_DOOR1.vmt,125,125
materials/cs_assault/assault_door1.vtf,174968,174968
materials/CS_HAVANA/GROUND01GRASS.vmt,118,118
materials/CS_HAVANA/WHITE.vmt,57,57
materials/cs_havana/white.vtf,888,888
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/CS_ITALY/BOXSIDES_T01.vmt,122,122
materials/cs_italy/boxsides_T01.vtf,11128,11128
materials/DE_AZTEC/CARVING03.vmt,115,115
materials/de_aztec/carving03.vtf,349744,349744
materials/de_aztec/ground01grass.vtf,174968,174968
materials/DE_CBBLE/CRATEBIG01.vmt,115,115
materials/de_cbble/cratebig01.vtf,174968,174968
materials/DE_CBBLE/CRATEBIG01C.vmt,116,116
materials/de_cbble/cratebig01c.vtf,174968,174968
materials/DE_CBBLE/CRATESM01.vmt,114,114
materials/de_cbble/cratesm01.vtf,43896,43896
materials/DE_CBBLE/CRATESM01A.vmt,115,115
materials/de_cbble/cratesm01a.vtf,43896,43896
materials/DE_CBBLE/CRATESM01B.vmt,116,116
materials/de_cbble/cratesm01b.vtf,43896,43896
materials/DE_CHATEAU/{CXARROW01.vmt,88,88
materials/de_chateau/{cxArrow01.vtf,22064,22064
materials/DE_DUST/DUTILE1.vmt,119,119
materials/de_dust/dutile1.vtf,43896,43896
materials/DE_DUST/DUTILE9.vmt,119,119
materials/de_dust/dutile9.vtf,43896,43896
materials/DE_DUST/GROUNDSAND03.vmt,117,117
materials/de_dust/groundsand03.vtf,174968,174968
materials/DE_DUST/TILEFLOOR01.vmt,162,162
materials/de_dust/tilefloor01.vtf,174968,174968
materials/de_dust/tilefloor01_normal.vtf,1048767,1048767
materials/DE_DUST/TILEFLOOR02.vmt,260,260
materials/de_dust/tilefloor02.vtf,174968,174968
materials/de_dust/tilefloor02_normal.vtf,1398292,1398292
materials/DE_NUKE/NUKDOORSA.vmt,190,190
materials/de_nuke/nukdoorsa.vtf,174968,174968
materials/de_nuke/nukdoorsa_normal.vtf,349744,349744
materials/DE_TRAIN/TRAIN_GLASSWINDOW_01.vmt,102,102
materials/de_train/train_glasswindow_01.vtf,174968,174968
materials/Decals/decalIndustrialnumber02a.vtf,11088,11088
materials/DECALS/DECALINDUSTRIALNUMBER02B.vmt,251,251
materials/DECALS/DECALINDUSTRIALNUMBER03A.vmt,252,252
materials/Decals/decalIndustrialnumber03a.vtf,11088,11088
materials/DECALS/S-BACK.vmt,109,109
materials/decals/s-back.vtf,87544,87544
materials/DECALS/S-FINISH.vmt,109,109
materials/decals/s-finish.vtf,349688,349688
materials/DECALS/S-FORWARD.vmt,112,112
materials/decals/s-forward.vtf,87544,87544
materials/DECALS/S-LEFT.vmt,109,109
materials/decals/s-left.vtf,87544,87544
materials/DECALS/S-OFF.vmt,106,106
materials/decals/s-off.vtf,174984,174984
materials/DECALS/S-ON.vmt,105,105
materials/decals/s-on.vtf,174984,174984
materials/DECALS/S-OPEN.vmt,107,107
materials/decals/s-open.vtf,349688,349688
materials/DECALS/S-RESET.vmt,108,108
materials/decals/s-reset.vtf,349688,349688
materials/DECALS/S-RIGHT.vmt,110,110
materials/decals/s-right.vtf,87544,87544
materials/DECALS/S-START.vmt,108,108
materials/decals/s-start.vtf,349688,349688
materials/DECALS/S-START2.vmt,111,111
materials/decals/s-start2.vtf,349688,349688
materials/detail/dt_stone1.vtf,22064,22064
materials/detail/dt_wood.vtf,22064,22064
materials/detail/metal_detail_01.vtf,175008,175008
materials/detail/noise_detail_01.vtf,43936,43936
materials/DEV/DEV_HAZZARDSTRIPE01A.vmt,140,140
materials/Dev/dev_hazzardstripe01a.vtf,2936,2936
