filename,size,compressed
materials/maps/surf_leidenfrost/cubemapdefault.vtf,4960,94
materials/maps/surf_leidenfrost/cubemapdefault.hdr.vtf,76528,130
detail.vbsp,16826,1440
models/propper/surf_leidenfrost_006/surf_lf/drill_01.mdl,2012,477
models/propper/surf_leidenfrost_006/surf_lf/drill_01.dx80.vtx,3282,662
models/propper/surf_leidenfrost_006/surf_lf/drill_01.dx90.vtx,3282,662
models/propper/surf_leidenfrost_006/surf_lf/drill_01.sw.vtx,3282,676
models/propper/surf_leidenfrost_006/surf_lf/drill_01.vvd,16448,4007
materials/models/propper/surf_lf/drill_01/__fire_ice__/metal_panel_02_dithered.vmt,94,100
materials/__fire_ice__/dithered_metal_panel_02.vtf,11160,6253
materials/models/propper/surf_lf/drill_01/__fire_ice__/metal_panel_02_dark_dithered.vmt,125,119
models/propper/surf_leidenfrost_006/surf_lf/fan_01.mdl,2008,478
models/propper/surf_leidenfrost_006/surf_lf/fan_01.dx80.vtx,4194,722
models/propper/surf_leidenfrost_006/surf_lf/fan_01.dx90.vtx,4194,722
models/propper/surf_leidenfrost_006/surf_lf/fan_01.sw.vtx,4194,731
models/propper/surf_leidenfrost_006/surf_lf/fan_01.vvd,21056,3124
materials/models/propper/surf_lf/fan_01/__fire_ice__/metal_panel_02_dark_dithered.vmt,125,119
materials/models/propper/surf_lf/fan_01/__fire_ice__/metal_panel_06_dithered.vmt,94,100
materials/__fire_ice__/dithered_metal_panel_06.vtf,11160,3010
models/propper/surf_leidenfrost_half/surf_lf/crows_01.mdl,1816,451
models/propper/surf_leidenfrost_half/surf_lf/crows_01.dx80.vtx,9213,1308
models/propper/surf_leidenfrost_half/surf_lf/crows_01.dx90.vtx,9213,1309
models/propper/surf_leidenfrost_half/surf_lf/crows_01.sw.vtx,9213,1305
models/propper/surf_leidenfrost_half/surf_lf/crows_01.vvd,48448,8912
materials/models/propper/surf_lf/crows_01/__fire_ice__/mgs valved dithered/dithered_crow.vmt,103,102
materials/__fire_ice__/dithered_crow.vtf,22096,4446
models/propper/surf_leidenfrost_half/surf_lf/fish_01.mdl,2008,499
models/propper/surf_leidenfrost_half/surf_lf/fish_01.dx80.vtx,18456,4277
