filename,size,compressed
materials/maps/de_townhold/stone/infflrd_blend_dirt_wvt_patch.vmt,87,87
materials/maps/de_townhold/brick/infwndwa_off_-1055_-2037_148.vmt,133,133
materials/maps/de_townhold/brick/infwndwa_off_308_-734_73.vmt,129,129
materials/maps/de_townhold/plaster/infintwndwa_-1055_-2037_148.vmt,134,134
materials/maps/de_townhold/plaster/infwndwb_-1055_-2037_148.vmt,131,131
materials/maps/de_townhold/plaster/infwndwb_422_-734_73.vmt,127,127
materials/maps/de_townhold/plaster/infwndwj_-1055_-2037_148.vmt,131,131
materials/maps/de_townhold/glass/offwndwc_-1055_-2037_148.vmt,129,129
materials/maps/de_townhold/glass/offwndwc_422_-734_73.vmt,125,125
materials/maps/de_townhold/glass/offwndwc_308_-734_73.vmt,125,125
materials/maps/de_townhold/glass/offwndwc_-231_-102_247.vmt,127,127
materials/maps/de_townhold/brick/infwndwb_-1622_-1368_148.vmt,129,129
materials/maps/de_townhold/brick/infwndwb_off_-1622_-1368_148.vmt,133,133
materials/maps/de_townhold/tile/tileroof004a_-1055_-2037_148.vmt,132,132
materials/maps/de_townhold/tile/tileroof004a_422_-734_73.vmt,128,128
materials/maps/de_townhold/tile/tileroof004a_61_-103_73.vmt,127,127
materials/maps/de_townhold/tile/tileroof004a_-109_-273_73.vmt,129,129
materials/maps/de_townhold/tile/tileroof004a_596_-721_73.vmt,128,128
materials/maps/de_townhold/tile/tileroof004a_237_-688_73.vmt,128,128
materials/maps/de_townhold/glass/glasswindowbreak070b_237_-688_73.vmt,114,114
materials/maps/de_townhold/glass/offwndwb_237_-688_73.vmt,204,204
materials/maps/de_townhold/glass/glasswindowbreak070b_596_-721_73.vmt,114,114
materials/maps/de_townhold/glass/offwndwb_596_-721_73.vmt,204,204
materials/maps/de_townhold/tile/tileroof004a_-231_-102_247.vmt,130,130
materials/maps/de_townhold/cubemapdefault.vtf,9832,9832
materials/maps/de_townhold/c-1055_-2037_148.vtf,9832,9832
materials/maps/de_townhold/c308_-734_73.vtf,9832,9832
materials/maps/de_townhold/c422_-734_73.vtf,9832,9832
materials/maps/de_townhold/c-231_-102_247.vtf,9832,9832
materials/maps/de_townhold/c-1622_-1368_148.vtf,9832,9832
materials/maps/de_townhold/c61_-103_73.vtf,9832,9832
materials/maps/de_townhold/c-109_-273_73.vtf,9832,9832
materials/maps/de_townhold/c596_-721_73.vtf,9832,9832
materials/maps/de_townhold/c237_-688_73.vtf,9832,9832
materials/maps/de_townhold/c-366_-281_73.vtf,9832,9832
materials/maps/de_townhold/c-378_6_73.vtf,9832,9832
materials/maps/de_townhold/c-52_33_73.vtf,9832,9832
materials/maps/de_townhold/c16_239_73.vtf,9832,9832
materials/maps/de_townhold/c-510_291_73.vtf,9832,9832
materials/maps/de_townhold/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_townhold/c-1055_-2037_148.hdr.vtf,76528,76528
materials/maps/de_townhold/c308_-734_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c422_-734_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c-231_-102_247.hdr.vtf,76528,76528
materials/maps/de_townhold/c-1622_-1368_148.hdr.vtf,76528,76528
materials/maps/de_townhold/c61_-103_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c-109_-273_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c596_-721_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c237_-688_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c-366_-281_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c-378_6_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c-52_33_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c16_239_73.hdr.vtf,76528,76528
materials/maps/de_townhold/c-510_291_73.hdr.vtf,76528,76528
