filename,size,compressed
materials/maps/ze_battletoads_a1/cubemapdefault.vtf,9832,5297
materials/maps/ze_battletoads_a1/c-12023_8715_-3303.vtf,4968,4087
materials/maps/ze_battletoads_a1/c-11585_-3403_7854.vtf,4968,1014
materials/maps/ze_battletoads_a1/c-882_8575_-3335.vtf,4968,3873
materials/maps/ze_battletoads_a1/c-3749_8936_-3335.vtf,4968,4437
materials/maps/ze_battletoads_a1/c-4871_8480_-3335.vtf,4968,4196
materials/maps/ze_battletoads_a1/c-7608_8534_-3335.vtf,4968,4453
materials/maps/ze_battletoads_a1/cubemapdefault.hdr.vtf,76528,127
materials/maps/ze_battletoads_a1/c-12023_8715_-3303.hdr.vtf,76528,127
materials/maps/ze_battletoads_a1/c-11585_-3403_7854.hdr.vtf,76528,127
materials/maps/ze_battletoads_a1/c-882_8575_-3335.hdr.vtf,76528,127
materials/maps/ze_battletoads_a1/c-3749_8936_-3335.hdr.vtf,76528,127
materials/maps/ze_battletoads_a1/c-4871_8480_-3335.hdr.vtf,76528,127
materials/maps/ze_battletoads_a1/c-7608_8534_-3335.hdr.vtf,76528,127
materials/malgo/battletoads/s1_grass_001.vmt,103,103
materials/malgo/battletoads/s1_grass_001.vtf,2952,495
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/malgo/battletoads/s1_rock_001.vmt,101,103
materials/malgo/battletoads/s1_rock_001.vtf,392,225
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,958
materials/malgo/battletoads/s1_rock_002.vmt,101,103
materials/malgo/battletoads/s1_rock_002.vtf,904,655
materials/cs_italy/black.vmt,62,73
materials/cs_italy/black.vtf,1584,90
materials/malgo/battletoads/s3_wall_001.vmt,102,104
materials/malgo/battletoads/s3_wall_001.vtf,904,743
materials/malgo/battletoads/s3_wall_002.vmt,102,104
materials/malgo/battletoads/s3_wall_002.vtf,2952,2421
materials/malgo/battletoads/s1_water.vmt,292,201
materials/malgo/battletoads/s1_water.vtf,13912,3692
materials/malgo/battletoads/s3_wall_001move_part1.vmt,268,180
materials/malgo/battletoads/s3_wall_002move_part1.vmt,268,179
materials/malgo/battletoads/s3_wall_001move_part2.vmt,268,179
materials/malgo/battletoads/s3_wall_002move_part2.vmt,268,178
materials/malgo/battletoads/s3_wall_001move_part3.vmt,268,179
materials/malgo/battletoads/s3_wall_002move_part3.vmt,268,179
materials/malgo/battletoads/s1_cave_001.vmt,133,121
materials/malgo/battletoads/s1_cave_001.vtf,1600,615
materials/malgo/battletoads/menu_001.vmt,247,151
materials/malgo/battletoads/menu_001.vtf,87616,11884
materials/malgo/battletoads/contest_2024.vmt,101,98
materials/malgo/battletoads/contest_2024.vtf,1398264,592782
materials/malgo/battletoads/s2_metal_002.vmt,130,124
materials/malgo/battletoads/s2_metal_002.vtf,2912,2328
materials/malgo/battletoads/metal_rock_001.vmt,154,117
materials/malgo/battletoads/metal_rock_001.vtf,11064,7258
materials/malgo/battletoads/metal_rock_001_w.vtf,11064,10157
materials/malgo/battletoads/metal_wall_014.vmt,155,117
materials/malgo/battletoads/metal_wall_014.vtf,2952,1661
materials/malgo/battletoads/metal_wall_014_w.vtf,2952,2159
materials/malgo/battletoads/metal_wall_013.vmt,155,117
materials/malgo/battletoads/metal_wall_013.vtf,5624,3426
materials/malgo/battletoads/metal_wall_013_w.vtf,5624,4457
materials/malgo/battletoads/brick_wall_002.vmt,105,105
materials/malgo/battletoads/brick_wall_002.vtf,1528,988
materials/malgo/battletoads/metal_wall_015.vmt,155,117
materials/malgo/battletoads/metal_wall_015.vtf,2952,1626
materials/malgo/battletoads/metal_wall_015_w.vtf,2952,2141
materials/malgo/battletoads/metal_ladder_001.vmt,189,133
materials/malgo/battletoads/metal_ladder_001.vtf,1528,702
materials/malgo/battletoads/metal_ladder_001_w.vtf,1528,1080
materials/malgo/battletoads/metal_pipe_002.vmt,105,104
materials/malgo/battletoads/metal_pipe_002.vtf,5632,1315
materials/malgo/battletoads/metal_pipe_001.vmt,105,104
materials/malgo/battletoads/metal_pipe_001.vtf,11136,3023
materials/malgo/battletoads/metal_wall_002.vmt,155,117
materials/malgo/battletoads/metal_wall_002.vtf,1528,778
materials/malgo/battletoads/metal_wall_002_w.vtf,1528,1040
materials/malgo/battletoads/water_001.vmt,345,189
materials/malgo/battletoads/water_001.vtf,2796624,181699
materials/malgo/battletoads/door_001.vmt,103,100
materials/malgo/battletoads/door_001.vtf,1528,257
materials/malgo/battletoads/turbo_tunel_rock_001.vmt,110,110
materials/malgo/battletoads/turbo_tunel_rock_001.vtf,904,584
materials/malgo/battletoads/turbo_tunel_floor_001.vmt,116,115
materials/malgo/battletoads/turbo_tunel_floor_001.vtf,2952,468
materials/malgo/battletoads/turbo_tunel_rock_002.vmt,110,110
materials/malgo/battletoads/turbo_tunel_rock_002.vtf,392,211
materials/malgo/battletoads/turbo_tunel_rock_004.vmt,110,110
