filename,size,compressed
materials/maps/gg_fr_vs_be_fun/nature/sewer_waterdarkfog_dx70_depth_504.vmt,118,118
materials/maps/gg_fr_vs_be_fun/cubemapdefault.vtf,9824,9824
materials/maps/gg_fr_vs_be_fun/c431_342_65.vtf,9824,9824
materials/Belgique Avec insigne.vmt,120,120
materials/Belgique Avec insigne.vtf,43912,43912
materials/Drapeau BELGE.vmt,86,86
materials/Drapeau BELGE.vtf,43912,43912
materials/Drapeau France.vmt,113,113
materials/Drapeau France.vtf,43912,43912
materials/France avec Coke.vmt,115,115
materials/France avec Coke.vtf,43912,43912
materials/signature Nazgul.vmt,64,64
materials/signature Nazgul.vtf,43912,43912
